name,team,position,base_salary,total_comp
Kaka,ORL,M,6660000,7167500
Sebastian Giovinco,TOR,F,5600000,7115556
Michael Bradley,TOR,M,6000000,6500000
Andrea Pirlo,NYCFC,M,5600000,5915690
David Villa,NYCFC,F,5610000,5610000
Giovani Dos Santos,LA,F,3750000,5500000
Bastian Schweinsteiger,CHI,M,5400000,5400000
Jozy Altidore,TOR,F,4875000,4875000
Clint Dempsey,SEA,F,3200000,3892934
Diego Valeri,POR,M,2227500,2607500
Tim Howard,COL,GK,2000000,2475000
Miguel Almiron,ATL,M,1912500,2297000
Maximiliano Moralez,NYCFC,M,2000000,2000000
Romain Alessandrini,LA,M,1669401,1999401
Yura Movsisyan,RSL,F,1750000,1973750
Nemanja Nikolic,CHI,F,1700000,1906333
Fredy Montero,VAN,F,1400000,1800000
Nicolas Lodeiro,SEA,M,1371429,1743429
Fanendo Adi,POR,F,1190004,1736254
Shkelzen Gashi,COL,F,1575000,1668750
Bradley Wright-Phillips,NYRB,F,1500000,1635000
Alejandro Bedoya,PHI,M,1131000,1197250
Osvaldo Alonso,SEA,M,1100000,1141667
Sebastian Blanco,POR,M,1000008,1075008
Federico Higuain,CLB,M,1050000,1050000
Kevin Doyle,COL,F,1000000,1045000
Josef Martinez,ATL,F,924000,1041310
Lucas Melano,POR,F,790000,1010000
Xavier Kouassi,NE,M,840000,890542
Matias Laba,VAN,M,725000,885500
Albert Rusnak,RSL,M,825000,882813
Mauro Diaz,DAL,M,784000,880890
Roger Espinoza,KC,M,850000,850000
Antonio Nocerino,ORL,M,800000,850000
Jonathan Mensah,CLB,D,750000,844000
Kyle Beckerman,RSL,M,750000,825000
David Accam,CHI,F-M,750000,820938
Maurice Edu,PHI,M,750000,818750
Chris Wondolowski,SJ,F,800000,800000
Kei Kamara,NE,F,800000,800000
Simon Dawkins,SJ,M,800000,800000
Sacha Kljestan,NYRB,M,650000,787500
Giles Barnes,ORL,F-M,725000,781250
Roland Lamah,DAL,M,630000,773500
Mix Diskerud,NYCFC,M,772669,772669
Hector Villalba,ATL,F,663000,770750
Matt Besler,KC,D,725000,758250
Graham Zusi,KC,M,725000,757102
Carlos Gruezo,DAL,M,495000,731500
Carlos Carmona,ATL,M,675000,725000
Jermaine Jones,LA,M,600000,722500
Matteo Mancosu,MTL,F,700000,719542
 Juninho,CHI,M,700008,716675
Victor Vazquez,TOR,M,630000,700000
Brek Shea,VAN,M-D,625000,670000
Dom Dwyer,KC,F,550000,668750
Erick Torres,HOU,F,650000,665000
Jelle Van Damme,LA,D,600000,662500
Laurent Ciman,MTL,D,630000,661667
Benjamin Angoua,NE,D,600000,654333
Liam Ridgewell,POR,D,615000,615000
Jonathan Spector,ORL,D,549996,611934
Luciano Acosta,DC,M-F,500000,602000
Gaston Sauro,CLB,D,585000,601313
Benny Feilhaber,KC,M,600000,600000
Gerso Fernandes,KC,M-F,550008,591258
Gyasi Zardes,LA,F,577500,577500
Johan Kappelhof,CHI,D,530000,570000
Chris McCann,ATL,M,540000,568000
Darlington Nagbe,POR,M/F,550000,565000
Michael De Leeuw,CHI,F,500000,564213
Vadim Demidov,MNUFC,D,550008,555008
Yordy Reyna,VAN,M-F,440000,533700
Diego Chara,POR,M,500000,522000
Jahmir Hyka,SJ,M,470004,520004
 Ilsinho,PHI,M,470000,518333
Florian Jungwirth,SJ,D-M,450000,516667
Roman Torres,SEA,D,433000,508813
Jay Simpson,PHI,F,465000,508333
Haris Medunjanin,PHI,M,460008,505008
Danny Hoesen,SJ,F,425004,503129
Juan Agudelo,NE,F,475000,502500
Gonzalo Veron,NYRB,M-F,500000,500000
Lee Nguyen,NE,M,500000,500000
Dax McCarty,CHI,M,400000,500000
Steven Birnbaum,DC,D,474996,499996
Ola Kamara,CLB,F,450000,482500
Nick Rimando,RSL,GK,450000,470000
David Mateos Ramajo,,D,420000,453333
Daniel Royer,NYRB,M,450000,450000
Ignacio Piatti,MTL,M,450000,450000
Aurelien Collin,NYRB,D,450000,450000
Will Johnson,ORL,M,414000,450000
Chris Pontius,PHI,M-F,400000,431000
Marcelo Sarvas,DC,M,360000,425000
Matt Hedges,DAL,D,399996,424996
Alberth Elis,HOU,F,423000,423000
Kenwyne Jones,ATL,F,390000,413333
Kevin Molino,MNUFC,M,350004,402504
Antonio Mlinar Delamea,NE,D,400008,400008
Joao Plata,RSL,F,350000,400000
Bill Hamid,DC,GK,350000,395500
Roland Alberg,PHI,M,345000,394250
Christian Ramirez,MNUFC,M,350004,392504
Marco Donadel,MTL,M,349992,386659
Cristian Colman,DAL,F,300000,385000
Maxime Chanot,NYCFC,D,350000,383000
David Ousted,VAN,GK,360000,378933
Ashley Cole,LA,D,350000,377625
Cristian Techera,VAN,M,352000,377000
Alexander Ring,NYCFC,M,340000,376667
Carlos Rivas,ORL,M,375000,375000
Ricardo Clark,HOU,M,335160,372660
Kendall Waston,VAN,D,350000,368125
Chad Marshall,SEA,D,350000,366250
Fredrik Gulbrandsen,NYRB,F,360000,360000
DaMarcus Beasley,HOU,D,316008,351008
Wil Trapp,CLB,M,300000,350000
Maynor Figueroa,DAL,D,320000,343333
Bismark Adjei-Boateng,COL,M,300000,341246
Brad Evans,SEA,D-M,300000,338501
Anibal Chala,DAL,D,250000,333000
Francisco Calvo,MNUFC,D,300000,330844
Dominic Oduro,MTL,F,330000,330000
Justin Meram,CLB,M,300000,328750
Luis Solignac,CHI,F,275000,328312
Will Bruin,SEA,F,325000,326667
Michael Parkhurst,ATL,D,325008,325008
Jack McInerney,LA,F,325000,325000
Dillon Powers,COL,M,295000,325000
Miguel Ibarra,MNUFC,M,290004,322326
Frederic Brilliant,NYCFC,D,280000,319667
Darren Mattocks,POR,F,300000,316667
Gideon Baah,NYRB,D,230000,315500
Javier Morales,DAL,M,300000,315000
Tony Tchani,VAN,M,275000,308333
Sam Cronin,MNUFC,M,300000,306250
Ilie Sanchez,KC,M,300000,305000
Felipe Martins,NYRB,M,275000,305000
Chris Mavinga,TOR,D,265008,300692
Harold Cummings,SJ,D,249996,300663
Maximiliano Urruti,DAL,F,300000,300000
CJ Sapong,PHI,F,300000,300000
Harrison Afful,CLB,D,280000,296667
Alvaro Fernandez,SEA,M,264000,294000
Luis Robles,NYRB,GK,290000,292500
Adrian Arregui,MTL,M,240000,290977
Ethan Finlay,CLB,M,290000,290000
Chris Rolfe,DC,F,275000,290000
Marco Urena,SJ,F,275004,289421
Bashkim Kadrii,MNUFC,M,264000,288100
Hernan Bernardello,MTL,M,288000,288000
Leandro Gonzalez Pirez,ATL,D,250008,285008
Sean Franklin,DC,D,258756,283756
Kellyn Acosta,DAL,M,260000,280000
Bryan Rochez,ATL,F,200000,279500
Quincy Amarikwa,SJ,F,256500,270167
Jorge Rodrigo Bava,CHI,GK,240000,267133
Juan David Cabezas,HOU,M,243000,267000
Victor Bernardez,SJ,D,225000,266600
Steven Beitashour,TOR,D,250000,264000
Andrew Farrell,NE,D,182600,263600
Drew Moor,TOR,D,246750,261750
Jefferson Mena,NYCFC,D,250000,261400
Matias Perez,ORL,F,260004,260004
Victor Cabrera,MTL,D,260000,260000
Bobby Boswell,DC,D,260000,260000
Teal Bunbury,NE,F,215000,260000
Marvell Wynne,SJ,D,245808,257058
Stefan Frei,SEA,GK,250000,256250
Anibal Godoy,SJ,M,229992,256242
Nick DeLeon,DC,M,255000,255000
Hassoun Camara,MTL,D,255000,255000
Christian Bolanos,VAN,M,250000,253500
Stephen Sunday,RSL,M,240000,253000
AJ DeLaGarza,HOU,D,250000,252500
Waylon Francis,CLB,D,227500,251875
Patrick Nyarko,DC,F-M,235000,250750
Lloyd Sam,DC,M-F,240000,250000
Darwin Ceren,SJ,M,200000,249375
John Alvbage,MNUFC,GK,229998,247748
Boniek Garcia,HOU,M,225000,247500
Justen Glad,RSL,D,225000,246700
Vytautas Andriuskevicius,POR,D,222500,244375
Sebastian Lletget,LA,M,230000,242667
Nicolai Naess,CLB,D,235000,242500
Scott Sutter,ORL,D,240000,240000
Jordan Morris,SEA,F,225000,237500
Robbie Rogers,LA,M,225000,233500
John Goossens,CHI,M,230000,233333
Anthony Beltran,RSL,D,220000,230950
Collen Warner,MNUFC,M,230004,230004
Kelyn Rowe,NE,M,165000,230000
Johan Venegas,MNUFC,M,215000,227500
Justin Morrow,TOR,D,210000,226667
Hernan Grana,DAL,D,200000,225500
Rasmus Schuller,MNUFC,M,200004,225004
Sean Johnson,NYCFC,GK,220008,220008
Rodney Wallace,NYCFC,M,220000,220000
Diego Rubio Kostner,KC,F,202000,218875
Adolfo Machado,HOU,D,200004,216504
Jose Aja,ORL,D,216000,216000
Mauro Manotas,HOU,F,215746,215746
Romell Quioto,HOU,F,200004,212504
Clint Irwin,TOR,GK,200004,211317
 Ibson,MNUFC,M,200004,210337
Jerome Thiesson,MNUFC,D,171000,210167
Andrew Wenger,HOU,M,210000,210000
Marco Delgado,TOR,M,210000,210000
Luis Silva,RSL,M-F,200004,208671
Kemar Lawrence,NYRB,D,100000,205600
Walker Zimmerman,DAL,D,205000,205000
Eric Alexander,HOU,M,190000,203750
Lamar Neagle,DC,M-F,200000,202833
Armando Cooper,TOR,M,189000,202333
Christian Dean,VAN,D,121000,202000
Jonathan Osorio,TOR,M,191763,200237
Soni Mustivar,KC,M,200000,200000
Ronald Matarrita,NYCFC,D,175000,200000
David Bingham,SJ,GK,190000,197750
Miles Robinson,ATL,D,125000,195000
Joshua Yaro,PHI,D,130000,194000
Russell Teibert,VAN,M,126500,194000
Joshua Gatt,COL,M,175008,193508
Tosaint Ricketts,TOR,F,180000,193167
Cyle Larin,ORL,F,150000,192000
David Guzman,POR,M,185004,188337
Mike Grella,NYRB,F,186000,188250
Amobi Okugo,POR,D-M,65004,187942
Andre Blake,PHI,GK,148500,186500
Thomas McNamara,NYCFC,M,185000,185000
Shea Salinas,SJ,M,185000,185000
Tyler Deric,HOU,GK,185000,185000
Sheanon Williams,VAN,D,175000,184000
David Edgar,VAN,D,175000,183833
Tyrone Mears,ATL,D,183756,183756
Jordan Harvey,VAN,D,180000,180000
Alan Gordon,COL,F,180000,180000
Alexander Callens,NYCFC,D,180000,180000
Diego Fagundez,NE,M,160000,180000
David Arshakyan,CHI,F,156000,178850
Jordan Allen,RSL,M,178000,178000
Abu Danladi,MNUFC,F,125000,176000
Jackson Yueill,SJ,M,124992,175992
Damien Perrinelle,NYRB,D,175008,175008
Jeff Larentowicz,ATL,M,175008,175008
Baggio Husidic,LA,M,175000,175000
Dilly Duka,CLB,M,175000,175000
Andrew Jacobson,VAN,M,150000,175000
Aaron Maund,RSL,D,165000,174438
Joe Bendik,ORL,GK,165000,174083
Jeremy Ebobisse,POR,F,130000,173000
Luke Mulholland,RSL,M,172500,172500
Bobby Shuttleworth,MNUFC,GK,155000,171875
Mohammed Abu,CLB,M,165000,171250
Gustav Svensson,SEA,M,170000,170000
Alex Monteiro de Lima,HOU,M,170000,170000
Mohammed Saeid,COL,M,160000,170000
Kekuta Manneh,CLB,M-F,138875,168375
Fabinho Fabinho,PHI,D,159759,167759
Tim Melia,KC,GK,165000,167500
Raymon Gaddis,PHI,D,165000,167500
Jack Harrison,NYCFC,M,130000,165500
Jacob Peterson,ATL,F,165300,165300
Patrice Bernier,MTL,M,165000,165000
Joao Meira,CHI,D-M,150000,165000
Kevin Kratz,ATL,M,150000,164250
Demar Phillips,RSL,D,155004,162837
Jukka Raitala,CLB,D,125004,161671
Richmond Laryea,ORL,M,130000,159000
Lawrence Olum,POR,M,142500,157500
Je-Vaughn Watson,NE,D-M,150000,155667
Gbenga Arokoyo,POR,D,135000,155600
Atiba Harris,DAL,M-F,155004,155004
Tommy Thompson,SJ,M,150000,155000
Chris Seitz,DAL,GK,153000,153000
Victor Ulloa,DAL,M,150000,152500
Josh Saunders,ORL,GK,150000,150000
Ike Opara,KC,D,150000,150000
Roy Miller,POR,D,150000,150000
Zac MacMath,COL,GK,150000,150000
Hector Jimenez,CLB,M,150000,150000
Cristian Higuita,ORL,M,150000,150000
Greg Garza,ATL,D,150000,150000
Yamil Asad,ATL,M,150000,150000
Kevin Ellis,KC,D,140004,148337
Chris Tierney,NE,D-M,140000,148333
Leonardo Da Silva,HOU,D,140004,147671
Chris Wingert,RSL,D,134004,145394
Harrison Shipp,SEA,M,145000,145000
Patrick Mullins,DC,F,114125,144125
Luis Gil,ORL,M,144000,144000
Agustin Iniguez,HOU,D,143000,143000
Arturo Alvarez,CHI,M,135000,142500
Joao Pedro,LA,M,120000,141000
Sebastien Le Toux,DC,F-M,125004,140004
Marcel de Jong,VAN,D-M,140000,140000
Kofi Sarkodie,SJ,D,135000,140000
Brian Carroll,PHI,M,132000,140000
Richard Marquez,PHI,D,133000,139430
Cordell Cato,SJ,M,137000,138667
Dairon Asprilla,POR,M-F,138000,138000
Warren Creavalle,PHI,M,125000,138000
Jose Guillermo Ortiz,DC,F,129996,137621
Cristian Roldan,SEA,M,115000,137000
Evan Bush,MTL,GK,136750,136750
Fabian Herbers,PHI,M-F,110000,135500
Jermaine Taylor,MNUFC,D,125004,135004
Michael Harrington,CHI,D,135000,135000
Marc Burch,MNUFC,D,135000,135000
Kevin Alston,ORL,D,135000,135000
Omar Holness,RSL,F,110000,133500
Eriq Zavaleta,TOR,D,102850,133450
Seth Sinovic,KC,D,125000,132667
Ryan Hollingshead,DAL,M-D,132500,132500
Chris Schuler,RSL,D,127500,132500
Erik Hurtado,VAN,F/M,125000,131250
Calum Mallace,MTL,M,115000,131250
Jimmy Medranda,KC,D,130008,130008
Sebastian Hines,ORL,D,129996,129996
Fabrice Picault,PHI,F,115000,128667
Shamit Shome,MTL,M,100000,128500
Conor Donovan,ORL,D,100000,128000
Sean Davis,NYRB,M,110000,127500
Bobby Burling,COL,D,120000,126000
Chance Myers,POR,D,125004,125004
Scott Caldwell,NE,M,115000,125000
Alvas Powell,POR,D,115000,123700
Yangel Herrera,NYCFC,M,123557,123557
Axel Sjoberg,COL,D,108350,123350
Shaun Francis,SJ,D,115000,123333
Ian Harkes,DC,M,90000,123238
Carlos Cermeno,DAL,M,120000,123000
Brandon Vazquez,ATL,F,100008,120008
Brian Rowe,LA,GK,120000,120000
Andres Romero,MTL,M,120000,120000
Nicolas Mezquida,VAN,M-F,120000,120000
Taylor Kemp,DC,D,120000,120000
Kofi Opare,DC,D,105000,120000
Brandon Vincent,CHI,D,96250,118125
Tommy Redding,ORL,D,110000,117500
Cameron Porter,KC,F,65000,117500
Michael Azira,COL,M,110000,116625
Jonathan Lewis,NYCFC,F,80000,115500
Jake Gleeson,POR,GK,110000,115167
Igor Juliao,KC,D,100008,115008
David Horst,RSL,D,110004,115004
Emmanuel Boateng,LA,F,115000,115000
Mekeil Williams,COL,D,110000,115000
Jared Jeffrey,DC,M,105000,115000
Servando Carrasco,ORL,M,114996,114996
Matt Polster,CHI,M,99900,114900
Charlie Davies,PHI,F,108960,114685
Fatai Alashe,SJ,M,98175,114425
Tesho Akindele,DAL,F-M,95000,112500
Daniel Steres,LA,D,105000,112063
Saad Abdul-Salaam,KC,D,96800,110550
Khiry Shelton,NYCFC,F,92950,110450
Keegan Rosenberry,PHI,D,104500,110313
Josh Williams,CLB,D,110004,110004
Marlon Hairston,COL,D-M,110004,110004
Jalil Anibaba,HOU,D,110004,110004
Sal Zizzo,NYRB,M,110000,110000
Zarek Valentin,POR,D,110000,110000
Jonathan Campbell,CHI,D,101750,109875
Nick Hagglund,TOR,D,100008,109633
Ben Zemanski,POR,M,105000,109000
Jay Chapman,TOR,M,90000,108500
Miguel Camargo,NYCFC,M,100000,108250
Andres Imperiale,SJ,D,105000,107500
Caleb Calvert,COL,F,100000,107500
Mark Bloom,ATL,D,99225,106574
Joe Willis,HOU,GK,106313,106313
Ben Swanson,CLB,M,85000,105417
Jeff Attinella,POR,GK,100000,105083
Ryan Meara,NYRB,GK,100008,105008
Jose Villarreal,LA,F,105000,105000
Zack Steffen,CLB,GK,105000,105000
Bernardo Anor,MNUFC,M,105000,105000
Chad Barrett,RSL,F,99000,105000
Eric Kronberg,MTL,GK,100000,105000
Wandrille Lefevre,MTL,D,95000,104500
Auston Trusty,PHI,D,75000,104100
Coy Craft,DAL,F-M,85000,102083
RJ Allen,NYCFC,D,100000,101667
Ashtone Morgan,TOR,D,100008,101508
Brad Knighton,NE,GK,100910,100910
Rafael Ramos,ORL,D,100800,100800
Sebastian Saucedo,RSL,M,90000,100500
Juan Edgardo Ramirez,COL,M,100000,100000
Ambroise Bitolo,MTL,D,100000,100000
Michael Barrios,DAL,M,100000,100000
Leandro Barrera,SJ,F,100000,100000
Artur De Lima Junior,CLB,M,80004,99879
Tim Parker,VAN,D,80850,99600
Joevin Jones,SEA,D,90000,96167
Matt Van Oekel,RSL,GK,96000,96000
John McCarthy,PHI,GK,86500,95750
Julian Buescher,DC,M,80000,94700
Jesse Gonzalez,DAL,GK,85000,94375
Andrew Tarbell,SJ,GK,80000,94000
Zeiko Lewis,NYRB,M,75000,93750
Julian Gressel,ATL,M,75000,93750
Brandon Aubrey,TOR,D,75000,93750
Connor Lade,NYRB,D,85000,92813
Adam Jahn,CLB,F,92500,92500
Tyler Adams,NYRB,M,75000,91042
Alex Bono,TOR,GK,70000,90200
Justin Davis,MNUFC,D,80000,89750
Kevin Venegas,MNUFC,D,85000,88333
Alhaji Kamara,DC,F,80000,88250
Andrew Dykstra,KC,GK,80004,87655
Adonijah Reid,DAL,F,70000,87500
Collin Fernandez,CHI,M,85000,87000
Eric Miller,COL,D,75554,86554
Nick Lima,SJ,D,80004,86208
Dillon Serna,COL,M,72600,85600
Victor Giro,ORL,D-M,80004,85317
Zach Loyd,ATL,D,85008,85008
Samuel Adekugbe,VAN,D,80000,85000
Collin Martin,MNUFC,M,84996,84996
Alex Crognale,CLB,D,84996,84996
Brian Wright,NE,F,65625,84375
Rafael Garcia,LA,M,82500,82500
Jordan Hamilton,TOR,F,69458,81958
Matt Lampson,CHI,GK,76000,81375
Brad Stuver,CLB,GK,80004,80004
Djordje Mihailovic,CHI,M,80000,80000
Paolo Tornaghi,VAN,GK,80000,80000
Patrick McLain,MNUFC,GK,80000,80000
Chris Durkin,DC,D-M,70000,79167
Maxime Crepeau,MTL,GK,75000,79083
Ballou Jean-Yves Tabla,MTL,M,70000,79000
Daniel Lovitz,MTL,M,78750,78750
Giliano Wijnaldum,PHI,D,65004,78337
Andrew Carleton,ATL,F,65000,77400
Alec Kann,ATL,GK,77004,77004
Daigo Kobayashi,NE,M,69996,76996
Kortne Ford,COL,D,69996,76996
Erik Palmer-Brown,KC,D,75000,75500
Marc Pelosi,SJ,M,65004,75004
Jared Watts,COL,D-M,75000,75000
Mikey Lopez,NYCFC,M,75000,75000
Paxton Pomykal,DAL,M,70000,75000
Latif Blessing,KC,F,65004,74379
Chris Goslin,ATL,M,70000,74000
Kianz Froese,VAN,M,69300,73800
Michael Murillo,NYRB,D,65004,73754
Hadji Barry,ORL,F,68750,73313
Chris Odoi-Atsem,DC,D,65000,72500
Jacori Hayes,DAL,M,65000,72500
Nikolaj Hansen,CLB,F,65000,72500
Nick Depuy,MTL,F,65000,72500
"Alhassan ""Lalas"" Abubakar",CLB,D,65000,72500
Hugo Arellano,LA,D,65000,72375
Deybi Flores,VAN,M,66000,71885
Derrick Jones,PHI,M,65000,70900
Donny Toia,ORL,D,70875,70875
Chris Duvall,MTL,D,70875,70875
Marco Bustos,VAN,M,65625,70475
Cristian Martinez,CLB,M,65633,70133
Jalen Robinson,DC,D,69996,69996
Alex Muyl,NYRB,F,65625,69625
London Woodberry,NE,D,69300,69300
Victor Mansaray,SEA,F,65625,69125
Brent Kallman,MNUFC,D,65004,68296
Ismaila Jome,MNUFC,M,65004,67837
Brett Levis,VAN,D,65000,67500
Kyle Greig,VAN,F,65004,66849
Joseph Greenspan,MNUFC,D,65000,66469
Aaron Kovar,SEA,M,66150,66350
Donnie Smith,NE,M,66150,66150
David Romney,LA,D,66150,66150
Dylan Remick,HOU,D,66150,66150
Bryan Meredith,SEA,GK,66150,66150
Bradford Jamieson,LA,F,66150,66150
Anthony Jackson-Hamel,MTL,F,66150,66150
Harrison Heath,ATL,M,66150,66150
Eduardo Fernandez,RSL,GK,66150,66150
John Berner,COL,GK,66150,66150
Rob Vincent,DC,M-F,65633,65633
Ricardo Velazco,RSL,F,65633,65633
Andre Rawls,NYCFC,GK,65633,65633
Tyler Miller,SEA,GK,65633,65633
Kevin Garcia,HOU,D,65633,65633
Travis Worra,DC,GK,65625,65625
Rodrigo Saravia,CLB,M,65625,65625
Raul Mendiola,LA,F,65625,65625
Jack McBean,LA,F,65625,65625
Eirik Johansen,NYCFC,GK,65625,65625
Zachary Herivaux,NE,M,65625,65625
Oniel Fisher,SEA,M-D,65625,65625
Clement Diop,LA,GK,65625,65625
Cody Cropper,NE,F,65625,65625
Drew Conner,CHI,M,65625,65625
Eric Ayuk,PHI,M,65625,65625
Mikey Ambrose,ATL,D,65625,65625
Brandon Allen,NYRB,F,65625,65625
Danilo Acosta,RSL,M,65625,65625
Anatole Abang,NYRB,F,65625,65625
Tony Rocha,ORL,M,65621,65621
Alexander Tambakis,ATL,GK,65004,65004
Ben Sweat,NYCFC,D,65004,65004
Vicente Sanchez,HOU,F,65004,65004
Soony Saad,KC,F,65004,65004
Mauro Rosales,VAN,M,65004,65004
Spencer Richey,VAN,GK,65004,65004
Kyle Reynish,ATL,GK,65004,65004
Mark Pais,TOR,GK,65004,65004
Oguchi Onyewu,PHI,D,65004,65004
Abuchi Obinwa,CLB,M,65004,65004
Jake Nerwinski,VAN,D,65004,65004
George Malki,HOU,D,65004,65004
Jonathan Kempin,LA,GK,65004,65004
Daniel Johnson,CHI,M,65004,65004
Jason Hernandez,TOR,D,65004,65004
Sam Hamilton,COL,M,65004,65004
Bradley Diallo,LA,D,65004,65004
Matej Dekovic,CHI,D,65004,65004
Mike Da Fonte,COL,D,65004,65004
Benoit Cheyrou,TOR,M,65004,65004
Sergio Camargo,TOR,M,65004,65004
Brandt Bronico,CHI,M,65004,65004
Matt Bersano,SJ,GK,65004,65004
Jack Barmby,POR,M-F,65004,65004
Carlos Alvarez,LAFC,M,65004,65004
Adam Najem,PHI,M,65000,65000
Victor Arboleda,POR,M-F,65000,65000
Romario Williams,ATL,F,65000,65000
Ethan White,NYCFC,D,65000,65000
Ken Tribbett,PHI,D,65000,65000
Maxim Tissot,DC,D,65000,65000
John Stertzer,NYCFC,M,65000,65000
Matheus Silva,SJ,M,65000,65000
Ben McKendry,VAN,M,65000,65000
Aaron Long,NYRB,D,65000,65000
Earl Edwards,ORL,GK,65000,65000
Patrick Doody,CHI,D,65000,65000
Alphonso Davies,VAN,M,65000,65000
Calle Brown,HOU,GK,65000,65000
Dominique Badji,COL,F,65000,65000
Rennico Clarke,POR,D,53004,58004
Derrick Etienne,NYRB,M,53000,58000
Eric Klenofsky,DC,GK,53004,56754
Jose Hernandez,RSL,M,53004,56379
Bryan Reynolds,DAL,F,53000,55000
Ricardo Perez,COL,M,53004,54254
Louis Beland Goyette,MTL,M,53000,54250
Matt Turner,NE,GK,54075,54075
Cole Seiler,VAN,D,54075,54075
Michael Salazar,MTL,F,54075,54075
Ariel Lassiter,LA,F,54075,54075
Marshall Hollingsworth,CLB,M,54075,54075
Femi Hollinger-Janzen,NE,F,54075,54075
Aaron Guillen,DAL,D,54075,54075
Shannon Gomez,NYCFC,D,54075,54075
Tsubasa Endoh,TOR,F,54075,54075
Kip Colvey,SJ,D,54075,54075
David Choiniere,MTL,M,54075,54075
Dennis Castillo,COL,D,54075,54075
Joey Calistri,CHI,M,54075,54075
Justin Bilyeu,NYRB,D,54075,54075
Mo Babouli,,F,54075,54075
Tony Alfaro,SEA,D,54075,54075
Christian Lucatero,HOU,M,53000,53250
Henry Wingo,SEA,D-M,53004,53004
Andrew Wheeler-Omiunu,ATL,M,53004,53004
Anton Walkes,ATL,D,53004,53004
Jaime Villarreal,LA,M,53004,53004
Colton Storm,KC,D,53004,53004
Nathan Smith,LA,D,53004,53004
Joshua Smith,NE,D,53004,53004
Justin Schmidt,RSL,D,53004,53004
Moussa Sane,ORL,F,53004,53004
Memo Rodriguez,HOU,M,53004,53004
Hassan N'dam,NYRB,D,53004,53004
Lindo Mfeka,SJ,M-F,53004,53004
Dan Metzger,NYRB,M,53004,53004
Jake McGuire,PHI,GK,53004,53004
Zach Mathers,SEA,M,53004,53004
Connor Maloney,CLB,D,53004,53004
Brooks Lennon,RSL,F,53004,53004
Logan Ketterer,CLB,GK,53004,53004
Aaron Jones,PHI,D,53004,53004
Cameron Iwasa,KC,F,53004,53004
Taylor Hunter,HOU,D,53004,53004
Walker Hume,DAL,D,53004,53004
Joseph Holland,HOU,M,53004,53004
Billy Heavner,MNUFC,GK,53004,53004
Devron Garcia,ORL,M-F,53004,53004
Kyle Fisher,MTL,D,53004,53004
Monday Bassey Etim,LAFC,M,53004,53004
Jose Escalante,HOU,M,53004,53004
Marcus Epps,PHI,M,53004,53004
Jack Elliott,PHI,D,53004,53004
Raheem Edwards,TOR,F,53004,53004
Reagan Dunk,RSL,D,53004,53004
Jordy Delem,SEA,M,53004,53004
Thomas De Villardi,MNUFC,D,53004,53004
Pierre Da Silva,ORL,M,53004,53004
Stefan Cleveland,CHI,GK,53004,53004
Arun Basuljevic,NYRB,M,53004,53004
Kwame Awuah,NYCFC,D-M,53004,53004
Oyvind Alseth,TOR,M-D,53004,53004
Seyi Adekoya,SEA,F,53004,53004
Reggie Cannon,DAL,D,53000,53000
Adrian Zendejas,KC,GK,53000,53000
Mason Stajduhar,ORL,GK,53000,53000
Daniel Salloi,KC,F,53000,53000
Tyler Pasher,KC,D-M,53000,53000
Jeffrey Oblitey Otoo,ATL,M-F,53000,53000
Kendall McIntosh,POR,GK,53000,53000
Jesus Ferreira,DAL,F,53000,53000
Marco Farfan,POR,D,53000,53000
Nouhou Tolo,SEA,D,53000,53000
Sean Okoli,NYCFC,F,53000,53000