name,rank,position,team,salary_2017
Richard Sherman,25,DB,SEA,11431000
Kirk Cousins,1,QB,WAS,23943600
Trumaine Johnson,2,CB,LAR,16742400
Josh Norman,3,CB,WAS,16500000
Von Miller,4,LB,DEN,16500000
Justin Houston,5,LB,KAN,16350000
Matt Ryan,6,QB,ATL,15750000
Carson Palmer,7,QB,ARI,15500000
Muhammad Wilkerson,8,DT,NYJ,14750000
Sam Bradford,9,QB,MIN,14000000
Malik Jackson,10,DT,JAX,13500000
Gerald McCoy,11,DT,TAM,13250000
Cam Newton,12,QB,CAR,13166666
Andy Dalton,13,QB,CIN,13100000
Eli Manning,14,QB,NYG,13000000
Drew Brees,15,QB,NOR,13000000
Dez Bryant,16,WR,DAL,13000000
Janoris Jenkins,17,CB,NYG,12900000
Ezekiel Ansah,18,DE,DET,12734000
Russell Wilson,19,QB,SEA,12600000
Aaron Rodgers,20,QB,GNB,12550000
Le'Veon Bell,21,RB,PIT,12120000
Ben Roethlisberger,22,QB,PIT,12000000
Olivier Vernon,23,DE,NYG,11750000
Julio Jones,24,WR,ATL,11500000
Trent Williams,26,T,WAS,11250000
Philip Rivers,28,QB,LAC,11000000
Aqib Talib,29,DB,DEN,11000000
Larry Fitzgerald,27,WR,ARI,11000000
Alex Smith,30,QB,KAN,10800000
J.J. Watt,31,DE,HOU,10500000
A.J. Green,32,WR,CIN,10300000
Clay Matthews,33,LB,GNB,10100000
Ndamukong Suh,34,DT,MIA,9985000
Patrick Peterson,35,CB,ARI,9750000
Marcell Dareus,36,DT,2TM,9750000
Duane Brown,37,G,2TM,9400000
Calais Campbell,40,DE,JAX,9000000
Vontae Davis,39,DB,IND,9000000
Cordy Glenn,38,T,BUF,9000000
Justin Pugh,41,OG,NYG,8821000
Joe Thomas,42,T,CLE,8800000
Damon Harrison,43,DT,NYG,8750000
Randall Cobb,44,WR,GNB,8600000
Earl Thomas,47,DB,SEA,8500000
Demaryius Thomas,46,WR,DEN,8500000
Byron Maxwell,45,DB,2TM,8500000
Alec Ogletree,48,OLB,LAR,8369000
Ryan Kerrigan,50,DE,WAS,8250000
Joe Staley,51,T,SFO,8250000
Jordy Nelson,49,WR,GNB,8250000
Sheldon Richardson,52,DT,SEA,8069000
Xavier Rhodes,53,CB,MIN,8026000
Corey Liuget,54,DT,LAC,8000000
T.Y. Hilton,55,WR,IND,8000000
DeAndre Hopkins,58,WR,HOU,8000000
Mike Glennon,56,QB,CHI,8000000
Mike Iupati,57,G,ARI,8000000
Mike Pouncey,59,OL,MIA,7950000
Jimmy Graham,60,TE,SEA,7900000
Lane Johnson,61,OT,PHI,7750000
Maurkice Pouncey,63,C,PIT,7500000
Andrew Whitworth,64,T,LAR,7500000
Tyrod Taylor,65,QB,BUF,7500000
Dontari Poe,62,DT,ATL,7500000
Chris Harris,67,CB,DEN,7400000
Jason Witten,66,TE,DAL,7400000
Luke Kuechly,68,ILB,CAR,7363324
Geno Atkins,69,DT,CIN,7300000
Tyrone Crawford,70,DE,DAL,7250000
Vinny Curry,71,DE,PHI,7000000
Cameron Jordan,76,DE,NOR,7000000
Allen Hurns,73,WR,JAX,7000000
Marvin Jones,75,WR,DET,7000000
Akiem Hicks,72,DE,CHI,7000000
Chandler Jones,74,DE,ARI,7000000
Dominique Rodgers-Cromartie,77,DB,NYG,6980000
Pernell McPhee,78,DL,CHI,6950000
Cameron Wake,79,LB,MIA,6875000
Eric Fisher,80,OT,KAN,6857977
Star Lotulelei,81,DT,CAR,6757000
Emmanuel Sanders,82,WR,DEN,6750000
Kelechi Osemele,83,T,OAK,6700000
Bennie Logan,84,DT,KAN,6680000
Vontaze Burfict,85,LB,CIN,6535529
DeSean Jackson,86,WR,TAM,6500000
Michael Bennett,91,DE,SEA,6500000
Brandon Graham,92,DE,PHI,6500000
Rodney Hudson,90,OL,OAK,6500000
Nate Solder,93,T,NWE,6500000
Devin McCourty,96,DB,NWE,6500000
Jermey Parnell,89,T,JAX,6500000
Johnathan Joseph,94,DB,HOU,6500000
Kareem Jackson,95,DB,HOU,6500000
Greg Olsen,87,TE,CAR,6500000
Jared Veldheer,88,T,ARI,6500000
Kyle Williams,97,DT,BUF,6300000
DeMarco Murray,99,RB,TEN,6250000
Michael Crabtree,100,WR,OAK,6250000
Kyle Long,98,OT,CHI,6250000
Brian Orakpo,101,LB,TEN,6200000
Riley Reiff,102,OT,MIN,6200000
Robert Quinn,103,DE,LAR,6161616
Adam Jones,104,DB,CIN,6023529
Derrick Morgan,110,DE,TEN,6000000
Brent Grimes,112,DB,TAM,6000000
Lavonte David,113,OLB,TAM,6000000
Malcolm Jenkins,117,DB,PHI,6000000
Buster Skrine,111,DB,NYJ,6000000
Golden Tate,114,WR,DET,6000000
Darian Stewart,116,DB,DEN,6000000
Kevin Zeitler,108,G,CLE,6000000
Kawann Short,107,DT,CAR,6000000
LeSean McCoy,105,RB,BUF,6000000
Joe Flacco,106,QB,BAL,6000000
Marshal Yanda,109,T,BAL,6000000
Mohamed Sanu,115,WR,ATL,6000000
K.J. Wright,118,LB,SEA,5800000
Donald Penn,119,T,OAK,5800000
Coby Fleener,120,TE,NOR,5800000
Doug Martin,121,RB,TAM,5764706
Tamba Hali,122,DE,KAN,5750000
Alex Mack,123,C,ATL,5750000
Eric Reid,125,FS,SFO,5676000
Kenny Vaccaro,124,FS,NOR,5676000
Julius Thomas,126,TE,MIA,5500000
Brandon Linder,127,OG,JAX,5500000
Lamar Miller,129,RB,HOU,5500000
Haloti Ngata,128,DT,DET,5500000
Derek Wolfe,130,DT,DEN,5500000
Bryan Bulaga,132,T,GNB,5400000
Jerry Hughes,131,DE,BUF,5400000
Carlos Dunlap,133,DE,CIN,5350000
Gabe Jackson,135,OG,OAK,5250000
Travis Benjamin,136,WR,LAC,5250000
Andy Levitre,134,G,ATL,5250000
Kyle Rudolph,137,TE,MIN,5150000
Harrison Smith,138,FS,MIN,5150000
Rishard Matthews,140,WR,TEN,5000000
Logan Ryan,143,CB,TEN,5000000
Mike Mitchell,142,DB,PIT,5000000
Jason Kelce,139,OL,PHI,5000000
Brandon Brooks,150,G,PHI,5000000
Sean Smith,144,DB,OAK,5000000
Derek Carr,146,QB,OAK,5000000
Jay Cutler,147,QB,MIA,5000000
Mark Barron,149,LB,LAR,5000000
Melvin Ingram,145,DE,LAC,5000000
Barry Church,141,DB,JAX,5000000
Tashaun Gipson,148,DB,JAX,5000000
Mitchell Schwartz,151,T,KAN,4900000
Mychal Kendricks,152,ILB,PHI,4850000
Rodger Saffold,153,T,LAR,4847233
Tyler Eifert,154,TE,CIN,4782000
Jeff Allen,157,T,HOU,4750000
Morgan Burnett,159,DB,GNB,4750000
Jamie Collins,158,OLB,CLE,4750000
Mike Wallace,155,WR,BAL,4750000
Tyrann Mathieu,156,CB,ARI,4750000
Josh Sitton,160,G,CHI,4650000
Cliff Avril,164,DE,SEA,4500000
Bruce Irvin,166,DE,OAK,4500000
Stephon Gilmore,161,CB,NWE,4500000
Joe Barksdale,162,OL,LAC,4500000
Antonio Gates,168,TE,LAC,4500000
Chris Ivory,165,RB,JAX,4500000
Whitney Mercilus,167,DE,HOU,4500000
Charles Clay,163,TE,BUF,4500000
James Carpenter,169,OL,NYJ,4450000
Demar Dotson,170,T,TAM,4250000
Rob Gronkowski,171,TE,NWE,4250000
Delanie Walker,172,TE,TEN,4200000
Terron Armstead,173,OT,NOR,4200000
Bobby Massie,174,T,CHI,4200000
Darius Slay,176,CB,DET,4100000
Brooks Reed,175,DL,ATL,4100000
Dustin Colquitt,178,P,KAN,4050000
Clint Boling,177,OL,CIN,4050000
Shawn Lauvao,187,G,WAS,4000000
Robert Ayers,185,DE,TAM,4000000
Bobby Wagner,186,ILB,SEA,4000000
Jeremy Lane,192,CB,SEA,4000000
Marcus Gilbert,182,OL,PIT,4000000
Nigel Bradham,183,OLB,PHI,4000000
Darren Sproles,184,RB,PHI,4000000
Torrey Smith,190,WR,PHI,4000000
Matt Forte,188,RB,NYJ,4000000
Marcedes Lewis,181,TE,JAX,4000000
George Iloka,179,FS,CIN,4000000
Terrell Suggs,180,LB-DE,BAL,4000000
Eric Weddle,189,DB,BAL,4000000
Kenny Britt,191,WR,2TM,4000000
Paul Posluszny,193,LB,JAX,3950000
Malcolm Butler,194,CB,NWE,3910000
Brian Robison,195,DE,MIN,3900000
Ron Parker,196,CB,KAN,3900000
Allen Bailey,197,DL,KAN,3900000
Christian Kirksey,198,OLB,CLE,3797000
Jordan Reed,202,TE,WAS,3750000
J.R. Sweezy,199,G,TAM,3750000
Bilal Powell,203,RB,NYJ,3750000
Jerrell Freeman,200,LB,CHI,3750000
Adrian Clayborn,201,DL,ATL,3750000
Pierre Garcon,204,WR,SFO,3675000
Michael Johnson,205,DE,CIN,3550000
Ben Jones,209,C,TEN,3500000
Tavon Austin,206,WR,LAR,3500000
Frank Gore,208,RB,IND,3500000
Cole Beasley,210,WR,DAL,3500000
Prince Amukamara,207,CB,CHI,3500000
Brandon Mebane,211,DT,LAC,3350000
Greg Robinson,212,OT,DET,3322377
Casey Hayward,213,DB,LAC,3250000
Thomas Davis,214,LB,CAR,3250000
Blake Bortles,215,QB,JAX,3236565
Dan Bailey,217,K,DAL,3200000
Graham Gano,216,K,CAR,3200000
Richie Incognito,218,G,BUF,3175000
Joel Bitonio,219,OT,CLE,3164777
Thomas Morstead,220,P,NOR,3150000
Matt Prater,221,K,DET,3150000
Mark Ingram,222,RB,NOR,3100000
Shawn Williams,223,SS,CIN,3100000
C.J. Fiedorowicz,224,TE,HOU,3097000
Tahir Whitehead,225,OLB,DET,3050000
Terrelle Pryor,237,QB,WAS,3000000
T.J. Ward,228,DB,TAM,3000000
Chris Baker,235,DT,TAM,3000000
William Gholston,243,DE,TAM,3000000
Kam Chancellor,245,DB,SEA,3000000
Jason Peters,230,T,PHI,3000000
Brent Celek,232,TE,PHI,3000000
Fletcher Cox,240,DT,PHI,3000000
Josh McCown,231,QB,NYJ,3000000
Brandon Marshall,241,WR,NYG,3000000
Robert Woods,233,WR,LAR,3000000
Russell Okung,238,T,LAC,3000000
A.J. Bouye,248,CB,JAX,3000000
Johnathan Hankins,247,DT,IND,3000000
T.J. Lang,227,T,DET,3000000
Ricky Wagner,236,OT,DET,3000000
Orlando Scandrick,226,DB,DAL,3000000
Markus Wheaton,234,WR,CHI,3000000
Marcus Cooper,244,CB,CHI,3000000
Ryan Kalil,246,C,CAR,3000000
Tony Jefferson,229,FS,BAL,3000000
Derrick Shelby,242,DE,ATL,3000000
NaVorro Bowman,239,LB,2TM,3000000
Andrew Sendejo,249,DB,MIN,2950000
Andre Branch,250,DE,MIA,2900000
C.J. Anderson,251,RB,DEN,2900000
Steve McLendon,252,DT,NYJ,2875000
Colt McCoy,253,QB,WAS,2800000
Brett Kern,255,P,TEN,2800000
Virgil Green,256,TE,DEN,2800000
Domata Peko,257,DT,DEN,2800000
Kevin Huber,254,P,CIN,2800000
Justin Tucker,258,K,BAL,2800000
Luke Joeckel,266,OT,SEA,2750000
Reggie Nelson,263,DB,OAK,2750000
Jonathan Casillas,259,LB,NYG,2750000
William Hayes,260,DE,MIA,2750000
Kayvon Webster,265,CB,LAR,2750000
Adam Vinatieri,262,K,IND,2750000
Chris Clark,264,T,HOU,2750000
Corey Peters,261,DT,ARI,2750000
Trey Burton,271,TE,PHI,2746000
Wesley Johnson,270,OT,NYJ,2746000
Adam Thielen,276,WR,MIN,2746000
Todd Davis,268,LB,DEN,2746000
Brandon McManus,272,K,DEN,2746000
Isaiah Crowell,273,RB,CLE,2746000
Andrew Norwell,274,G,CAR,2746000
Taylor Gabriel,275,WR,ATL,2746000
Marcus Williams,267,CB,2TM,2746000
Dontrelle Inman,269,WR,2TM,2746000
Stephen Gostkowski,277,K,NWE,2700000
Travis Kelce,278,TE,KAN,2700000
Ramon Foster,279,T,PIT,2675000
Dante Fowler,280,OLB,JAX,2570478
Dre Kirkpatrick,281,CB,CIN,2550000
Drew Stanton,282,QB,ARI,2550000
Cordarrelle Patterson,285,WR,OAK,2500000
Jared Cook,290,TE,OAK,2500000
Morris Claiborne,283,CB,NYJ,2500000
Chris Hogan,284,WR,NWE,2500000
Patrick Chung,291,DB,NWE,2500000
Dwayne Allen,294,TE,NWE,2500000
Jarius Wright,288,WR,MIN,2500000
Abry Jones,296,DT,JAX,2500000
Jabaal Sheard,287,DL,IND,2500000
Brandon Marshall,289,OLB,DEN,2500000
Ronald Leary,292,G,DEN,2500000
Donald Stephenson,293,T,DEN,2500000
Jamar Taylor,295,CB,CLE,2500000
Quintin Demps,286,DB,CHI,2500000
Dwayne Harris,297,WR,NYG,2475000
Zane Beadles,298,T,SFO,2450000
Emmanuel Lamur,299,LB,MIN,2450000
Johnny Hekker,300,P,LAR,2444444
Ryan Succop,301,K,TEN,2400000
Da'Norris Searcy,303,DB,TEN,2400000
Marquette King,302,P,OAK,2400000
Terence Newman,304,DB,MIN,2400000
Tom Johnson,307,DT,MIN,2300000
Micah Hyde,306,CB,BUF,2300000
Sam Koch,305,P,BAL,2300000
Brian Cushing,308,LB,HOU,2264706
Terrell McClain,310,DL,WAS,2250000
Stacy McGee,316,DT,WAS,2250000
Elvis Dumervil,313,DE,SFO,2250000
Arthur Moats,314,LB,PIT,2250000
Chad Henne,309,QB,JAX,2250000
Lane Taylor,312,G,GNB,2250000
James Hanna,315,TE,DAL,2250000
Vincent Rey,311,LB,CIN,2250000
Sam Martin,317,P,DET,2225000
Wesley Woodyard,318,LB,TEN,2200000
Jermaine Kearse,319,WR,NYJ,2200000
Matthew Bosher,320,P,ATL,2200000
Anthony Barr,321,OLB,MIN,2157750
Shane Vereen,322,RB,NYG,2150000
J.J. Wilcox,323,S,PIT,2125000
Vance McDonald,324,TE,PIT,2100000
Mike Daniels,325,DT,GNB,2100000
Vernon Davis,341,TE,WAS,2000000
D.J. Swearinger,345,FS,WAS,2000000
Brice McCain,336,DB,TEN,2000000
Johnathan Cyprien,339,SS,TEN,2000000
Sylvester Williams,343,DT,TEN,2000000
Brynden Trawick,346,S,TEN,2000000
Josh Robinson,331,CB,TAM,2000000
Clinton McDonald,332,DT,TAM,2000000
Kyle Juszczyk,335,FB,SFO,2000000
Vince Williams,330,ILB,PIT,2000000
William Gay,348,DB,PIT,2000000
Ben Ijalana,327,OL,NYJ,2000000
Ted Ginn,352,WR,NOR,2000000
Connor Barwin,328,DE,LAR,2000000
Matt Slauson,342,G,LAC,2000000
D.J. Hayden,334,CB,DET,2000000
Paul Worrilow,350,LB,DET,2000000
J.C. Tretter,349,OG,CLE,2000000
Dion Sims,344,TE,CHI,2000000
Danny Trevathan,347,OLB,CHI,2000000
Lorenzo Alexander,329,LB,BUF,2000000
Brandon Carr,326,DB,BAL,2000000
Robert Alford,337,CB,ATL,2000000
Justin Bethel,333,CB,ARI,2000000
Jermaine Gresham,338,TE,ARI,2000000
Antoine Bethea,340,DB,ARI,2000000
Phil Dawson,351,K,ARI,2000000
Taylor Lewan,353,OT,TEN,1986136
Kenny Stills,354,WR,MIA,1975000
Marquise Goodwin,355,WR,SFO,1950000
Marcus Sherels,357,DB,MIN,1950000
Ed Dickson,356,TE,CAR,1950000
Landry Jones,361,QB,PIT,1900000
Everson Griffen,359,DE,MIN,1900000
Brad Nortman,360,P,JAX,1900000
Kurt Coleman,358,LB,CAR,1900000
Odell Beckham,362,WR,NYG,1839027
Aaron Donald,363,DT,LAR,1802250
Rex Burkhead,364,RB,NWE,1800000
William Compton,369,LB,WAS,1797000
Bashaud Breeland,390,CB,WAS,1797000
Avery Williamson,376,ILB,TEN,1797000
DaQuan Jones,381,DT,TEN,1797000
Kevin Pamphile,377,OT,TAM,1797000
Aaron Lynch,391,DE,SFO,1797000
Chris Hubbard,379,G,PIT,1797000
Justin Ellis,384,DT,OAK,1797000
T.J. Carrie,392,CB,OAK,1797000
Denico Autry,394,DE,OAK,1797000
Devon Kennard,368,OLB,NYG,1797000
Kerry Wynn,374,DE,NYG,1797000
Cameron Fleming,387,OT,NWE,1797000
Shamar Stephen,375,DT,MIN,1797000
Damien Williams,378,RB,MIA,1797000
Michael Thomas,380,S,MIA,1797000
Maurice Alexander,366,SS,LAR,1797000
Michael Schofield,367,OT,LAC,1797000
Korey Toomer,370,ILB,LAC,1797000
Albert Wilson,393,WR,KAN,1797000
Telvin Smith,365,ILB,JAX,1797000
Aaron Colvin,385,CB,JAX,1797000
Donte Moncrief,372,WR,IND,1797000
Andre Hal,395,CB,HOU,1797000
Corey Linsley,397,C,GNB,1797000
Nevin Lawson,396,CB,DET,1797000
Anthony Hitchens,383,OLB,DAL,1797000
Russell Bodine,382,OG,CIN,1797000
Charles Leno,389,OG,CHI,1797000
E.J. Gaines,371,CB,BUF,1797000
Ryan Jensen,386,T,BAL,1797000
Terrance West,388,RB,BAL,1797000
John Brown,373,WR,ARI,1797000
Zach Fulton,398,OG,KAN,1788500
Spencer Long,399,OG,WAS,1787000
Richard Rodgers,400,TE,GNB,1787000
Travis Swanson,401,C,DET,1772000
Preston Brown,402,ILB,BUF,1762000
Niles Paul,407,WR,WAS,1750000
Matt Cassel,408,QB,TEN,1750000
Ryan Fitzpatrick,403,QB,TAM,1750000
Joe Hawley,405,G,TAM,1750000
Alan Branch,404,DT,NWE,1750000
Matt Moore,410,QB,MIA,1750000
Scott Tolzien,409,QB,IND,1750000
Allen Barbre,406,T,DEN,1750000
Ereck Flowers,411,OT,NYG,1743338
Kyle Fuller,412,CB,CHI,1740955
Jared Goff,413,QB,LAR,1719894
Ryan Shazier,414,OLB,PIT,1716438
Max Unger,415,C,NOR,1700000
Zach Strief,416,G,NOR,1700000
Larry Warford,417,OG,NOR,1700000
A.J. Klein,418,ILB,NOR,1700000
Ryan Hewitt,419,FB,CIN,1700000
Luke Stocker,420,TE,2TM,1700000
Todd Gurley,421,RB,LAR,1691653
Carson Wentz,422,QB,PHI,1662561
Earl Mitchell,423,DT,SFO,1650000
Josh Hill,424,TE,NOR,1650000
Britton Colquitt,425,P,CLE,1650000
Zack Martin,426,OT,DAL,1642882
C.J. Mosley,427,ILB,BAL,1618365
Trae Waynes,428,CB,MIN,1611761
Giovani Bernard,429,RB,CIN,1600000
Steven Hauschka,430,K,BUF,1600000
Eric Ebron,431,TE,DET,1590337
Calvin Pryor,432,FS,JAX,1587716
Ezekiel Elliott,433,RB,DAL,1584379
Ja'Wuan James,434,OT,MIA,1569327
Zach Brown,438,OLB,WAS,1550000
Garrett Celek,435,TE,SFO,1550000
Josh Martin,436,LB,NYJ,1550000
Derek Anderson,437,QB,CAR,1550000
Desmond Trufant,439,CB,ATL,1526000
Austin Howard,440,T,BAL,1525000
Jalen Ramsey,441,FS,JAX,1511409
Chris Conte,442,DB,TAM,1500000
Bryan Anger,444,P,TAM,1500000
Robbie Gould,461,K,SFO,1500000
Alejandro Villanueva,457,OL,PIT,1500000
Jamize Olawale,462,FB,OAK,1500000
Kelvin Beachum,448,T,NYJ,1500000
Keenan Robinson,445,OLB,NYG,1500000
D.J. Fluker,449,OT,NYG,1500000
Mike Gillislee,453,RB,NWE,1500000
Duron Harmon,460,FS,NWE,1500000
Anthony Fasano,443,TE,MIA,1500000
Jahleel Addae,456,S,LAC,1500000
Chris Hairston,458,OL,LAC,1500000
Lerentee McCray,455,LB,JAX,1500000
Barkevious Mingo,465,OLB,IND,1500000
John Simon,466,DE,IND,1500000
Shane Lechler,446,P,HOU,1500000
Davon House,447,DB,GNB,1500000
Menelik Watson,464,OT,DEN,1500000
Benson Mayowa,463,DE,DAL,1500000
Jason McCourty,454,DB,CLE,1500000
Zach Miller,451,TE,CHI,1500000
Jordan Poyer,452,CB,BUF,1500000
Ryan Groy,459,OG,BUF,1500000
Levine Toilolo,450,TE,ATL,1500000
Danny Shelton,467,DT,CLE,1498970
Jermon Bushrod,468,T,MIA,1475000
Deone Bucannon,469,SS,ARI,1471255
Jeff Heath,470,S,DAL,1471000
Andrus Peat,471,OT,NOR,1470773
Robert Golden,472,S,PIT,1465000
Matt Bryant,473,K,ATL,1450000
DeVante Parker,474,WR,MIA,1423776
Melvin Gordon,475,RB,LAC,1404980
Josh Kline,477,OL,TEN,1400000
Jurrell Casey,478,DL,TEN,1400000
Garry Gilliam,479,T,SFO,1400000
Mike Remmers,476,T,MIN,1400000
Nate Allen,481,DB,MIA,1400000
Alex Boone,480,T,ARI,1400000
Ronnie Stanley,482,OT,BAL,1381106
Greg Zuerlein,483,K,LAR,1375000
Eddie Lacy,484,RB,SEA,1365000
Teddy Bridgewater,485,QB,MIN,1354023
Eric Decker,491,WR,TEN,1350000
Erik Walden,492,DE,TEN,1350000
Marshawn Lynch,490,RB,OAK,1350000
Marcus Cannon,487,OL,NWE,1350000
Nathan Stupar,486,OLB,NOR,1350000
Michael Hoomanawanui,489,TE,NOR,1350000
Jordan Mills,488,OT,BUF,1350000
Kevin Johnson,493,CB,HOU,1348583
Arik Armstead,494,DE,SFO,1329785
Marcus Peters,495,CB,KAN,1306287
Johnson Bademosi,501,DB,NWE,1300000
Nick Perry,497,DE,GNB,1300000
Sean Lee,498,LB,DAL,1300000
T.J. Johnson,496,C,CIN,1300000
Patrick DiMarco,499,FB,BUF,1300000
