name,rank,position,team,salary_2017
Andre Roberts,500,WR,ATL,1300000
Morgan Moses,503,OT,WAS,1297000
Devonta Freeman,502,RB,ATL,1297000
Travis Frederick,504,C,DAL,1296000
Cameron Erving,505,OT,KAN,1292188
Nelson Agholor,506,WR,PHI,1287489
Cedric Ogbuehi,507,OT,CIN,1282789
Ethan Westbrooks,508,DE,LAR,1282175
DeForest Buckner,509,DE,SFO,1276863
Senio Kelemete,511,T,NOR,1275000
Tyron Smith,510,OT,DAL,1275000
Bud Dupree,512,DE,PIT,1273390
Shane Ray,513,DE,DEN,1263991
Tyler Bray,514,QB,KAN,1252500
Karl Klug,516,DL,TEN,1250000
Daren Bates,525,LB,TEN,1250000
Aldrick Robinson,533,WR,SFO,1250000
Joe Haden,515,DB,PIT,1250000
Tyson Alualu,530,DT,PIT,1250000
Chris Maragos,521,DB,PHI,1250000
Donnie Jones,532,P,PHI,1250000
Jason Pierre-Paul,531,DE,NYG,1250000
Dont'a Hightower,519,ILB,NWE,1250000
Danny Amendola,528,WR,NWE,1250000
Michael Brockers,522,DT,LAR,1250000
Al Woods,529,DT,IND,1250000
Akeem Spence,517,DT,DET,1250000
Kyle Wilber,523,OLB,DAL,1250000
Andre Smith,524,T,CIN,1250000
Brandon LaFell,527,WR,CIN,1250000
Kendall Wright,534,WR,CHI,1250000
Ben Watson,520,TE,BAL,1250000
Kemal Ishmael,518,DB,ATL,1250000
Jack Crawford,526,DE,ATL,1250000
D.J. Humphries,535,OT,ARI,1245192
Cornelius Washington,536,DE,DET,1237500
Shaq Thompson,537,OLB,CAR,1235793
Breshad Perriman,538,WR,BAL,1226392
Mason Foster,539,LB,WAS,1225000
Byron Jones,540,CB,DAL,1216995
Laken Tomlinson,541,OG,SFO,1212296
Harry Douglas,544,WR,TEN,1200000
Darrius Heyward-Bey,543,WR,PIT,1200000
Ryan Allen,545,P,NWE,1200000
Dion Lewis,546,RB,NWE,1200000
Marcus Gilchrist,547,DB,HOU,1200000
Alfred Morris,542,RB,DAL,1200000
Xavier Su'a-Filo,548,OG,HOU,1177036
Phillip Dorsett,549,WR,NWE,1174583
Jack Conklin,550,OT,TEN,1172621
Demarcus Lawrence,551,DE,DAL,1170907
Leonard Floyd,552,OLB,CHI,1167403
Damarious Randall,553,FS,GNB,1154612
Linval Joseph,554,DT,MIN,1150000
Jahri Evans,556,T,GNB,1150000
Eric Wood,555,C,BUF,1150000
Eli Apple,557,CB,NYG,1138742
Malcom Brown,558,DT,NWE,1127112
Marqise Lee,559,WR,JAX,1125549
Brad Wing,560,P,NYG,1125000
Cody Davis,561,S,LAR,1111111
Lamarcus Joyner,562,CB,LAR,1105934
Craig Robertson,563,LB,NOR,1105000
DeAngelo Hall,568,DB,WAS,1100000
Tress Way,570,P,WAS,1100000
Jacquizz Rodgers,571,RB,TAM,1100000
Tank Carradine,574,DE,SFO,1100000
David DeCastro,564,G,PIT,1100000
Demetrius Harris,565,TE,KAN,1100000
Anthony Sherman,572,RB,KAN,1100000
Margus Hunt,569,DE,IND,1100000
L.P. Ladouceur,573,DE,DAL,1100000
Russell Shepard,566,WR,CAR,1100000
Jonathan Stewart,567,RB,CAR,1100000
Jordan Matthews,575,WR,BUF,1094900
Vernon Hargreaves,576,CB,TAM,1094439
Weston Richburg,577,C,NYG,1085093
Eddie Pleasant,578,SS,HOU,1078000
Kiko Alonso,579,ILB,MIA,1075000
Theo Riddick,580,RB,DET,1075000
Josh Gordon,581,WR,CLE,1068406
Paul Richardson,582,WR,SEA,1062659
DeShawn Shead,584,DB,SEA,1050000
Marshall Newhouse,583,"G,T",OAK,1050000
Sheldon Rankins,585,DT,NOR,1031893
Bradley Roby,586,CB,DEN,1018072
Timmy Jernigan,587,DT,PHI,1017284
Laremy Tunsil,588,OT,MIA,1016257
Stephone Anthony,589,ILB,MIA,1004015
Eric Weems,613,WR,TEN,1000000
Beau Brinkley,619,"LS,TE",TEN,1000000
Nick Folk,655,K,TAM,1000000
Brock Coyle,595,LB,SFO,1000000
Dekoda Watson,597,LB,SFO,1000000
Daniel Kilgore,616,OL,SFO,1000000
Brandon Fusco,656,OL,SFO,1000000
Luke Willson,611,TE,SEA,1000000
Jon Ryan,635,P,SEA,1000000
Stephon Tuitt,634,DT,PIT,1000000
Nick Foles,601,QB,PHI,1000000
Corey Graham,602,DB,PHI,1000000
Alshon Jeffery,627,WR,PHI,1000000
Chris Long,637,DE,PHI,1000000
Lee Smith,630,TE,OAK,1000000
Jon Condo,657,LB,OAK,1000000
Brian Winters,598,OG,NYJ,1000000
Ross Cockrell,608,CB,NYG,1000000
Zak DeOssie,638,LB,NYG,1000000
David Harris,617,LB,NWE,1000000
Tom Brady,639,QB,NWE,1000000
John Kuhn,591,FB,NOR,1000000
Joe Berger,649,T,MIN,1000000
Lawrence Timmons,596,LB,MIA,1000000
Lance Dunbar,621,RB,LAR,1000000
Keenan Allen,593,WR,LAC,1000000
Kellen Clemens,622,QB,LAC,1000000
Derrick Johnson,642,LB,KAN,1000000
Kamar Aiken,631,WR,IND,1000000
Anthony Castonzo,645,OL,IND,1000000
Jack Doyle,648,TE,IND,1000000
Darius Butler,651,DB,IND,1000000
Breno Giacomini,628,G,HOU,1000000
Ahmad Brooks,592,LB,GNB,1000000
Mason Crosby,632,K,GNB,1000000
Don Muhlbach,629,C,DET,1000000
Matthew Stafford,646,QB,DET,1000000
Zach Kerr,594,NT,DEN,1000000
Nolan Carroll,590,DB,DAL,1000000
Byron Bell,612,T,DAL,1000000
La'el Collins,615,OT,DAL,1000000
Terrance Williams,624,WR,DAL,1000000
Justin Durant,625,LB,DAL,1000000
Stephen Paea,647,DT,DAL,1000000
Jonathan Cooper,652,OG,DAL,1000000
Pat Sims,609,DT,CIN,1000000
Sherrick McManis,606,DB,CHI,1000000
Willie Young,614,DE,CHI,1000000
Tom Compton,623,T,CHI,1000000
Christian Jones,626,ILB,CHI,1000000
Mitch Unrein,654,DT,CHI,1000000
Matt Kalil,599,OT,CAR,1000000
Charles Johnson,600,DE,CAR,1000000
Mike Adams,610,DB,CAR,1000000
Mario Addison,618,DE,CAR,1000000
Julius Peppers,644,DE,CAR,1000000
Ryan Mallett,605,QB,BAL,1000000
Jeremy Maclin,620,WR,BAL,1000000
Danny Woodhead,633,RB,BAL,1000000
Ryan Schraeder,653,T,ATL,1000000
Frostee Rucker,604,DE,ARI,1000000
Karlos Dansby,607,LB,ARI,1000000
Tramon Williams,636,DB,ARI,1000000
Tyvon Branch,643,DB,ARI,1000000
Andy Lee,650,P,ARI,1000000
Kelvin Benjamin,603,WR,2TM,1000000
Adrian Peterson,640,RB,2TM,1000000
Kasim Edebali,641,OLB,2TM,1000000
Jeremiah Attaochu,658,OLB,LAC,993150
Landon Collins,659,SS,NYG,991415
Kyle Van Noy,660,OLB,NWE,990741
Karl Joseph,661,SS,OAK,990196
Darqueze Dennard,662,CB,CIN,988032
Donovan Smith,663,OT,TAM,986715
Mario Edwards,664,DE,OAK,982015
Corey Coleman,665,WR,CLE,979773
Kyle Nelson,669,TE,SFO,975000
Rhett Ellison,666,FB,NYG,975000
Ted Larsen,667,C,MIA,975000
Don Carey,668,DB,DET,975000
T.J. Yeldon,670,RB,JAX,972617
Troy Niklas,671,TE,ARI,968632
Preston Smith,672,DE,WAS,960395
Dee Ford,673,DE,KAN,957704
Davante Adams,674,WR,GNB,956373
Eddie Goldman,675,DT,CHI,951938
Case Keenum,676,QB,MIN,950000
Reshad Jones,678,DB,MIA,950000
Derek Carrier,677,WR,LAR,950000
Jayrone Elliott,679,LB,DAL,950000
Taylor Decker,680,OT,DET,948499
T.J. McDonald,681,FS,MIA,944445
Keanu Neal,682,FS,ATL,938075
Austin Seferian-Jenkins,683,TE,NYJ,936690
Alex Okafor,684,DE,NOR,935000
Cody Latimer,685,WR,DEN,925725
Ryan Kelly,686,C,IND,925045
John Jerry,687,G,NYG,925000
Benardrick McKinney,688,ILB,HOU,920921
Shaq Lawson,689,DE,BUF,917226
Darron Lee,690,OLB,NYJ,914620
Hau'oli Kikaha,691,OLB,NOR,913755
Will Fuller,692,WR,HOU,912014
Antonio Brown,693,WR,PIT,910000
Jack Mewhort,694,OT,IND,907337
Josh Doctson,695,WR,WAS,906802
Eric Kendricks,696,ILB,MIN,903720
Laquon Treadwell,697,WR,MIN,901590
Nick Sundberg,719,C,WAS,900000
Evander Hood,732,DT,WAS,900000
Phillip Supernaw,712,TE,TEN,900000
Garrison Sanborn,717,C,TAM,900000
LeGarrette Blount,710,RB,PHI,900000
Caleb Sturgis,738,K,PHI,900000
Demario Davis,711,OLB,NYJ,900000
Chandler Catanzaro,723,K,NYJ,900000
Lawrence Guy,729,DT,NWE,900000
Matt Slater,731,WR,NWE,900000
Chase Daniel,740,QB,NOR,900000
Tramaine Brock,713,DB,MIN,900000
Latavius Murray,718,RB,MIN,900000
Rey Maualuga,701,LB,MIA,900000
Sam Young,716,T,MIA,900000
Alterraun Verner,721,DB,MIA,900000
John Denney,739,DE-C,MIA,900000
John Sullivan,730,C,LAR,900000
Mike Windt,737,C,LAC,900000
Eric Berry,700,DB,KAN,900000
Frank Zombo,720,LB,KAN,900000
Roy Miller,728,DT,KAN,900000
Kendall Langford,705,DE,HOU,900000
Jon Weeks,715,C,HOU,900000
Brett Goode,722,LB,GNB,900000
Tavon Wilson,706,FS,DET,900000
Glover Quin,736,DB,DET,900000
Jamaal Charles,726,RB,DEN,900000
Darren McFadden,698,RB,DAL,900000
Connor Barth,714,K,CHI,900000
Captain Munnerlyn,703,DB,CAR,900000
J.J. Jansen,725,C,CAR,900000
Mike Tolbert,702,RB,BUF,900000
Ramon Humber,704,LB,BUF,900000
Joe Webb,707,WR,BUF,900000
Brandon Tate,733,WR,BUF,900000
Colt Anderson,734,DB,BUF,900000
Lardarius Webb,699,DB,BAL,900000
Anthony Levine,708,S,BAL,900000
Morgan Cox,709,C,BAL,900000
Blaine Gabbert,735,QB,ARI,900000
Martellus Bennett,724,TE,2TM,900000
Lamarr Houston,727,DT,2TM,900000
Allen Robinson,741,WR,JAX,898755
Jarvis Landry,742,WR,MIA,893852
Justin Britt,743,OT,SEA,891400
William Jackson,744,CB,CIN,891166
Michael Floyd,745,WR,MIN,887058
Artie Burns,746,CB,PIT,885954
Darryl Tapp,747,DE,TAM,882353
Jeremy Hill,748,RB,CIN,881855
Paxton Lynch,749,QB,DEN,880741
Eric Rowe,750,CB,NWE,878623
Kenny Clark,751,DT,GNB,875529
Ryan Griffin,752,TE,HOU,875000
Jason Verrett,753,CB,LAC,860000
Nate Palmer,759,LB,TEN,850000
Matt Tobin,761,T,SEA,850000
Manti Te'o,755,ILB,NOR,850000
Chris Banjo,758,S,NOR,850000
Fozzy Whittaker,754,RB,CAR,850000
Colton Schmidt,756,P,BUF,850000
Vlad Ducasse,760,G,BUF,850000
LaRoy Reynolds,757,LB,ATL,850000
Chris Johnson,762,RB,ARI,847059
Nate Orchard,763,OLB,CLE,841028
Robert Nkemdiche,764,DT,ARI,840936
Keith Tandy,765,S,TAM,840000
Devin Funchess,766,WR,CAR,836900
Mitch Morse,767,OT,KAN,834826
Denzel Perryman,768,ILB,LAC,831724
Vernon Butler,769,DT,CAR,831660
Jordan Phillips,770,DT,MIA,831628
Germain Ifedi,771,OT,SEA,825687
Nate Ebner,772,DB,NWE,825000
Carlos Hyde,773,RB,SFO,822047
Jimmy Garoppolo,774,QB,SFO,820077
Kony Ealy,775,DE,NYJ,803660
Maxx Williams,776,TE,BAL,803431
Ronald Darby,777,CB,PHI,800426
Sealver Siliga,781,DT,TAM,800000
Blair Walsh,778,K,SEA,800000
Michael Wilhoite,780,LB,SEA,800000
Neiko Thorpe,782,DB,SEA,800000
Bradley McDougald,783,FS,SEA,800000
LaAdrian Waddle,786,T,NWE,800000
James Develin,788,RB,NWE,800000
Robert Turbin,791,RB,IND,800000
Lance Kendricks,784,TE,GNB,800000
Brice Butler,779,WR,DAL,800000
Joe Looney,787,G,DAL,800000
Chris Jones,790,P,DAL,800000
Kevin Minter,789,ILB,CIN,800000
Shareece Wright,785,DB,BUF,800000
Andre Holmes,792,WR,BUF,800000
Trai Turner,793,OG,CAR,797000
Rob Havenstein,794,OT,LAR,795911
Ricky Jean-Francois,795,DT,2TM,794118
Billy Turner,796,OT,DEN,794000
Jaquiski Tartt,797,SS,SFO,792910
Markus Golden,798,OLB,ARI,791212
Ty Sambrailo,799,OT,ATL,784633
Brandin Cooks,800,WR,NWE,781599
Josh Harris,801,LS,ATL,780000
Ha Ha Clinton-Dix,802,FS,GNB,778534
Quinten Rollins,803,CB,GNB,775233
Quinton Dial,804,DE,GNB,775001
Chris Carter,807,DL,WAS,775000
Brian Quick,817,WR,WAS,775000
Junior Galette,866,DE,WAS,775000
Dennis Kelly,831,OT,TEN,775000
Brian Schwenke,848,C,TEN,775000
Robert McClain,854,DB,TAM,775000
Logan Paulsen,805,TE,SFO,775000
Austin Davis,810,QB,SEA,775000
Terence Garvin,816,LB,SEA,775000
Oday Aboushi,839,OT,SEA,775000
Doug Baldwin,868,WR,SEA,775000
Coty Sensabaugh,818,CB,PIT,775000
Cameron Heyward,830,DE,PIT,775000
Justin Hunter,870,WR,PIT,775000
Zach Ertz,820,TE,PHI,775000
Stefen Wisniewski,850,OL,PHI,775000
Rodney McLeod,857,S,PHI,775000
Najee Goode,862,ILB,PHI,775000
Patrick Robinson,872,DB,PHI,775000
EJ Manuel,849,QB,OAK,775000
Julian Stanford,819,LB,NYJ,775000
Bruce Carter,829,LB,NYJ,775000
Jeremy Kerley,860,WR,NYJ,775000
Geno Smith,813,QB,NYG,775000
J.T. Thomas,840,LB,NYG,775000
Darryl Morris,846,CB,NYG,775000
Brandon Bolden,875,RB,NWE,775000
Josh LeRibeus,837,G,NOR,775000
Rafael Bush,838,S,NOR,775000
Sterling Moore,859,CB,NOR,775000
Kevin McDermott,847,LS,MIN,775000
Kai Forbath,856,K,MIN,775000
Ryan Quigley,877,P,MIN,775000
MarQueis Gray,865,TE,MIA,775000
Tyrunn Walker,836,DL,LAR,775000
Jake McQuaide,841,LS,LAR,775000
Nickell Robey-Coleman,852,CB,LAR,775000
Damion Square,874,DE,LAC,775000
Jarvis Jenkins,871,DL,KAN,775000
Arrelious Benn,858,WR,JAX,775000
Patrick Omameh,867,G,JAX,775000
Matt Overton,876,LS,JAX,775000
Brandon Williams,812,TE,IND,775000
Rashaan Melvin,815,CB,IND,775000
Jordan Todman,832,RB,HOU,775000
David Bakhtiari,806,OT,GNB,775000
Brock Osweiler,835,QB,DEN,775000
Randy Bullock,826,K,CIN,775000
Josh Bellamy,809,WR,CHI,775000
John Jenkins,825,DT,CHI,775000
Sam Acho,828,OLB,CHI,775000
Benny Cunningham,842,RB,CHI,775000
Bradley Sowell,863,T,CHI,775000
Colin Jones,808,DB,CAR,775000
Wes Horton,827,DE,CAR,775000
Amini Silatolu,833,T,CAR,775000
Ben Jacobs,851,LB,CAR,775000
Kyle Love,873,DT,CAR,775000
Taiwan Jones,824,RB,BUF,775000
Ryan Davis,845,DE,BUF,775000
Leonard Johnson,861,CB,BUF,775000
Cedric Thornton,864,DT,BUF,775000
Brandon Williams,822,DT,BAL,775000
Jimmy Smith,823,CB,BAL,775000
Blidi Wreh-Wilson,834,CB,ATL,775000
Courtney Upshaw,853,OLB,ATL,775000
Austin Pasztor,855,OL,ATL,775000
Josh Bynes,811,LB,ARI,775000
Jaron Brown,814,WR,ARI,775000
A.Q. Shipley,821,C,ARI,775000
Aaron Brewer,869,LS,ARI,775000
Tony Bergstrom,843,OT,2TM,775000
Andre Ellington,844,RB,2TM,775000
Frank Clark,878,DE,SEA,774294
Jordan Richards,879,SS,NWE,772413
Jake Fisher,880,OT,CIN,772229
Charles Sims,881,RB,TAM,764000
Chance Warmack,882,OG,PHI,760000
Emmanuel Ogbah,883,DE,CLE,750438
Branden Oliver,884,RB,LAC,750000
Josh Mauro,885,DE,ARI,750000
Kevin Dodd,886,DE,TEN,747832
Jaylon Smith,887,OLB,DAL,745226
Hunter Henry,888,TE,LAC,740014
Myles Jack,889,OLB,JAX,737929
Sean Mannion,890,QB,LAR,730037
Asa Jackson,892,CB,SFO,729412
Jeff Locke,893,P,DET,729412
Nick Bellore,894,LB,DET,729412
Steven Johnson,891,LB,2TM,729412
Sean Spence,895,LB,2TM,729412
Jelani Jenkins,896,OLB,HOU,729411
Xavien Howard,897,CB,MIA,728547
Jay Bromley,898,DT,NYG,725000
Noah Spence,899,DE,TAM,724377
A.J. Cann,900,OG,JAX,721000
Sterling Shepard,901,WR,NYG,720208
Reggie Ragland,902,ILB,KAN,715517
Kamalei Correa,903,OLB,BAL,711347
Clive Walford,904,TE,OAK,710646
Kareem Martin,905,DE,ARI,710000
Chris Jones,906,DT,KAN,708238
Austin Johnson,907,DT,TEN,707374
Leon Hall,908,DB,SFO,705882
Terrence Brooks,909,FS,NYJ,705000
Ali Marpet,910,C,TAM,703054
Jihad Ward,911,DE,OAK,701809
Jonotthan Harrison,912,C,NYJ,700000
Jerick McKinnon,915,RB,MIN,700000
Tre Boston,916,FS,LAC,700000
Phillip Gaines,913,CB,KAN,700000
Charcandrick West,918,RB,KAN,700000
Darren Fells,919,TE,DET,700000
Logan Thomas,917,TE,BUF,700000
Michael Campanaro,914,WR,BAL,700000
James Hurst,920,OT,BAL,700000
Derrick Henry,921,RB,TEN,695815
Tyler Lockett,922,WR,SEA,695000
Ty Nsekhe,934,T,WAS,690000
Ryan Grant,940,WR,WAS,690000
Dustin Hopkins,982,K,WAS,690000
David King,961,DE,TEN,690000
Adarius Glanton,962,LB,TAM,690000
Cameron Brate,963,TE,TAM,690000
Will Clarke,967,DE,TAM,690000
Mike Evans,976,WR,TAM,690000
Antone Exum,936,CB,SFO,690000
Jimmie Ward,951,SS,SFO,690000
Dontae Johnson,960,FS,SFO,690000
Marcus Smith,949,DE,SEA,690000
Dewey McDonald,992,S,SEA,690000
Daniel McCullers,945,DT,PIT,690000
Beau Allen,948,DT,PHI,690000
Jaylen Watkins,983,CB,PHI,690000
Steven Means,990,DE,PHI,690000
Keith McGill,964,CB,OAK,690000
Khalil Mack,970,OLB,OAK,690000
Mike Pennel,933,DT,NYJ,690000
Dakota Dozier,965,OT,NYJ,690000
Nat Berhe,953,SS,NYG,690000
Orleans Darkwa,954,RB,NYG,690000
Marquis Flowers,946,OLB,NWE,690000
James White,974,RB,NWE,690000
Jeremiah Sirles,926,OT,MIN,690000
Walt Aikens,950,CB,MIA,690000
Terrence Fede,987,DE,MIA,690000
Cody Parkey,988,K,MIA,690000
Sammy Watkins,966,WR,LAR,690000
Kenny Wiggins,980,T,LAC,690000
Adrian Phillips,984,DB,LAC,690000
Steven Terrell,927,DB,KAN,690000
De'Anthony Thomas,937,RB,KAN,690000
Daniel Sorensen,939,S,KAN,690000
Laurent Duvernay-Tardif,941,OT,KAN,690000
Terrance Mitchell,942,CB,KAN,690000
Kenneth Acker,944,CB,KAN,690000
Kevin Pierre-Louis,971,OLB,KAN,690000
Tyler Shatley,928,OG,JAX,690000
Tommy Bohanon,935,FB,JAX,690000
Peyton Thompson,993,CB,JAX,690000
Pierre Desir,931,CB,IND,690000
Jonathan Bostic,975,LB,IND,690000
Alfred Blue,929,RB,HOU,690000
Tom Savage,938,QB,HOU,690000
Marcus Burley,947,CB,HOU,690000
Bruce Ellington,955,WR,HOU,690000
Brandon Dunn,978,DT,HOU,690000
Jadeveon Clowney,979,DE,HOU,690000
Jay Prosch,985,FB,HOU,690000
Jeff Janis,994,WR,GNB,690000
T.J. Jones,957,WR,DET,690000
Corey Nelson,952,OLB,DEN,690000
Bene Benwikere,924,CB,DAL,690000
Keith Smith,977,LB,DAL,690000
Chris Smith,943,DE,CIN,690000
A.J. McCarron,986,QB,CIN,690000
Andrew DePaola,956,LS,CHI,690000
Pat O'Donnell,968,P,CHI,690000
Jerel Worthy,972,DT,BUF,690000
Joe Banyard,991,RB,BUF,690000
Brent Urban,959,DE,BAL,690000
Luke Bowanko,981,C,BAL,690000
Derrick Coleman,930,RB,ATL,690000
Nick Williams,932,WR,ATL,690000
Jordan Tripp,958,OLB,ATL,690000
Jake Matthews,969,OT,ATL,690000
Ben Garland,973,DL,ATL,690000
Kerwynn Williams,923,RB,ARI,690000
Brittan Golden,989,WR,ARI,690000
Cassius Marsh,925,DE,2TM,690000
John Greco,997,T,NYG,688235
John Hughes,996,DT,NOR,688235
Nick Novak,995,K,LAC,688235
A'Shawn Robinson,998,DT,DET,687892
Ameer Abdullah,999,RB,DET,687830
Hroniss Grasu,1000,C,CHI,687500
Jamon Brown,1001,OT,LAR,686686
Johnthan Banks,1003,CB,HOU,683824
Robert Blanton,1004,CB,BUF,683824
George Johnson,1002,DE,2TM,683824
David Bass,1005,DE,2TM,683824
Damontre Moore,1006,DE,DAL,683823
Michael Thomas,1007,WR,NOR,682681
