name,rank,position,team,salary_2017
Tevin Coleman,1008,RB,ATL,680000
Jason Spriggs,1009,OT,GNB,677468
Jarran Reed,1010,DT,SEA,672256
Nick Martin,1011,C,HOU,667044
Deion Jones,1012,OLB,ATL,656620
David Amerson,1013,CB,OAK,650000
Cornelius Lucas,1014,T,LAR,649412
Jordan Devey,1015,T,KAN,649408
Mackensie Alexander,1016,CB,MIN,646196
Jaelen Strong,1017,WR,2TM,644705
Tyler Boyd,1018,WR,CIN,643589
Duke Johnson,1019,RB,CLE,642500
Cody Whitehair,1020,OG,CHI,642026
P.J. Williams,1021,CB,NOR,640000
T.J. Green,1022,FS,IND,639420
Tim Lelito,1023,G,DET,638235
Danielle Hunter,1024,DE,MIN,636000
Sean Davis,1025,FS,PIT,635771
Justin Drescher,1026,C,ARI,635292
Chris Conley,1027,WR,KAN,635000
Eli Harold,1028,OLB,SFO,634000
Jordan Hicks,1029,OLB,PHI,633000
Carl Davis,1030,DT,BAL,630750
Vonn Bell,1031,SS,NOR,630559
Chaz Green,1032,OT,DAL,630375
James Bradberry,1033,CB,CAR,630038
Henry Anderson,1034,DE,IND,629500
Adam Gotsis,1035,DT,DEN,628996
Tyler Kroft,1036,TE,CIN,628000
Ty Montgomery,1037,WR/RB,GNB,625000
Kevin Byard,1038,S,TEN,618566
Steven Nelson,1039,CB,KAN,618500
Carl Nassib,1040,DE,CLE,618110
Quinton Dunbar,1068,WR,WAS,615000
T.J. Clemmings,1073,OT,WAS,615000
Jamison Crowder,1080,WR,WAS,615000
Deshazor Everett,1131,CB,WAS,615000
Brandon Scherff,1141,G,WAS,615000
Martrell Spaight,1143,OLB,WAS,615000
Marcus Mariota,1069,QB,TEN,615000
Jalston Fowler,1070,FB,TEN,615000
Quinton Spain,1119,OG,TEN,615000
Ryan Russell,1041,DE,TAM,615000
Adam Humphries,1042,WR,TAM,615000
Jameis Winston,1088,QB,TAM,615000
Kwon Alexander,1116,OLB,TAM,615000
Trenton Brown,1059,OT,SFO,615000
Bradley Pinion,1071,P,SFO,615000
Raheem Mostert,1104,RB,SFO,615000
K'Waun Williams,1162,DB,SFO,615000
Thomas Rawls,1054,RB,SEA,615000
Justin Coleman,1130,CB,SEA,615000
Mark Glowinski,1138,OG,SEA,615000
Dion Jordan,1157,DE,SEA,615000
D.J. Alexander,1165,OLB,SEA,615000
Jesse James,1072,TE,PIT,615000
Chris Boswell,1103,K,PIT,615000
Martavis Bryant,1128,WR,PIT,615000
Roosevelt Nix,1145,LB,PIT,615000
Leterrius Walton,1166,DT,PIT,615000
Anthony Chickillo,1171,DE,PIT,615000
Jordan Berry,1173,P,PIT,615000
Jon Feliciano,1053,OG,OAK,615000
Amari Cooper,1055,WR,OAK,615000
Seth Roberts,1074,WR,OAK,615000
Dexter McDonald,1152,CB,OAK,615000
Bryce Petty,1045,QB,NYJ,615000
Rontez Miles,1046,FS,NYJ,615000
Neal Sterling,1089,WR,NYJ,615000
Darryl Roberts,1090,CB,NYJ,615000
Will Tye,1093,TE,NYJ,615000
Brent Qvale,1111,T,NYJ,615000
Leonard Williams,1113,DT,NYJ,615000
Brett Jones,1078,C,NYG,615000
Bobby Hart,1086,OG,NYG,615000
Trey Flowers,1056,DE,NWE,615000
David Andrews,1091,C,NWE,615000
Brandon King,1151,DB,NWE,615000
Joe Cardona,1168,LS,NWE,615000
Shaq Mason,1181,C,NWE,615000
Brandon Coleman,1123,WR,NOR,615000
Tyeler Davison,1150,DT,NOR,615000
Willie Snead,1155,WR,NOR,615000
Anthony Harris,1096,DB,MIN,615000
Nick Easton,1121,C,MIN,615000
Stefon Diggs,1140,WR,MIN,615000
Blake Bell,1142,TE,MIN,615000
Mike Hull,1105,LB,MIA,615000
Bobby McCain,1146,CB,MIA,615000
Anthony Steen,1167,OG,MIA,615000
Darrell Williams,1064,T,LAR,615000
Matt Longacre,1085,DE,LAR,615000
Bryce Hager,1159,ILB,LAR,615000
Sean McGrath,1057,TE,LAC,615000
Geremy Davis,1075,WR,LAC,615000
Chris McCain,1094,LB,LAC,615000
Tyrell Williams,1118,WR,LAC,615000
Darius Philon,1122,DT,LAC,615000
Kyle Emanuel,1160,OLB,LAC,615000
Hayes Pullard,1176,ILB,LAC,615000
Craig Mager,1180,CB,LAC,615000
James Winchester,1044,LS,KAN,615000
Ramik Wilson,1134,ILB,KAN,615000
Rakeem Nunez-Roches,1158,DT,KAN,615000
Josh Wells,1062,T,JAX,615000
Jason Myers,1065,K,JAX,615000
James O'Shaughnessy,1107,TE,JAX,615000
Tyler Patmon,1132,CB,JAX,615000
Corey Grant,1156,RB,JAX,615000
Josh Walker,1179,G,JAX,615000
Jeremiah George,1050,ILB,IND,615000
Quan Bray,1076,WR,IND,615000
Denzelle Good,1079,OT,IND,615000
Clayton Geathers,1137,SS,IND,615000
Kendall Lamm,1099,T,HOU,615000
Christian Covington,1106,DT,HOU,615000
Greg Mancz,1120,C,HOU,615000
Brian Peters,1125,LB,HOU,615000
Kurtis Drummond,1170,S,HOU,615000
Aaron Ripkowski,1081,FB,GNB,615000
Brett Hundley,1114,QB,GNB,615000
Joe Thomas,1115,LB,GNB,615000
Jake Ryan,1161,OLB,GNB,615000
Corey Robinson,1048,OT,DET,615000
Quandre Diggs,1163,CB,DET,615000
Zach Zenner,1175,RB,DET,615000
Zac Kerin,1184,C,DET,615000
Jared Abbrederis,1186,WR,DET,615000
Jeff Heuerman,1043,TE,DEN,615000
Matt Paradis,1052,C,DEN,615000
Max Garcia,1063,C,DEN,615000
Shelby Harris,1112,DE,DEN,615000
Bennie Fowler,1126,WR,DEN,615000
Shaquil Barrett,1139,OLB,DEN,615000
Trevor Siemian,1149,QB,DEN,615000
Lorenzo Doss,1154,CB,DEN,615000
Damien Wilson,1124,ILB,DAL,615000
Rod Smith,1164,RB,DAL,615000
Geoff Swaim,1183,TE,DAL,615000
T.Y. McGill,1117,DT,CLE,615000
Jamie Meder,1127,DT,CLE,615000
Sammie Coates,1135,WR,CLE,615000
Charley Hughlett,1178,LS,CLE,615000
C.J. Uzomah,1101,TE,CIN,615000
Josh Shaw,1172,CB,CIN,615000
Tre McBride,1049,WR,CHI,615000
Jonathan Anderson,1082,LB,CHI,615000
Adrian Amos,1100,FS,CHI,615000
Kevin White,1102,WR,CHI,615000
Michael Burton,1129,FB,CHI,615000
Daniel Brown,1148,WR,CHI,615000
Bryce Callahan,1185,CB,CHI,615000
Cameron Artis-Payne,1083,RB,CAR,615000
Greg Van Roten,1095,G,CAR,615000
Daryl Williams,1097,OT,CAR,615000
David Mayo,1136,ILB,CAR,615000
John Miller,1060,OG,BUF,615000
Nick O'Leary,1109,TE,BUF,615000
Khari Lee,1174,TE,BUF,615000
Chris Matthews,1047,WR,BAL,615000
Andrew Donnal,1066,OT,BAL,615000
Za'Darius Smith,1067,DE,BAL,615000
Javorius Allen,1133,RB,BAL,615000
Nick Boyle,1147,TE,BAL,615000
Grady Jarrett,1108,DT,ATL,615000
Justin Hardy,1110,WR,ATL,615000
Ricardo Allen,1144,CB,ATL,615000
Vic Beasley,1153,OLB,ATL,615000
Terron Ward,1169,RB,ATL,615000
Xavier Williams,1058,DT,ARI,615000
Rodney Gunter,1061,DT,ARI,615000
JJ Nelson,1087,WR,ARI,615000
David Johnson,1177,RB,ARI,615000
Derron Smith,1051,FS,2TM,615000
Jay Ajayi,1077,RB,2TM,615000
Ibraheim Campbell,1084,SS,2TM,615000
Ladarius Gunter,1092,CB,2TM,615000
A.J. Derby,1098,TE,2TM,615000
Ayodeji Olatoye,1182,DB,2TM,615000
Maliek Collins,1187,DT,DAL,612500
Deandre Coleman,1188,DT,BUF,608820
Yannick Ngakoue,1189,OLB,JAX,605041
Cody Kessler,1190,QB,CLE,604049
Bronson Kaufusi,1191,DE,BAL,603500
Jonathan Bullard,1192,DE,CHI,599000
Kenyan Drake,1193,RB,MIA,595000
Michael Person,1197,OL,IND,592647
Marcus Cromartie,1194,CB,HOU,592647
Shamarko Thomas,1196,SS,BUF,592647
Earl Watford,1195,OG,ARI,592647
Stevan Ridley,1198,RB,PIT,592644
Zach Line,1199,FB,NOR,592644
Dwight Freeney,1200,DE,2TM,588235
Darian Thompson,1201,FS,NYG,585000
Leger Douzable,1202,DT,SFO,582353
Ahtyba Rubin,1203,NT,2TM,582353
C.J. Spiller,1204,RB,KAN,582253
Jacoby Brissett,1205,QB,IND,580038
Akeem Hunt,1206,RB,KAN,578824
Isaac Seumalo,1207,OG,PHI,574000
KeiVarae Russell,1208,CB,CIN,570000
Kenjon Barner,1209,RB,PHI,568235
Shon Coleman,1210,OT,CLE,568000
C.J. Prosise,1211,RB,SEA,565000
Brandon Williams,1212,CB,ARI,563500
Le'Raven Clark,1213,OT,IND,563000
Nick Vannett,1214,TE,SEA,562000
Javon Hargrave,1215,DT,PIT,560000
Jordan Jenkins,1216,OLB,NYJ,560000
Leonte Carroo,1217,WR,MIA,560000
Kyler Fackrell,1219,OLB,GNB,560000
Daryl Worley,1218,CB,CAR,560000
Graham Glasgow,1220,OG,DET,558500
Kendall Fuller,1221,CB,WAS,557500
Braxton Miller,1222,WR,HOU,557500
Rees Odhiambo,1223,OG,SEA,553000
Gerald Hodges,1224,OLB,NOR,547059
Bobby Rainey,1225,RB,BAL,547056
L.J. Fort,1230,LB,PIT,542647
Geneo Grissom,1227,OLB,NWE,542647
David Parry,1232,NT,NOR,542647
Troy Hill,1228,CB,LAR,542647
Nick Dzubnar,1226,LB,LAC,542647
Matt Jones,1229,RB,IND,542647
John Timu,1231,ILB,CHI,542647
Joe Vellano,1233,DT,ATL,542640
Matthew Ioannidis,1245,DT,WAS,540000
Robert Kelley,1285,RB,WAS,540000
Anthony Lanier,1389,DE,WAS,540000
Tye Smith,1290,CB,TEN,540000
LeShaun Sims,1311,CB,TEN,540000
Kalan Reed,1318,CB,TEN,540000
David Fluellen,1330,RB,TEN,540000
Curtis Riley,1411,CB,TEN,540000
Javien Elliott,1250,CB,TAM,540000
Caleb Benenoch,1295,OT,TAM,540000
Peyton Barber,1337,RB,TAM,540000
Ryan Smith,1350,CB,TAM,540000
Alan Cross,1409,TE,TAM,540000
Leonard Wester,1413,T,TAM,540000
Tanner McEvoy,1270,WR,SEA,540000
J.D. McKissic,1293,WR,SEA,540000
Tyler Ott,1301,LS,SEA,540000
Eli Rogers,1242,WR,PIT,540000
Xavier Grimble,1271,TE,PIT,540000
Tyler Matakevich,1344,ILB,PIT,540000
Kameron Canaday,1385,LS,PIT,540000
B.J. Finney,1408,C,PIT,540000
Rick Lovato,1254,LS,PHI,540000
Wendell Smallwood,1267,RB,PHI,540000
Jalen Mills,1324,CB,PHI,540000
Kamu Grugier-Hill,1325,OLB,PHI,540000
Halapoulivaati Vaitai,1383,OT,PHI,540000
Destiny Vaeao,1418,DT,PHI,540000
James Cowser,1236,LB,OAK,540000
Darius Latham,1246,DT,OAK,540000
Johnny Holton,1252,WR,OAK,540000
Jalen Richard,1321,RB,OAK,540000
Cory James,1334,OLB,OAK,540000
Erik Harris,1338,DB,OAK,540000
DeAndre Washington,1340,RB,OAK,540000
Xavier Woodson-Luster,1357,LB,OAK,540000
Tyrell Adams,1360,LB,OAK,540000
Vadal Alexander,1363,OG,OAK,540000
Antonio Hamilton,1370,CB,OAK,540000
Robby Anderson,1241,WR,NYJ,540000
Brandon Shell,1260,OT,NYJ,540000
Lac Edwards,1262,P,NYJ,540000
Charone Peake,1278,WR,NYJ,540000
Eric Tomlinson,1341,TE,NYJ,540000
Juston Burris,1367,CB,NYJ,540000
Andrew Adams,1234,S,NYG,540000
Paul Perkins,1238,RB,NYG,540000
Romeo Okwara,1266,DE,NYG,540000
Jerell Adams,1317,TE,NYG,540000
B.J. Goodson,1375,OLB,NYG,540000
Robert Thomas,1379,NT,NYG,540000
Roger Lewis,1402,WR,NYG,540000
Elandon Roberts,1248,ILB,NWE,540000
Joe Thuney,1284,OG,NWE,540000
Ted Karras,1299,OG,NWE,540000
Jonathan Jones,1339,DB,NWE,540000
Wil Lutz,1235,K,NOR,540000
David Onyemata,1286,DT,NOR,540000
Ken Crawley,1331,DB,NOR,540000
Tommylee Lewis,1371,WR,NOR,540000
De'Vante Harris,1406,DB,NOR,540000
Stephen Weatherly,1309,OLB,MIN,540000
David Morgan,1313,TE,MIN,540000
Kentrell Brothers,1320,ILB,MIN,540000
Jayron Kearse,1345,SS,MIN,540000
Rashod Hill,1356,T,MIN,540000
Senorise Perry,1244,RB,MIA,540000
Rashawn Scott,1258,WR,MIA,540000
Jake Brendel,1277,C,MIA,540000
Jakeem Grant,1303,WR,MIA,540000
Pharoh Cooper,1329,WR,LAR,540000
Marqui Christian,1364,SS,LAR,540000
Tyler Higbee,1365,TE,LAR,540000
Blake Countess,1376,CB,LAR,540000
Cory Littleton,1384,LB,LAR,540000
Malcolm Brown,1390,RB,LAR,540000
Austin Blythe,1399,C,LAR,540000
Morgan Fox,1410,DL,LAR,540000
Trevor Williams,1237,CB,LAC,540000
Joey Bosa,1251,DE,LAC,540000
Drew Kaser,1264,P,LAC,540000
Derek Watt,1332,FB,LAC,540000
Spencer Pulley,1373,C,LAC,540000
Jatavis Brown,1380,OLB,LAC,540000
Tyreek Hill,1249,WR,KAN,540000
Bryan Witzmann,1261,T,KAN,540000
Eric Murray,1361,CB,KAN,540000
Parker Ehinger,1381,OG,KAN,540000
Demarcus Robinson,1393,WR,KAN,540000
Terrance Smith,1397,LB,KAN,540000
Ben Koyack,1256,TE,JAX,540000
Jarrod Wilson,1259,S,JAX,540000
Michael Bennett,1305,DT,JAX,540000
Luke Rhodes,1239,LB,IND,540000
Christopher Milton,1263,CB,IND,540000
Chester Rogers,1272,WR,IND,540000
Matthias Farley,1274,DB,IND,540000
Hassan Ridgeway,1296,DT,IND,540000
Josh Ferguson,1359,RB,IND,540000
Jeremy Vujnovich,1386,T,IND,540000
Antonio Morrison,1396,ILB,IND,540000
Joe Haeg,1412,OT,IND,540000
Joel Heath,1319,DT,HOU,540000
D.J. Reader,1328,DT,HOU,540000
Ufomba Kamalu,1335,DE,HOU,540000
Stephen Anderson,1354,TE,HOU,540000
Corey Moore,1369,S,HOU,540000
Brennan Scarlett,1387,LB,HOU,540000
Tyler Ervin,1395,RB,HOU,540000
Kyle Murphy,1349,OT,GNB,540000
Kentrell Brice,1362,S,GNB,540000
Dean Lowry,1374,DE,GNB,540000
Josh Hawkins,1378,CB,GNB,540000
Blake Martinez,1391,ILB,GNB,540000
Trevor Davis,1401,WR,GNB,540000
Marwin Evans,1403,S,GNB,540000
Miles Killebrew,1253,SS,DET,540000
Joe Dahl,1297,OG,DET,540000
Dwayne Washington,1304,RB,DET,540000
Brian Mihalik,1308,DE,DET,540000
Anthony Zettel,1372,DE,DET,540000
Jake Rudock,1421,QB,DET,540000
Riley Dixon,1243,P,DEN,540000
Justin Simmons,1265,FS,DEN,540000
Connor McGovern,1279,OG,DEN,540000
Will Parks,1288,S,DEN,540000
Zaire Anderson,1323,LB,DEN,540000
Jordan Taylor,1348,WR,DEN,540000
Casey Kreiter,1377,LS,DEN,540000
Andy Janovich,1382,FB,DEN,540000
Devontae Booker,1394,RB,DEN,540000
Anthony Brown,1282,CB,DAL,540000
Charles Tapper,1287,DE,DAL,540000
Kavon Frazier,1307,FS,DAL,540000
Brian Price,1347,DT,DAL,540000
Dak Prescott,1416,QB,DAL,540000
Dan Vitale,1269,FB,CLE,540000
Joe Schobert,1280,OLB,CLE,540000
Spencer Drango,1281,OG,CLE,540000
Ricardo Louis,1289,WR,CLE,540000
Austin Reiter,1292,C,CLE,540000
Randall Telfer,1316,TE,CLE,540000
Tyrone Holmes,1327,OLB,CLE,540000
Mike Jordan,1342,DB,CLE,540000
Dominique Alexander,1351,LB,CLE,540000
Briean Boddy-Calhoun,1366,DB,CLE,540000
Derrick Kindred,1405,SS,CLE,540000
Seth Devalve,1407,TE,CLE,540000
Kevin Hogan,1414,QB,CLE,540000
Cody Core,1255,WR,CIN,540000
Clayton Fejedelem,1276,FS,CIN,540000
Alex Erickson,1312,WR,CIN,540000
Christian Westerman,1336,OG,CIN,540000
Nick Vigil,1420,ILB,CIN,540000
Jordan Howard,1275,RB,CHI,540000
Cre'von LeBlanc,1310,DB,CHI,540000
Nick Kwiatkoski,1353,ILB,CHI,540000
Deon Bush,1415,FS,CHI,540000
Michael Palardy,1273,P,CAR,540000
Chris Manhertz,1283,TE,CAR,540000
Jeremy Cash,1291,LB,CAR,540000
Tyler Larsen,1322,C,CAR,540000
Kevon Seymour,1388,CB,CAR,540000
Jared Norris,1398,LB,CAR,540000
Damiere Byrd,1404,WR,CAR,540000
Adolphus Washington,1257,DT,BUF,540000
Willie Henry,1306,DT,BAL,540000
Patrick Onwuasor,1326,LB,BAL,540000
Michael Pierce,1333,DT,BAL,540000
Matt Judon,1355,DE,BAL,540000
Chris Moore,1400,WR,BAL,540000
Vince Mayle,1417,WR,BAL,540000
Austin Hooper,1268,TE,ATL,540000
Wes Schweitzer,1294,OT,ATL,540000
De'Vondre Campbell,1315,OLB,ATL,540000
Sharrod Neasman,1352,S,ATL,540000
Brian Poole,1358,S,ATL,540000
Olsen Pierre,1298,DT,ARI,540000
Evan Boehm,1300,C,ARI,540000
John Wetzel,1346,T,ARI,540000
Mack Brown,1240,RB,2TM,540000
Kaelin Clay,1247,WR,2TM,540000
C.J. Goodwin,1302,WR,2TM,540000
Sheldon Day,1314,DT,2TM,540000
Lafayette Pitts,1343,CB,2TM,540000
Rashard Robinson,1368,CB,2TM,540000
Ross Travis,1392,TE,2TM,540000
Dexter McCoil,1419,S,2TM,540000
Ed Stinson,1422,DE,NYJ,527647
Andre Williams,1423,RB,LAC,527644
Freddie Bishop,1424,DE,NYJ,508240
Geronimo Allison,1426,WR,GNB,508235
Emmett Cleary,1429,T,DET,508235
Kyle Peko,1428,DT,DEN,508235
Alex Collins,1425,RB,BAL,508235
D.J. Foster,1427,RB,ARI,508235
Rashard Higgins,1430,WR,CLE,508224
Mark Nzeocha,1432,OLB,SFO,506471
Ulrick John,1431,OT,GNB,506471
Deontae Skinner,1433,LB,NYG,506464
Bryce Harris,1434,T,NOR,501471
Michael Mauti,1437,OLB,NOR,501471
Andrew Gachkar,1436,OLB,CAR,501471
Deonte Thompson,1435,WR,2TM,501471
Griff Whalen,1438,WR,BAL,501468
Demetrius McCray,1440,CB,OAK,487059
Tavarres King,1439,WR,NYG,487059
Seantrel Henderson,1441,OT,BUF,487058
Arthur Jones,1444,DT,WAS,476471
Garrison Smith,1443,DT,SEA,476471
DeAndre Houston-Carson,1442,FS,CHI,476471
Brian Hoyer,1445,QB,2TM,476471
Eric Winston,1446,T,CIN,470588
Obum Gwacham,1449,DE,NYJ,470294
Tenny Palepoi,1447,DT,LAC,470294
Ben Heeney,1448,ILB,HOU,470294
David Irving,1450,DE,DAL,470294
Dezmen Southward,1451,SS,CAR,470288
Jonathan Allen,1511,DT,WAS,465000
Montae Nicholson,1513,SS,WAS,465000
Joshua Holsey,1539,CB,WAS,465000
Jeremy Sprinkle,1550,TE,WAS,465000
Samaje Perine,1566,RB,WAS,465000
Tyler Catalina,1569,OG,WAS,465000
Stefan McClure,1611,S,WAS,465000
Fabian Moreau,1624,CB,WAS,465000
Chase Roullier,1667,C,WAS,465000
Ryan Anderson,1697,OLB,WAS,465000
Josh Harvey-Clemons,1709,SS,WAS,465000
Jonnu Smith,1483,TE,TEN,465000
Taywan Taylor,1529,WR,TEN,465000
Josh Carraway,1564,DE,TEN,465000
Corey Davis,1606,WR,TEN,465000
Jayon Brown,1618,ILB,TEN,465000
Adoree' Jackson,1620,CB,TEN,465000
Evan Dietrich-Smith,1455,G,TAM,465000
O.J. Howard,1472,TE,TAM,465000
Justin Evans,1478,SS,TAM,465000
Kendell Beckwith,1506,ILB,TAM,465000
Devante Bond,1521,OLB,TAM,465000
Chris Godwin,1530,WR,TAM,465000
Antony Auclair,1538,TE,TAM,465000
George Kittle,1454,TE,SFO,465000
Trent Taylor,1471,WR,SFO,465000
Kendrick Bourne,1499,WR,SFO,465000
Solomon Thomas,1510,DE,SFO,465000
Lorenzo Jerome,1525,DB,SFO,465000
Pita Taumoepenu,1558,OLB,SFO,465000
Matt Breida,1584,RB,SFO,465000
Ahkello Witherspoon,1602,CB,SFO,465000
C.J. Beathard,1615,QB,SFO,465000
Erik Magnuson,1616,OT,SFO,465000
Adrian Colbert,1647,SS,SFO,465000
Victor Bolden,1687,WR,SFO,465000
D.J. Jones,1712,DT,SFO,465000
Reuben Foster,1714,ILB,SFO,465000
Tedric Thompson,1456,SS,SEA,465000
Amara Darboh,1460,WR,SEA,465000
Tre Madden,1487,RB,SEA,465000
Ethan Pocic,1518,C,SEA,465000
Nazair Jones,1535,DT,SEA,465000
Delano Hill,1571,FS,SEA,465000
Chris Carson,1640,RB,SEA,465000
Jordan Roos,1649,OG,SEA,465000
Shaquill Griffin,1681,DB,SEA,465000
Brian Allen,1488,CB,PIT,465000
T.J. Watt,1492,OLB,PIT,465000
James Conner,1502,RB,PIT,465000
Matt Feiler,1582,T,PIT,465000
