name,rank,ch,age,country,points,win/lose,lose,tournament,prev_tourn,next_pts,max_pts
Rafael Nadal,1,CH,32,ESP1,8770,-,-,Barcelona R32,Monte Carlo W,-,-
Roger Federer,2,1,37,SUI1,8670,-,-,-,-,-,-
Alexander Zverev,3,CH,21,GER1,5195,1,270,-,Lost in Monte Carlo SF,-,-
Marin Čilić,4,3,30,CRO1,4985,-1,-,-,Lost in Monte Carlo QF,-,-
Grigor Dimitrov,5,3,27,BUL1,4950,-,315,Barcelona R32,Lost in Monte Carlo SF,-,-
Juan Martín del Potro,6,4,30,ARG1,4470,-,-,-,-,-,-
Dominic Thiem,7,4,25,AUT1,3755,-,90,Barcelona R32,Lost in Monte Carlo QF,-,-
Kevin Anderson,8,CH,32,RSA1,3390,-,-,-,-,-,-
John Isner,9,CH,33,USA1,3125,-,-,-,-,-,-
David Goffin,10,7,27,BEL1,2930,-,-180,Barcelona R32,Lost in Monte Carlo QF,-,-
Pablo Carreño Busta,11,10,27,ESP2,2305,1,-90,Barcelona R32,-,-,-
Novak Djokovic,12,1,31,SRB1,2220,1,-90,Barcelona R32,Lost in Monte Carlo R16,-,-
Sam Querrey,13,11,31,USA2,2220,1,-,-,-,-,-
Lucas Pouille,14,10,24,FRA1,2200,-3,-210,Budapest R16,Lost in Monte Carlo R32,-,-
Roberto Bautista Agut,15,13,30,ESP3,2175,1,-,Barcelona R32,Lost in Monte Carlo R16,-,-
Jack Sock,16,8,26,USA3,2155,1,-,-,-,-,-
Diego Schwartzman,17,15,26,ARG2,2130,-2,-90,Barcelona R32,Lost in Monte Carlo R32,-,-
Tomáš Berdych,18,4,33,CZE1,2060,-,-80,-,Lost in Monte Carlo R64,-,-
Hyeon Chung,19,CH,22,KOR1,1897,-,-,Barcelona R32,-,-,-
Fabio Fognini,20,13,31,ITA1,1840,-,-,-,Lost in Monte Carlo R32,-,-
Milos Raonic,21,3,27,CAN1,1835,1,70,-,Lost in Monte Carlo R16(R64  ),-,-
Kei Nishikori,22,4,28,JPN1,1835,14,555,Barcelona R32,Lost in Monte Carlo F,-,-
Kyle Edmund,23,CH,23.2,GBR1,1732,-,-25,-,Lost in Monte Carlo R64,-,-
Nick Kyrgios,24,13,22.9,AUS1,1720,1,-,-,-,-,-
Stan Wawrinka,25,3,33,SUI2,1695,-4,-90,-,-,-,-
Filip Krajinović,26,NCH    (27),26.1,SRB2,1616,1,-,-,-,-,-
Adrian Mannarino,27,22,29.8,FRA2,1585,-1,-70,Barcelona R32,Lost in Monte Carlo R64,-,-
Gilles Müller,28,21,34.9,LUX1,1465,-,-,-,Lost in Monte Carlo R32,-,-
Richard Gasquet,29,7,31.8,FRA3,1430,5,90,Budapest R16,Lost in Monte Carlo QF,-,-
Feliciano López,30,12,36.5,ESP4,1420,-,-,Barcelona R32,Lost in Monte Carlo R32,-,-
Andrey Rublev,31,CH,20.5,RUS1,1417,2,39,Barcelona R32,Lost in Monte Carlo R32,-,-
Damir Džumhur,32,29,25.9,BIH1,1415,-1,-,Budapest R16,Lost in Monte Carlo R64,-,-
David Ferrer,33,3,36,ESP5,1405,-1,-,-,-,-,-
Andy Murray,34,1,30.9,GBR2,1360,-5,-90,-,-,-,-
Philipp Kohlschreiber,35,16,34.5,GER2,1320,5,90,-,Lost in Monte Carlo R16,-,-
Fernando Verdasco,36,7,34.4,ESP6,1305,1,25,Barcelona R32,Lost in Monte Carlo R32,-,-
Karen Khachanov,37,29,21.9,RUS2,1300,1,45,Barcelona R32,Lost in Monte Carlo R16,-,-
Borna Ćorić,38,28,21.4,CRO2,1296,1,45,-,Lost in Monte Carlo R32,-,-
Jo-Wilfried Tsonga,39,5,33,FRA4,1290,-4,-10,-,-,-,-
Albert Ramos Viñolas,40,17,30.2,ESP7,1190,-16,-555,Barcelona R32,Lost in Monte Carlo R32(R64  ),-,-
Gaël Monfils,41,6,31.6,FRA5,1175,1,-,-,-,-,-
Yūichi Sugita,42,36,29.5,JPN2,1154,1,-6,Barcelona R64,Lost in Monte Carlo R64,-,-
Denis Shapovalov,43,NCH    (44),19,CAN2,1128,2,10,Budapest R16,Lost in Monte Carlo R64,-,-
Robin Haase,44,33,31,NED1,1120,-,-,-,Lost in Monte Carlo R64,-,-
Leonardo Mayer,45,21,30.9,ARG3,1073,1,-,Barcelona R64,-,-,-
Pablo Cuevas,46,19,32.3,URU1,1040,-5,-170,Barcelona R64,Lost in Monte Carlo R64,-,-
Benoît Paire,47,18,28.9,FRA6,1020,1,-,Barcelona R64,Lost in Monte Carlo R64,-,-
Daniil Medvedev,48,CH,22.1,RUS3,1019,1,35,-,Lost in Monte Carlo R32,-,-
Tennys Sandgren,49,47,26.7,USA4,993,-2,-40,Barcelona R64,Lost in Monte Carlo R64,-,-
Peter Gojowczyk,50,49,28.7,GER3,979,-,-,Barcelona R64,Lost in Monte Carlo R64,-,-
Jared Donaldson,51,48,21.5,USA5,977,-,-,Barcelona R64,Lost in Monte Carlo R64,-,-
Mischa Zverev,52,25,30.6,GER4,977,3,45,Barcelona R64,Lost in Monte Carlo R16(R32  ),-,-
Steve Johnson,53,21,28.3,USA6,975,-1,-,-,-,-,-
Alexandr Dolgopolov,54,13,29.4,UKR1,966,-1,-,-,-,-,-
Andreas Seppi,55,18,34.1,ITA2,951,7,100,Budapest R32,Qual. Monte Carlo WLost in Monte Carlo R16,-,-
Ryan Harrison,56,40,25.9,USA7,945,-2,-,-,-,-,-
Aljaž Bedene,57,43,28.7,SLO1,922,1,45,Budapest R32,Lost in Monte Carlo R32,-,-
Julien Benneteau,58,25,36.3,FRA7,901,-1,10,-,Lost in Monte Carlo R64,-,-
Márton Fucsovics,59,CH,26.2,HUN1,864,-,-,Budapest R32,Lost in Monte Carlo R64,-,-
Guido Pella,60,39,27.9,ARG4,858,-,-,Barcelona R64,Lost in Monte Carlo R64,-,-
Jan Lennard Struff,61,44,27.9,GER5,830,-,-25,Budapest R32,Lost in Monte Carlo R16,-,-
Frances Tiafoe,62,56,20.2,USA8,823,-6,-90,-,-,-,-
Stefanos Tsitsipas,63,NCH    (69),19.6,GRE1,822,8,55,Barcelona R64,Qual. Monte Carlo WLost in Monte Carlo R32(R64  ),-,-
Nicolas Jarry,64,61,22.5,CHI1,822,1,-,Barcelona R64,-,-,-
Taylor Fritz,65,53,20.4,USA9,819,1,-,-,-,-,-
Paolo Lorenzi,66,33,36.3,ITA3,815,-3,-35,Budapest R32,Lost in Monte Carlo R64,-,-
João Sousa,67,28,29,POR1,805,-3,-25,Barcelona R64,-,-,-
Horacio Zeballos,68,39,32.9,ARG5,798,-1,-,-,-,-,-
Guillermo García López,69,23,34.8,ESP8,789,-1,-9,Barcelona R64,Lost in Qual. Monte Carlo R2Lost in Monte Carlo R32,-,-
Gilles Simon,70,6,33.3,FRA8,780,-1,-,Barcelona R64,Lost in Monte Carlo R32,-,-
Viktor Troicki,71,12,32.1,SRB3,775,-1,-,Budapest R32,Lost in Qual. Monte Carlo R1,-,-
Florian Mayer,72,18,34.5,GER6,745,2,16,-,Lost in Qual. Monte Carlo R2Lost in Monte Carlo R64,-,-
Pierre Hugues Herbert,73,63,27,FRA9,734,9,44,-,Qual. Monte Carlo WLost in Monte Carlo R32,-,-
Maximilian Marterer,74,70,22.8,GER7,731,-1,-,Budapest R32,Lost in Qual. Monte Carlo R1,-,-
Ivo Karlović,75,14,39.1,CRO3,715,1,-,Barcelona R64,-,-,-
Federico Delbonis,76,33,27.5,ARG6,710,3,-,Barcelona R64,Lost in Qual. Monte Carlo R1,-,-
Roberto Carballés Baena,77,72,25,ESP9,710,-2,-8,Barcelona R64,Lost in Qual. Monte Carlo R1,-,-
Jiří Veselý,78,35,24.7,CZE2,708,-6,-37,-,-,-,-
Nikoloz Basilashvili,79,51,26.1,GEO1,707,1,7,Budapest R32,Lost in Tunis QF,-,-
Marcos Baghdatis,80,8,32.8,CYP1,699,1,-,-,Lost in Qual. Budapest R1,-,-
Matthew Ebden,81,61,30.4,AUS2,694,-3,-19,-,-,-,-
Vasek Pospisil,82,25,27.8,CAN3,690,-5,-25,Anning R32,-,-,-
Yuki Bhambri,83,CH,25.8,IND1,688,-,-,-,-,-,-
Marius Copil,84,73,27.5,ROU1,680,2,-,Budapest R32,-,-,-
Jérémy Chardy,85,25,31.1,FRA10,675,-1,-10,-,Qual. Monte Carlo WLost in Monte Carlo R64,-,-
Evgeny Donskoy,86,65,27.9,RUS4,673,1,-,Anning R32,Lost in Nanchang QF,-,-
Denis Istomin,87,33,31.6,UZB1,673,1,-,Budapest R32,Lost in Qual. Monte Carlo R1,-,-
Malek Jaziri,88,47,34.2,TUN1,673,-3,-10,Barcelona R64,Lost in Tunis R32,-,-
Mirza Bašić,89,74,26.7,BIH2,669,3,26,Budapest R32,Lost in Qual. Monte Carlo R2Lost in Monte Carlo R64,-,-
Ričardas Berankis,90,50,27.8,LTU1,668,-1,-,-,-,-,-
Dušan Lajović,91,57,27.8,SRB4,664,2,25,Barcelona R64,Qual. Monte Carlo WLost in Monte Carlo R64,-,-
Marco Cecchinato,92,82,25.5,ITA4,664,8,58,Budapest R32,Qual. Monte Carlo WLost in Monte Carlo R32Lost in Qual. Budapest R2,-,-
Nicolás Kicker,93,78,25.6,ARG7,650,-3,-,-,-,-,-
John Millman,94,60,28.8,AUS3,645,-3,-,Budapest R32,-,-,-
Mikhail Kukushkin,95,46,30.3,KAZ1,634,-,-,Barcelona R64,Lost in Qual. Monte Carlo R1,-,-
Dudi Sela,96,29,33,ISR1,629,-2,-9,-,-,-,-
Radu Albot,97,81,28.4,MDA1,626,-1,-,Budapest R32,Lost in Tunis R32,-,-
Jordan Thompson,98,63,24,AUS4,622,1,11,Anning R32,Lost in Nanchang SF,-,-
Thomas Fabbiano,99,70,28.9,ITA5,611,4,25,Budapest R32,Lost in Tunis SF,-,-
Mikhail Youzhny,100,8,35.8,RUS5,610,-3,-6,Budapest R32,-,-,-
Cedrik Marcel Stebe,101,71,27.5,GER8,596,-,-,-,-,-,-
Laslo Djere,102,85,22.8,SRB5,594,-,-,-,-,-,-
Cameron Norrie,103,CH,22.6,GBR3,581,1,-,-,-,-,-
Matteo Berrettini,104,95,22,ITA6,577,1,-,Budapest R32,Qual. Budapest W,-,-
Lukáš Lacko,105,44,30.4,SVK1,540,1,-,-,-,-,-
Bjorn Fratangelo,106,99,24.7,USA10,536,1,-,Barcelona R64,Qual. Barcelona W,-,-
Ruben Bemelmans,107,84,30.2,BEL2,523,1,-,Francavilla R32,-,-,-
Stefano Travaglia,108,NCH   (109),26.3,ITA7,515,1,-,Francavilla R32,Lost in Qual. Monte Carlo R1,-,-
Nicolas Mahut,109,37,36.2,FRA11,514,2,6,-,Lost in Qual. Monte Carlo R2,-,-
Quentin Halys,110,102,21.4,FRA12,514,8,45,Anning R32,Nanchang W,-,-
Gastão Elias,111,57,27.4,POR2,511,-1,-,-,Lost in Tunis R16,-,-
Yen Hsun Lu,112,33,34.6,TPE1,505,-14,-110,-,-,-,-
Taro Daniel,113,85,25.2,JPN3,501,-,-,-,Lost in Sarasota R32,-,-
Alex de Minaur,114,112,19.1,AUS5,497,-2,-8,-,Lost in Qual. Monte Carlo R1,-,-
Ramkumar Ramanathan,115,NCH   (116),23.4,IND2,495,1,6,Anning R32,Lost in Nanchang QF,-,-
Gerald Melzer,116,68,27.7,AUT2,490,-1,-,-,Lost in Qual. Budapest R1,-,-
Ilya Ivashka,117,NCH   (122),24.1,BLR1,485,5,27,Barcelona R64,Qual. Monte Carlo WLost in Monte Carlo R64Qual. Barcelona W,-,-
Pedro Sousa,118,102,29.9,POR3,484,1,17,-,Lost in Tunis QF,-,-
Calvin Hémery,119,NCH   (130),23.2,FRA13,474,11,45,Anning R32,Lost in Nanchang F,-,-
Denis Kudla,120,53,25.6,USA11,471,-3,-10,Tallahassee R32,-,-,-
Yannick Hanfmann,121,112,26.4,GER9,465,-1,-,-,-,-,-
Sergiy Stakhovsky,122,31,32.2,UKR2,463,-1,-,-,Lost in Qual. Monte Carlo R2Lost in Qual. Budapest R1,-,-
Tim Smyczek,123,68,30.3,USA12,450,-,-,-,Lost in Qual. Budapest R1,-,-
Peter Polansky,124,115,29.8,CAN4,448,-,-,Tallahassee R32,Lost in Sarasota R16,-,-
Rogério Dutra Silva,125,63,34.2,BRA1,442,-,-,Barcelona R64,Qual. Barcelona W,-,-
Thiago Monteiro,126,74,23.8,BRA2,438,-,-,-,Lost in Qual. Budapest R2,-,-
Guido Andreozzi,127,109,26.7,ARG8,436,34,90,-,Tunis W,-,-
Carlos Berlocq,128,37,35.2,ARG9,435,-14,-64,-,-,-,-
Marcel Granollers,129,19,32,ESP10,435,-,6,Barcelona R64,Lost in Qual. Monte Carlo R2,-,-
Donald Young,130,38,28.7,USA13,434,1,8,-,Lost in Sarasota R16,-,-
Blaž Kavčič,131,68,31.1,SLO2,433,-4,-,-,-,-,-
Elias Ymer,132,118,22,SWE1,418,1,-,-,Lost in Tunis R32Lost in Qual. Budapest R2,-,-
Jürgen Zopp,133,71,30,EST1,415,4,7,Budapest R32,Lost in Tunis R16Qual. Budapest W,-,-
Yannick Maden,134,128,28.4,GER10,415,-2,-11,Budapest R32,Lost in Qual. Budapest R2,-,-
Henri Laaksonen,135,93,26,SUI3,409,1,-,Tallahassee R32,Lost in Sarasota QF,-,-
Sebastian Ofner,136,129,21.9,AUT3,406,3,-,-,Lost in Tunis R32Lost in Qual. Budapest R1,-,-
Corentin Moutet,137,135,19,FRA14,401,11,17,Barcelona R64,Lost in Tunis QFQual. Barcelona W,-,-
Alexey Vatutin,138,NCH   (141),25.4,RUS6,400,3,-,Barcelona R64,Lost in Qual. Barcelona R2,-,-
Steve Darcis,139,38,34.1,BEL3,396,1,-10,-,-,-,-
Martin Kližan,140,24,28.7,SVK2,396,-12,-35,Barcelona R64,Qual. Barcelona W,-,-
Mackenzie McDonald,141,140,23,USA14,395,1,-,-,Lost in Sarasota R32,-,-
Marcelo Arévalo,142,NCH   (174),27.5,ESA1,393,39,80,Leon R32,Guadalajara W,-,-
Alexander Bublik,143,95,20.8,KAZ2,390,-,-,Budapest R32,-,-,-
Michael Mmoh,144,141,20.2,USA15,388,7,8,Tallahassee R32,Lost in Sarasota R16,-,-
Go Soeda,145,47,33.6,JPN4,388,-7,-20,-,Lost in Nanchang R32,-,-
Jozef Kovalík,146,109,25.4,SVK3,387,6,8,-,Lost in Tunis R16Lost in Qual. Barcelona R2,-,-
Norbert Gombos,147,80,27.6,SVK4,385,-,-,-,-,-,-
Andrej Martin,148,98,28.5,SVK5,384,-3,-2,-,Lost in Qual. Monte Carlo R2Lost in Qual. Barcelona R1,-,-
Ernesto Escobedo,149,67,21.8,USA16,381,-,-,-,Lost in Qual. Barcelona R2,-,-
Thanasi Kokkinakis,150,69,22,AUS6,380,-,-,-,Lost in Monte Carlo R64,-,-
Adrián Menéndez-Maceiras,151,111,32.4,ESP11,380,5,6,Leon R32,Lost in Guadalajara R16,-,-
Andrey Kuznetsov,152,39,27.1,RUS7,376,-17,-35,-,-,-,-
Pablo Andújar,153,32,32.2,ESP12,376,1,-,-,Lost in Qual. Barcelona R2,-,-
Jason Jung,154,143,28.8,TPE2,376,1,-,-,-,-,-
Simone Bolelli,155,36,32.5,ITA8,373,-11,-16,-,-,-,-
Mats Moraing,156,155,25.8,GER11,364,2,9,Leon R32,Lost in Guadalajara QF,-,-
Liam Broady,157,154,24.2,GBR4,359,-,-,Francavilla R32,Lost in Tunis R32,-,-
Oscar Otte,158,129,24.7,GER12,358,-24,-60,-,-,-,-
Lorenzo Sonego,159,157,22.9,ITA9,352,-,-,Budapest R32,Lost in Qual. Monte Carlo R1Qual. Budapest W,-,-
Dustin Brown,160,64,33.3,GER13,343,2,-,-,Lost in Qual. Barcelona R2,-,-
Tommy Paul,161,149,20.9,USA17,342,2,-,-,-,-,-
Alessandro Giannessi,162,84,27.8,ITA10,341,2,-,-,Lost in Qual. Barcelona R1,-,-
Attila Balázs,163,153,29.5,HUN2,337,21,27,Budapest R32,Porto W,-,-
Matthias Bachinger,164,85,31,GER14,336,-4,-14,-,Lost in Qual. Barcelona R1,-,-
Bradley Klahn,165,63,27.6,USA18,335,-,-,-,-,-,-
Stefan Kozlov,166,115,20.2,USA19,334,4,9,-,Lost in Sarasota QF,-,-
Dennis Novikov,167,119,24.4,USA20,334,-,-,Leon R32,Lost in Guadalajara R32,-,-
Víctor Estrella Burgos,168,43,37.7,DOM1,330,3,6,Leon R32,Lost in Guadalajara R16,-,-
Stéphane Robert,169,50,37.9,FRA15,330,-,-,-,-,-,-
Blaž Rola,170,78,27.5,SLO3,330,-4,-5,Tallahassee R32,Lost in Sarasota R16,-,-
Darian King,171,106,25.9,BAR1,329,8,15,Leon R32,Lost in Guadalajara QF,-,-
Hugo Dellien,172,NCH   (229),24.8,BOL1,327,59,90,Tallahassee R32,Sarasota W,-,-
Kevin King,173,171,27.1,USA21,322,-1,-,-,Lost in Guadalajara R32,-,-
Jaume Munar,174,173,20.9,ESP13,322,-1,-,Barcelona R64,-,-,-
Alex Bolt,175,160,25.2,AUS7,322,2,6,Anning R32,Lost in Nanchang R16,-,-
Tatsuma Ito,176,60,29.9,JPN5,321,-30,-65,-,Lost in Nanchang R32,-,-
Kenny de Schepper,177,62,30.8,FRA16,321,-3,-,-,Lost in Qual. Barcelona R1,-,-
Filip Peliwo,178,169,24.2,CAN5,318,2,4,Leon R32,Lost in Guadalajara R16,-,-
Jason Kubler,179,136,24.9,AUS8,316,-3,-,-,-,-,-
Jerzy Janowicz,180,14,27.4,POL1,315,-2,-,-,-,-,-
Viktor Galović,181,179,27.5,CRO4,310,2,-,-,-,-,-
Hubert Hurkacz,182,171,21.1,POL2,309,3,-,Budapest R32,Qual. Budapest W,-,-
Stefano Napolitano,183,152,23,ITA11,308,4,-,-,Lost in Tunis R32Lost in Qual. Budapest R1,-,-
Carlos Taberner,184,175,20.7,ESP14,307,6,-,-,Lost in Tunis R32,-,-
Evan King,185,NCH   (188),26,USA22,305,7,2,Tallahassee R32,Lost in Sarasota R16,-,-
Félix Auger-Aliassime,186,153,17.7,CAN6,304,-11,-13,-,Lost in Monte Carlo R64,-,-
Gleb Sakharov,187,153,29.8,FRA17,304,1,-4,-,-,-,-
Marco Trungelliti,188,126,28.2,ARG10,303,3,-,-,Lost in Cascais QF,-,-
Ernests Gulbis,189,10,29.6,LAT1,302,4,-,-,Lost in Qual. Tunis R3,-,-
João Domingues,190,166,24.5,POR4,302,15,23,Francavilla R32,Lost in Tunis SF,-,-
Bernard Tomic,191,17,25.5,AUS9,301,-9,-10,-,-,-,-
Reilly Opelka,192,125,20.6,USA23,301,19,33,-,Lost in Sarasota SF,-,-
Akira Santillan,193,144,20.9,AUS10,299,-25,-32,Tallahassee R32,Lost in Sarasota R16,-,-
Facundo Bagnis,194,55,28.1,ARG11,296,29,49,Tallahassee R32,Lost in Sarasota F,-,-
Dennis Novak,195,194,24.6,AUT4,294,-1,-,-,Lost in Tunis R32,-,-
Salvatore Caruso,196,156,25.3,ITA12,294,-1,-,Francavilla R32,-,-,-
Nicola Kuhn,197,196,18,ESP15,292,-1,-,-,-,-,-
Benjamin Bonzi,198,176,21.8,FRA18,288,5,8,-,Lost in Tunis R16Lost in Qual. Barcelona R1,-,-
Brayden Schnur,199,183,22.8,CAN7,288,-,2,Leon R32,Lost in Guadalajara SF,-,-
Egor Gerasimov,200,121,25.4,BLR2,287,4,8,-,Lost in Tunis R16Lost in Qual. Barcelona R1,-,-
Miomir Kecmanović,201,176,18.6,SRB6,287,-4,-5,Tallahassee R32,Lost in Sarasota R32,-,-
Juan Ignacio Lóndero,202,186,24.6,ARG12,286,16,31,Tallahassee R32,Lost in Sarasota SF,-,-
Nikola Milojević,203,143,22.8,SRB7,284,-5,-8,-,Lost in Tunis R32,-,-
Enrique López-Pérez,204,162,26.8,ESP16,283,-4,-,Tallahassee R32,-,-,-
Casper Ruud,205,108,19.3,NOR1,281,-4,-,Francavilla R32,Lost in Tunis R32,-,-
Marc Polmans,206,175,20.9,AUS11,280,3,8,Tallahassee R32,Lost in Sarasota R16,-,-
Ricardo Ojeda Lara,207,171,25.2,ESP17,279,-1,-,Barcelona R64,Qual. Barcelona W,-,-
Janko Tipsarević,208,8,33.8,SRB8,276,-55,-100,-,-,-,-
Constant Lestienne,209,164,25.9,FRA19,273,-2,-,-,-,-,-
Renzo Olivo,210,78,26.1,ARG13,272,-21,-35,Francavilla R32,-,-,-
Tommy Robredo,211,5,35.9,ESP18,271,-9,-10,Barcelona R64,Lost in Qual. Monte Carlo R1,-,-
Gonçalo Oliveira,212,194,23.1,POR5,268,-,-,Francavilla R32,Lost in Tunis R32,-,-
Tobias Kamke,213,64,31.9,GER15,265,-,-,-,Lost in Tunis R32,-,-
Nicolás Almagro,214,9,32.6,ESP19,263,-28,-45,-,-,-,-
Soonwoo Kwon,215,168,20.3,KOR2,263,-7,-9,Anning R32,Lost in Nanchang R32,-,-
Peđa Krstin,216,159,23.6,SRB9,263,16,29,Leon R32,Lost in Guadalajara SF,-,-
Duck-hee Lee,217,130,19.8,KOR3,262,-3,-,Anning R32,Lost in Nanchang R32,-,-
Adam Pavlásek,218,72,23.5,CZE3,260,-8,-8,-,-,-,-
Sumit Nagal,219,213,20.6,IND3,260,-4,-,Francavilla R32,-,-,-
Christian Garín,220,187,21.8,CHI2,256,-4,-,Tallahassee R32,Lost in Sarasota R32,-,-
Uladzimir Ignatik,221,129,27.7,BLR3,256,-4,-,-,Lost in Qual. Barcelona R1,-,-
Thomaz Bellucci,222,21,30.3,BRA3,252,2,8,Tallahassee R32,Lost in Sarasota R16,-,-
Mitchell Krueger,223,169,24.2,USA24,252,-4,-,Tallahassee R32,Lost in Sarasota R32,-,-
Aleksandr Nedovyesov,224,72,31.1,KAZ3,250,18,29,Anning R32,Lost in Nanchang SF,-,-
Daniel Gimeno Traver,225,48,32.7,ESP20,249,47,60,Francavilla R32,Qual. Tunis WLost in Tunis F,-,-
Pedro Martínez,226,217,20.9,ESP21,249,-5,-,Barcelona R64,Lost in Qual. Tunis R2,-,-
Jay Clarke,227,219,19.7,GBR5,247,9,16,Tallahassee R32,Qual. Sarasota WLost in Sarasota QF,-,-
John Patrick Smith,228,108,29.2,AUS12,243,10,15,Leon R32,Lost in Guadalajara QF,-,-
Mohamed Safwat,229,187,27.5,EGY1,243,-3,-,Anning R32,Lost in Nanchang R32,-,-
Yasutaka Uchiyama,230,162,25.7,JPN6,242,-2,-,-,-,-,-
Kamil Majchrzak,231,197,22.2,POL3,242,-2,-,Anning R32,Lost in Nanchang R32,-,-
Zdeněk Kolář,232,218,21.5,CZE4,242,-7,-2,Francavilla R32,-,-,-
Dominik Köpfer,233,225,23.9,GER16,241,-3,-,Tallahassee R32,Lost in Sarasota R32,-,-
Andrea Arnaboldi,234,153,30.3,ITA13,241,-12,-8,Tallahassee R32,Lost in Sarasota R32,-,-
Guilherme Clezar,235,153,25.3,BRA4,239,6,17,Tallahassee R32,Lost in Sarasota QF,-,-
Jan Choinski,236,234,21.8,GER17,233,-2,-,Tallahassee R32,Lost in Qual. Sarasota R3Lost in Sarasota R32,-,-
Tallon Griekspoor,237,218,21.8,NED2,232,2,8,Francavilla R32,Lost in Santa Margherita 6 SF,-,-
Christian Harrison,238,217,23.8,USA25,231,-3,-,Tallahassee R32,Lost in Sarasota R32,-,-
Daniel Elahi Galán,239,233,21.8,COL1,228,-6,-5,Leon R32,Lost in Guadalajara R32,-,-
Andrea Collarini,240,186,26.2,ARG14,228,-3,-2,Francavilla R32,Lost in Santa Margherita 6 SFLost in Santa Margherita 7 F,-,-
Aldin Šetkić,241,165,30.3,BIH3,225,-14,-18,Leon R32,Lost in Guadalajara R32,-,-
Lloyd Harris,242,199,21.1,RSA2,223,-2,-,Anning R32,Lost in Nanchang R32,-,-
Antoine Hoang,243,237,22.4,FRA20,220,-,-,Qual. Francavilla R3,Lost in Qual. Tunis R1,-,-
Lorenzo Giustino,244,165,26.6,ITA14,220,23,27,-,Santa Margherita 6 WLost in Madrid R16Lost in Qual. Barcelona R1,-,-
Vincent Millot,245,135,32.2,FRA21,218,-25,-33,Angers R32,-,-,-
Christopher Eubanks,246,NCH   (284),21.9,USA26,218,44,48,-,Lost in Guadalajara F,-,-
Danilo Petrović,247,242,26.2,SRB10,216,-1,9,Leon R32,Lost in Guadalajara QF,-,-
Nino Serdarušić,248,NCH   (256),21.3,CRO5,216,8,15,Francavilla R32,Antalya 14 WAntalya 15 W,-,-
Cem İlkel,249,228,22.6,TUR1,215,-5,-,Anning R32,Lost in Nanchang R32,-,-
Tsung Hua Yang,250,164,27,TPE3,207,4,5,Anning R32,Lost in Nanchang R16,-,-
Václav Šafránek,251,191,23.9,CZE5,205,6,6,Anning R32,Lost in Nanchang R16,-,-
