name,rank,ch,age,country,points,win/lose,lose,tournament,prev_tourn,next_pts,max_pts
Noah Rubin,252,161,22.1,USA27,205,-5,-,Tallahassee R32,Lost in Orange Park F,-,-
Zhang Ze,253,148,27.8,CHN1,205,-5,-,Anning R32,Lost in Nanchang R32,-,-
Matteo Donati,254,159,23.1,ITA15,204,-4,-,Francavilla R32,-,-,-
Laurynas Grigelis,255,183,26.6,LTU2,203,-4,-,-,Lost in Nanchang R32,-,-
Illya Marchenko,256,49,30.6,UKR3,202,-4,-,-,-,-,-
Alexander Sarkissian,257,157,28,USA28,202,5,6,Leon R32,Lost in Guadalajara R16,-,-
Lukáš Rosol,258,26,32.7,CZE6,199,26,22,Francavilla R32,Qual. Tunis WLost in Tunis QF,-,-
Julien Cagnina,259,239,23.8,BEL4,199,-1,-,-,-,-,-
Prajnesh Gunneswaran,260,213,28.4,IND4,199,6,6,Anning R32,Lost in Nanchang QF,-,-
Jose Hernandez Fernandez,261,179,28.1,DOM2,199,2,3,Leon R32,Lost in Guadalajara R16,-,-
Tomislav Brkić,262,212,28.1,BIH4,198,-2,1,Francavilla R32,Lost in Santa Margherita 6 QFLost in Santa Margherita 7 SF,-,-
João Monteiro,263,237,24.3,POR6,196,-2,-,-,Lost in Porto R32Lost in Cascais QF,-,-
Dmitry Popko,264,178,21.4,KAZ4,196,-5,-1,-,Lost in Santa Margherita 6 R16Lost in Santa Margherita 7 R32,-,-
Ivan Nedelko,265,244,31.9,RUS8,196,-1,-,-,Lost in Antalya 15 R16Lost in Qual. Barcelona R1,-,-
David Guez,266,116,35.3,FRA22,192,2,-,-,Lost in La Grande Motte R32,-,-
Matteo Viola,267,118,30.7,ITA16,192,3,-,Qual. Francavilla R3,-,-,-
Max Purcell,268,246,20,AUS13,191,-13,-10,Tallahassee R32,Lost in Qual. Sarasota R3Qual. Tallahassee W,-,-
Scott Griekspoor,269,NCH   (271),27.2,NED3,190,2,-,-,Lost in Little Rock R32Lost in Qual. Guadalajara R3,-,-
Facundo Argüello,270,104,25.7,ARG15,189,-17,-13,-,Lost in Sarasota R32,-,-
Andrew Whittington,271,160,24.6,AUS14,188,2,-,Anning R32,Lost in Nanchang R32,-,-
Daniel Muñoz de la Nava,272,68,36.2,ESP22,188,2,-,-,Lost in Madrid R16,-,-
Maxime Janvier,273,228,21.5,FRA23,188,12,13,-,Lost in Porto R32Qual. Tunis WLost in Tunis R16,-,-
Carlos Boluda Purkiss,274,270,25.2,ESP23,187,1,-,Majadahonda R32,Lost in Madrid R32,-,-
Javier Martí,275,170,26.2,ESP24,187,-10,-6,Francavilla R32,Lost in Madrid SF,-,-
Martín Cuevas,276,271,26.2,URU2,187,-,-,-,Lost in Qual. Sarasota R3Lost in Qual. Tallahassee R2,-,-
Di Wu,277,140,26.6,CHN2,186,-28,-18,Anning R32,Lost in Nanchang R32,-,-
Yusuke Takahashi,278,238,20.5,JPN7,185,-1,-,-,-,-,-
Sergio Gutiérrez Ferrol,279,173,29.1,ESP25,185,-1,-,-,Lost in Qual. Tunis R1,-,-
Roberto Quiroz,280,220,26.1,ECU1,180,-,-,Qual. Leon R3,Lost in Guadalajara R32,-,-
Grégoire Barrère,281,187,24.1,FRA24,180,-,-,Angers R32,Lost in Porto R16Lost in Cascais QF,-,-
Ante Pavić,282,132,29.1,CRO6,179,6,6,Leon R32,Lost in Guadalajara R16,-,-
Mathias Bourgue,283,140,24.2,FRA25,178,-38,-35,Francavilla R32,Lost in Qual. Tunis R1,-,-
Bernabe Zapata Miralles,284,264,21.2,ESP26,178,-1,-,-,Lost in Guadalajara R32,-,-
Hernan Casanova,285,278,24.2,ARG16,177,-3,-1,Santa Margherita 8 R32,Lost in Santa Margherita 6 R16Santa Margherita 7 WQual. Santa Margherita 8 W,-,-
Christopher Heyman,286,258,24.5,BEL5,175,-17,-17,-,Lost in Guadalajara R32,-,-
Sam Groth,287,53,30.5,AUS15,174,-1,-,-,-,-,-
Arthur De Greef,288,113,26,BEL6,173,-1,-,Francavilla R32,-,-,-
Frederico Ferreira Silva,289,231,23,POR7,173,8,7,-,Lost in Porto SFCascais W,-,-
Geoffrey Blancaneaux,290,266,19.7,FRA26,172,-1,-,-,-,-,-
Austin Krajicek,291,94,27.8,USA29,170,-,-,-,-,-,-
Kaichi Uchida,292,NCH   (296),23.6,JPN8,169,4,2,-,Lost in Little Rock QFQual. Sarasota WLost in Sarasota R32,-,-
Santiago Giraldo,293,28,30.4,COL2,168,-,-,Leon R32,Lost in Guadalajara R32,-,-
Miljan Zekić,294,188,29.7,SRB11,168,-,-,-,-,-,-
Bradley Mousley,295,259,22.3,AUS16,167,-16,-15,Leon R32,Lost in Guadalajara R32,-,-
Carlos Gomez Herrera,296,289,27.9,ESP27,165,-1,-2,-,Lost in Qual. Guadalajara R1,-,-
João Souza,297,69,29.9,BRA5,164,8,3,-,Qual. Guadalajara WLost in Guadalajara R32,-,-
Edan Leshem,298,249,21,ISR2,163,1,-,Leon R32,Lost in Guadalajara R32,-,-
Marek Jaloviec,299,244,24.1,CZE7,163,1,-,-,-,-,-
Teymuraz Gabashvili,300,43,32.9,RUS9,162,1,-,Shymkent 4 R32,Lost in Shymkent 3 SF,-,-
Andrea Basso,301,NCH   (302),24.5,ITA17,162,1,-,-,-,-,-
Lucas Miedler,302,300,21.8,AUT5,162,15,9,Angers R32,Lost in Sharm El Sheikh 13 F,-,-
Dimitar Kuzmanov,303,281,24.7,BUL2,161,1,-,Qual. Francavilla R3,Lost in Qual. Tunis R1,-,-
Franko Škugor,304,145,30.5,CRO7,160,-12,-9,-,-,-,-
Dayne Kelly,305,252,27.7,AUS17,160,2,-,-,-,-,-
Hiroki Moriya,306,143,27.5,JPN9,160,3,1,-,Lost in Matsuyama R16Bukhara W,-,-
Alejandro González,307,70,29.2,COL3,159,1,-,Leon R32,Lost in Qual. Guadalajara R1Lost in Qual. Guadalajara R3Lost in Qual. Leon R2,-,-
Ugo Humbert,308,301,19.8,FRA27,159,-2,-2,Leon R32,Lost in Qual. Guadalajara R3,-,-
Roberto Ortega Olmedo,309,257,26.9,ESP28,159,10,9,Anning R32,Lost in Nanchang QF,-,-
Tim Pütz,310,163,30.4,GER18,158,-,-,-,-,-,-
Thiemo de Bakker,311,40,29.5,NED4,157,-,-,-,-,-,-
Ivan Gakhov,312,275,21.4,RUS10,157,9,8,Shymkent 4 R32,Lost in Shymkent 2 FLost in Shymkent 3 QF,-,-
Markus Eriksson,313,298,28.3,SWE2,154,1,-1,Abuja 2 R32,Lost in Abuja F,-,-
Alexander Ward,314,242,27.9,GBR6,153,1,-,-,-,-,-
Youssef Hossam,315,291,19.8,EGY2,152,-3,-5,Abuja 2 R32,-,-,-
Federico Gaio,316,146,26.1,ITA18,152,4,3,-,Qual. Guadalajara WLost in Guadalajara R32Lost in Qual. Leon R2,-,-
Marcos Giron,317,238,24.7,USA30,151,1,-,-,-,-,-
Frank Dancevic,318,65,33.5,CAN8,149,10,5,-,Qual. Sarasota WLost in Sarasota R32Lost in Qual. Tallahassee R3,-,-
Joris De Loore,319,174,25,BEL7,148,3,-,Qual. Francavilla R3,-,-,-
Pedro Cachín,320,166,23,ARG17,148,30,15,Majadahonda R32,Lost in Porto FLost in Madrid F,-,-
Luca Vanni,321,100,32.8,ITA19,147,3,-,Qual. Francavilla R3,Lost in Santa Margherita 7 R32,-,-
Íñigo Cervantes,322,56,28.3,ESP29,146,3,-,-,Lost in Porto R32Lost in Qual. Tunis R1Lost in Qual. Barcelona R1,-,-
Evgeny Karlovskiy,323,281,23.7,RUS11,146,3,-,-,Lost in Qual. Tunis R1,-,-
Marsel İlhan,324,77,30.8,TUR2,145,-21,-17,-,Lost in Antalya 14 R16Lost in Antalya 15 R32,-,-
Daniel Nguyen,325,189,27.5,USA31,144,4,-,-,-,-,-
Daniel Altmaier,326,210,19.6,GER19,143,-10,-10,-,-,-,-
Steven Diez,327,162,27.1,CAN9,143,3,-,Majadahonda R32,Lost in Madrid QF,-,-
Andrea Pellegrino,328,NCH   (331),21,ITA20,142,3,-,-,-,-,-
Zhe Li,329,210,31.5,CHN3,142,4,1,Anning R32,Lost in Matsuyama R16Lost in Nanchang R32,-,-
Karim Mohamed Maamoun,330,225,27,EGY3,142,2,-,Abuja 2 R32,-,-,-
Nicolaas Scholtz,331,320,27.2,RSA3,141,24,15,-,Lost in Little Rock F,-,-
Hiroyasu Ehara,332,330,26.8,JPN10,141,24,15,-,Lost in Matsuyama F,-,-
JC Aragone,333,330,22.8,USA32,140,1,-,Tallahassee R32,Lost in Sarasota R32,-,-
Yannick Jankovits,334,226,31.2,FRA28,140,12,5,-,Lost in Djerba 8 SFLost in La Grande Motte F,-,-
Marinko Matosevic,335,39,32.7,AUS18,139,3,-,-,-,-,-
Yibing Wu,336,301,18.5,CHN4,138,1,-1,Anning R32,Lost in Nanchang R32,-,-
Roberto Cid Subervi,337,329,24.6,DOM3,138,2,-,Qual. Leon R3,Lost in Qual. Guadalajara R1,-,-
Kimmer Coppejans,338,97,24.2,BEL8,138,-25,-18,Qual. Francavilla R3,-,-,-
Yannick Mertens,339,179,30.8,BEL9,137,-3,-3,-,Lost in Little Rock R32,-,-
Maverick Banes,340,270,26,AUS19,136,3,-,-,-,-,-
Filip Horanský,341,300,25.2,SVK6,136,4,1,Santa Margherita 8 R32,Lost in Santa Margherita 6 QFLost in Santa Margherita 7 SF,-,-
Juan Pablo Ficovich,342,341,21.2,ARG18,136,-1,-1,Santa Margherita 8 R32,Lost in Santa Margherita 6 R16Lost in Santa Margherita 7 R32,-,-
Juan Ignacio Galarza,343,334,24,ARG19,135,1,-,Santa Margherita 8 R32,Lost in Santa Margherita 6 R32Lost in Santa Margherita 7 R32,-,-
Patricio Heras,344,269,29.2,ARG20,134,3,-,Majadahonda R32,Lost in Madrid QF,-,-
Elliot Benchetrit,345,342,19.5,FRA29,134,3,-,Qual. Francavilla R3,-,-,-
Zhizhen Zhang,346,335,21.5,CHN5,133,-4,-3,Qual. Francavilla R3,Lost in Qual. Tunis R2,-,-
Gianluigi Quinzi,347,226,22.2,ITA21,132,-12,-8,-,-,-,-
Dzmitry Zhyrmont,348,201,29.1,BLR4,131,12,6,-,Lost in Shymkent 2 SFLost in Bukhara QF,-,-
Maximilian Neuchrist,349,310,26.7,AUT6,131,2,-,Abuja 2 R32,Lost in Abuja QF,-,-
Alessandro Bega,350,259,27.2,ITA22,130,2,-,-,Lost in Sharm El Sheikh 13 R16Sharm El Sheikh 14 W,-,-
Federico Coria,351,223,26.1,ARG21,130,10,5,Tallahassee R32,Qual. Sarasota WLost in Sarasota R32Qual. Tallahassee W,-,-
Albano Olivetti,352,161,26.4,FRA30,129,-3,-5,-,-,-,-
Renta Tokuda,353,NCH   (385),20,JPN11,128,43,27,-,Matsuyama W,-,-
Mario Vilella Martínez,354,325,22.8,ESP30,128,-27,-17,Majadahonda R32,Madrid W,-,-
Konstantin Kravchuk,355,78,33.1,RUS12,127,-32,-20,-,Lost in Bukhara SF,-,-
Gian Marco Moroni,356,353,20.1,ITA23,127,-3,-,Francavilla R32,-,-,-
Rubin Statham,357,279,30.9,NZL1,127,-3,-,Qual. Leon R3,Lost in Qual. Guadalajara R1,-,-
Gonzalo Escobar,358,281,29.2,ECU2,126,13,7,Qual. Leon R3,Qual. Guadalajara WLost in Guadalajara R16,-,-
Christian Lindell,359,177,26.4,SWE3,126,-2,-,Sao Jose do Rio Preto R32,Lost in Porto R32,-,-
Mikael Ymer,360,310,19.6,SWE4,125,-2,-,-,-,-,-
Yosuke Watanuki,361,343,20,JPN12,125,-2,-,-,-,-,-
Cristian Rodríguez,362,CH,27.8,COL4,123,1,-,-,Lost in Qual. Guadalajara R1,-,-
Alexandre Muller,363,302,21.2,FRA31,123,1,-,-,Lost in Qual. Tunis R3Lost in Qual. Francavilla R2,-,-
Lucas Catarina,364,352,21.6,MON1,122,1,-,Angers R32,Lost in Monte Carlo R64,-,-
Yoshihito Nishioka,365,58,22.5,JPN13,121,1,-,Tallahassee R32,Lost in Qual. Sarasota R2Qual. Tallahassee W,-,-
Evgeny Tyurnev,366,363,21,RUS13,121,4,2,-,Lost in Shymkent 2 QFLost in Bukhara F,-,-
Jan Šátral,367,136,27.7,CZE8,121,-,-,-,-,-,-
Tommy Haas,368,2,40,GER20,120,-70,-45,-,-,-,-
Andrew Harris,369,367,24.1,AUS20,120,-1,-,-,Lost in Qual. Guadalajara R1,-,-
Daniel Dutra da Silva,370,231,29.7,BRA6,119,-30,-18,Sao Jose do Rio Preto R32,-,-,-
João Pedro Sorgi,371,251,24.5,BRA7,119,-9,-5,Tallahassee R32,Lost in Qual. Sarasota R2Lost in Qual. Tallahassee R3,-,-
Paul-Henri Mathieu,372,12,36.2,FRA32,115,-,-,-,-,-,-
Jeremy Jahn,373,197,28,GER21,115,-,-,-,Lost in Qual. Francavilla R2,-,-
Hugo Grenier,374,363,22,FRA33,115,12,9,Anning R32,Qual. Nanchang WLost in Nanchang R16Lost in Qual. Anning R1,-,-
Facundo Mena,375,313,25.5,ARG22,113,-1,-,-,-,-,-
Cheong Eui Kim,376,296,28,KOR4,113,-1,-,-,-,-,-
Axel Michon,377,177,27.3,FRA34,111,-1,-,-,-,-,-
Gianluca Mager,378,290,23.3,ITA24,111,32,15,-,Lost in Santa Margherita 6 FLost in Qual. Francavilla R2,-,-
Antoine Escoffier,379,346,26.1,FRA35,111,-10,-9,-,Qual. Nanchang WLost in Nanchang R16Lost in Qual. Anning R1,-,-
Raymond Sarmiento,380,287,25.7,USA33,110,-2,-,-,-,-,-
Johan Tatlot,381,315,22,FRA36,109,-2,-,Angers R32,-,-,-
Roman Safiullin,382,314,20.7,RUS14,109,-1,-,-,Lost in Bukhara QF,-,-
Guillermo Olaso,383,167,30,ESP31,108,-,-,Majadahonda R32,Lost in Madrid R16,-,-
Filippo Baldi,384,369,22.2,ITA25,108,-2,-1,Francavilla R32,Lost in Qual. Tunis R2,-,-
Boy Westerhof,385,201,32.4,NED5,107,-,1,Angers R32,Lost in Porto R16Lost in Cascais R32,-,-
Daniel Brands,386,51,30.7,GER22,106,42,18,-,Djerba 8 WDjerba 9 W,-,-
Eduard Esteve Lobato,387,CH,23.5,ESP32,106,-,-,Majadahonda R32,Lost in Porto R16Lost in Cascais SF,-,-
Michael Linzer,388,236,28.4,AUT7,105,-11,-6,-,-,-,-
Daniel Masur,389,203,23.4,GER23,105,15,7,-,Lost in Qual. Tunis R3Lost in Tunis R16,-,-
Sanjar Fayziev,390,253,23.7,UZB2,104,-10,-5,-,Lost in Shymkent 2 R16Lost in Bukhara QF,-,-
Yannick Vandenbulcke,391,377,27.7,BEL10,104,6,3,-,Lost in Porto QFLost in Madrid R16,-,-
Pedro Sakamoto,392,389,24.8,BRA8,104,-3,-,-,-,-,-
Igor Sijsling,393,52,30.6,NED6,104,-2,1,-,Lost in Porto R16Lost in Cascais R32,-,-
Mariano Kestelboim,394,387,22.2,ARG23,103,-2,-,-,-,-,-
Alejandro Davidovich Fokina,395,393,18.8,ESP33,102,-2,-,-,Lost in Qual. Barcelona R1,-,-
Gerard Granollers,396,217,29.2,ESP34,102,-8,-2,-,Lost in Qual. Tunis R2Lost in Qual. Barcelona R1,-,-
Fabien Reboul,397,377,22.6,FRA37,102,6,3,Majadahonda R32,Lost in Porto QFLost in Cascais R32,-,-
Arjun Kadhe,398,394,24.2,IND5,102,-4,-,Abuja 2 R32,-,-,-
Tristan Lamasine,399,181,25.1,FRA38,102,-1,1,Angers R32,Lost in Porto R16Lost in Cascais R32,-,-
Shintaro Imai,400,361,24.6,JPN14,102,-5,-,-,Lost in Matsuyama R32,-,-
Jordi Samper-Montaña,401,179,28,ESP35,101,-1,-,-,Lost in Porto R32Lost in Cascais R16,-,-
Marcelo Tomás Barrios Vera,402,387,20.3,CHI3,100,-1,-,-,Orange Park W,-,-
Oriol Roca Batalla,403,193,24.9,ESP36,100,-1,-,-,-,-,-
Sadio Doumbia,404,250,27.6,FRA39,99,-20,-8,Majadahonda R32,Lost in Cascais R16,-,-
Alexei Popyrin,405,NCH   (423),18.7,AUS21,98,18,8,-,Lost in Tunis R16,-,-
Liam Caruana,406,375,20.2,ITA26,97,-,-,-,Lost in Little Rock R32,-,-
Lenny Hampel,407,359,21.3,AUT8,97,-2,-1,Santa Margherita 8 R32,Lost in Santa Margherita 6 R16Lost in Santa Margherita 7 QF,-,-
Ivan Dodig,408,29,33.3,CRO8,96,-1,-,-,-,-,-
Kevin Krawietz,409,270,26.2,GER24,96,-1,-,-,Lost in Qual. Francavilla R2,-,-
Gonzalo Lama,410,160,24.9,CHI4,96,-1,-,-,-,-,-
Jared Hiltzik,411,339,23.7,USA34,96,-21,-8,Tallahassee R32,Lost in Little Rock R32Lost in Qual. Sarasota R2,-,-
Pavel Kotov,412,NCH   (424),19.4,RUS15,95,12,5,-,Lost in Shymkent 2 SFLost in Shymkent 3 F,-,-
Brydan Klein,413,169,28.3,GBR7,95,-14,-6,-,Lost in Qual. Guadalajara R2,-,-
Sora Fukuda,414,378,20.5,JPN15,95,1,3,-,Lost in Matsuyama QF,-,-
Marc Sieber,415,236,30.1,GER25,94,-1,2,-,Lost in Antalya 14 QFLost in Antalya 15 R32,-,-
Marko Tepavac,416,174,24,SRB12,93,-3,-,-,-,-,-
Karue Sell,417,NCH   (508),24.4,BRA9,92,91,27,-,Little Rock W,-,-
Marc Giner,418,245,26.8,ESP37,92,-2,-,Majadahonda R32,Lost in Porto R32Lost in Madrid R32,-,-
Samuel Bensoussan,419,411,26.4,FRA40,92,-2,-,-,Lost in Orange Park SF,-,-
Andreas Haider Maurer,420,47,31,AUT9,91,-2,-,Barcelona R64,-,-,-
Dragoș Dima,421,286,25.8,ROU2,91,-2,-,Santa Margherita 8 R32,-,-,-
Robin Kern,422,350,24.5,GER26,91,-2,-,Angers R32,-,-,-
Riccardo Bonadio,423,402,24.7,ITA27,91,-2,-,-,Lost in Antalya 15 QF,-,-
Evan Song,424,422,25.8,USA35,91,-2,-,-,-,-,-
Juan Pablo Paz,425,284,23.2,ARG24,90,2,1,Santa Margherita 8 R32,Lost in Antalya 14 R16Lost in Santa Margherita 7 R32,-,-
Tobias Simon,426,415,26.9,GER27,90,-1,-,Qual. Leon R3,Lost in Qual. Guadalajara R1,-,-
Edward Corrie,427,215,30.1,GBR8,89,-1,-,-,-,-,-
Baptiste Crepatte,428,421,23.5,FRA41,89,14,5,-,Lost in Djerba 8 SFLost in Djerba 9 F,-,-
Adelchi Virgili,429,394,28.1,ITA28,88,-,-,-,Lost in Cascais R16,-,-
Fabrizio Ornago,430,423,25.9,ITA29,88,-,-,-,Lost in Santa Margherita 6 R32,-,-
Riccardo Bellotti,431,199,26.7,ITA30,87,1,-,-,Lost in Antalya 15 R32,-,-
Wishaya Trongcharoenchaikul,432,427,23,THA1,87,1,-,-,-,-,-
Andres Artunedo Martinavarro,433,293,24.6,ESP38,87,62,18,-,Sharm El Sheikh 13 WLost in Sharm El Sheikh 14 R16,-,-
David Pérez Sanz,434,216,23.9,ESP39,87,1,-,-,Lost in Djerba 8 R16,-,-
Juan Pablo Varillas,435,411,22.5,PER1,87,1,-,-,-,-,-
Maxime Hamou,436,211,22.8,FRA42,86,-5,-1,Majadahonda R32,-,-,-
Paweł Ciaś,437,429,24.1,POL4,86,-,-,-,Lost in Sharm El Sheikh 13 R32,-,-
Benjamin Hassan,438,436,23.2,GER28,86,-,-,Majadahonda R32,Lost in Madrid R32,-,-
Mate Delić,439,150,24.9,CRO9,86,-28,-9,-,Lost in Santa Margherita 6 R32Lost in Santa Margherita 7 QF,-,-
Thomas Statzberger,440,439,25.5,AUT10,86,-1,-,-,Lost in Antalya 14 QF,-,-
Aleksandar Vukic,441,435,22,AUS22,85,-,-,-,-,-,-
Fred Gil,442,62,33,POR8,85,-2,-1,-,Lost in Porto R32Lost in Cascais R16,-,-
Samuel Monette,443,CH,24.2,CAN10,84,-,1,-,Lost in Little Rock R16,-,-
Yaraslav Shyla,444,306,25.1,BLR5,83,-,-,-,Lost in Bukhara SF,-,-
Pol Toledo Bague,445,392,23.3,ESP40,83,-,-,-,Lost in Qual. Tunis R3,-,-
Corentin Denolly,446,389,20.8,FRA43,83,-,-,-,-,-,-
Lukas Klein,447,443,20,SVK7,83,-,-,Santa Margherita 8 R32,Lost in Santa Margherita 7 R32,-,-
Bruno Sant’Anna,448,337,24.7,BRA10,83,5,2,-,Lost in Santa Margherita 6 QFLost in Santa Margherita 7 QF,-,-
Maxime Authom,449,143,31,BEL11,82,-1,-,Majadahonda R32,Lost in La Grande Motte SF,-,-
Niels Desein,450,154,30.8,BEL12,82,1,1,Angers R32,Lost in Santa Margherita 6 R16Lost in Cascais R16,-,-
Alessandro Petrone,451,439,27.3,ITA31,82,-2,-,Santa Margherita 8 R32,Lost in Santa Margherita 7 R32,-,-
Viktor Durasovic,452,396,21,NOR2,82,-2,-,Qual. Leon R3,Lost in Qual. Guadalajara R2,-,-
Zsombor Piros,453,NCH   (471),18.5,HUN3,81,18,5,Budapest R32,Qual. Tunis WLost in Tunis R32,-,-
Luke Saville,454,152,24.3,AUS23,81,-2,-,-,Lost in Qual. Anning R2,-,-
Harri Heliövaara,455,194,28.8,FIN1,80,-1,-,-,-,-,-
Maxime Chazal,456,234,24.9,FRA44,80,-,-,Angers R32,Lost in Qual. Tunis R1,-,-
Harry Bourchier,457,429,22.2,AUS24,80,-23,-7,-,Lost in Little Rock R16,-,-
Dennis Nevolo,458,345,28.3,USA36,79,-3,-1,-,-,-,-
Nam Hoang Ly,459,457,21.1,VIE1,79,-1,-,-,-,-,-
Roberto Marcora,460,178,28.6,ITA32,79,-1,-,-,Lost in Antalya 14 R16Lost in Qual. Francavilla R1,-,-
Pablo Vivero Gonzalez,461,283,22.9,ESP41,79,-,1,Majadahonda R32,Lost in Sharm El Sheikh 13 QFLost in Sharm El Sheikh 14 QF,-,-
Moez Echargui,462,456,25.2,TUN2,79,-2,-,Abuja 2 R32,Lost in Porto R32Lost in Tunis R32,-,-
Sebastian Fanselow,463,323,26.3,GER29,78,-6,-1,-,Lost in Little Rock R32,-,-
Leny Mitjana,464,458,23.7,FRA45,78,-2,-,-,-,-,-
Vladyslav Manafov,465,327,25,UKR4,78,-2,-,-,Lost in Bukhara R16,-,-
Vijay Sundar Prashanth,466,335,31.4,IND6,77,-1,-,-,-,-,-
Nikola Čačić,467,281,27.3,SRB13,77,-1,-,-,Lost in Bukhara R32,-,-
Alexandar Lazov,468,324,27.7,BUL3,77,-1,-,-,Lost in Santa Margherita 7 R16,-,-
Thomas Bréchemier,469,399,21.8,FRA46,77,-1,-,-,Lost in Qual. Tunis R1,-,-
Tung Lin Wu,470,469,19.9,TPE4,77,-1,-,-,-,-,-
Ti Chen,471,184,34.5,TPE5,76,-59,-18,-,Lost in Qual. Anning R1,-,-
Pietro Rondoni,472,471,24.4,ITA33,76,1,-,-,Lost in Antalya 14 R32,-,-
Tom Farquharson,473,429,26.1,GBR9,75,2,-,-,-,-,-
Laurent Lokoli,474,207,23.5,FRA47,75,2,-,Santa Margherita 8 R32,Lost in Qual. Tunis R1,-,-
Evan Furness,475,NCH   (503),19.6,FRA48,75,28,7,-,Lost in Porto SF,-,-
Lloyd Glasspool,476,282,24.4,GBR10,74,2,-,-,Lost in Qual. Guadalajara R2Lost in Qual. Leon R1,-,-
Denis Yevseyev,477,NCH   (523),24.9,KAZ5,74,73,18,Shymkent 4 R32,Shymkent 2 WShymkent 3 W,-,-
Igor Smilansky,478,451,23,ISR3,74,1,-,-,-,-,-
Benjamin Lock,479,401,25.1,ZIM1,74,1,-,-,Lost in Qual. Guadalajara R1Lost in Qual. Leon R1,-,-
Ryan Shane,480,424,24,USA37,73,-3,-1,-,-,-,-
Gianni Mina,481,219,26.1,FRA49,73,-,-,-,-,-,-
Pascal Brunner,482,362,28.8,AUT11,73,1,1,-,Lost in Antalya 14 R16Lost in Antalya 15 QF,-,-
Clément Geens,483,245,22.1,BEL13,72,-1,-1,-,Lost in Antalya 14 R32,-,-
Julian Lenz,484,473,25.1,GER30,71,-,-,-,Lost in Qual. Tunis R1,-,-
Botic Van de Zandschulp,485,308,22.5,NED7,71,-,-,-,-,-,-
Yun-seong Chung,486,NCH   (520),20,KOR5,71,34,9,Anning R32,Qual. Nanchang WLost in Nanchang R16Qual. Anning W,-,-
Altuğ Çelikbilek,487,407,21.6,TUR3,71,-17,-6,-,Lost in Djerba 9 R32,-,-
Sam Barry,488,255,26.2,IRL1,70,-1,-,-,Lost in Cascais QF,-,-
Kento Takeuchi,489,378,30.3,JPN16,70,-,-,Abuja 2 R32,Lost in Matsuyama R32Lost in Abuja R32,-,-
