name,rank,ch,age,country,points,win/lose,lose,tournament,prev_tourn,next_pts,max_pts
David Pichler,490,390,22.1,AUT12,70,-18,-6,Santa Margherita 8 R32,Lost in Qual. Tunis R2,-,-
Ronnie Schneider,491,489,23.5,USA38,70,-1,-,Abuja 2 R32,Lost in Abuja R16,-,-
Edoardo Eremin,492,292,24.5,ITA34,69,-,-,-,Lost in Santa Margherita 7 R16,-,-
Blake Ellis,493,488,19.2,AUS25,69,-,-,-,-,-,-
Jelle Sels,494,478,22.6,NED8,69,2,-,Abuja 2 R32,Lost in Abuja QF,-,-
Sekou Bangoura,495,213,26.4,USA39,69,2,-,-,Lost in Little Rock R32,-,-
Elmar Ejupovic,496,NCH   (498),25.2,GER31,69,2,-,Santa Margherita 8 R32,Lost in Santa Margherita 6 R32Lost in Santa Margherita 7 R16Qual. Santa Margherita 8 W,-,-
Jonathan Kanar,497,491,23.5,FRA50,69,-6,-1,Angers R32,Lost in Djerba 8 R16Lost in Qual. Tunis R2,-,-
Tom Jomby,498,337,27.1,FRA51,68,21,6,Abuja 2 R32,Lost in Sharm El Sheikh 13 SFLost in Abuja R32,-,-
João Menezes,499,495,21.3,BRA11,68,1,-,Abuja 2 R32,Abuja W,-,-
Gijs Brouwer,500,493,22.1,NED9,68,-1,-,-,Lost in La Grande Motte SF,-,-
Chuhan Wang,501,365,26.1,CHN6,68,-,-,-,Lost in Matsuyama R16,-,-
Grégoire Jacq,502,346,25.4,FRA52,68,-,-,Angers R32,Lost in Qual. Tunis R2,-,-
Adrian Bodmer,503,467,23.1,SUI4,68,1,-,Santa Margherita 8 R32,Lost in Santa Margherita 6 R32,-,-
James McGee,504,146,30.8,IRL2,67,-30,-8,-,-,-,-
Ulises Blanch,505,488,20,USA40,67,-17,-3,-,-,-,-
Jan Mertl,506,163,36.3,CZE9,66,-1,-,-,Lost in Djerba 8 R16Lost in Djerba 9 R32,-,-
Sidharth Rawat,507,496,25,IND7,66,-1,-,-,Lost in Bukhara R32,-,-
Christopher O'Connell,508,219,23.8,AUS26,65,1,-,-,-,-,-
Yannik Reuter,509,195,27.1,BEL14,65,1,-,-,-,-,-
Peter Torebko,510,182,30.1,GER32,65,-24,-5,-,Lost in Qual. Sarasota R3Lost in Qual. Tallahassee R3,-,-
Tomás Lipovsek Puches,511,250,25,ARG25,65,-,-,-,Lost in Antalya 14 R32Lost in Antalya 15 R16,-,-
Javier Barranco Cosano,512,NCH   (522),19.4,ESP42,65,10,3,Majadahonda R32,Qual. Porto WLost in Porto QFLost in Madrid SF,-,-
Shuichi Sekiguchi,513,259,26.7,JPN17,64,-19,-5,-,Qual. Nanchang W,-,-
Rafael Matos,514,512,22.2,BRA12,64,-2,-,Sao Jose do Rio Preto R32,-,-,-
Makoto Ochi,515,370,21.9,JPN18,64,27,7,-,Lost in Matsuyama SF,-,-
Sasi Kumar Mukund,516,396,21.2,IND8,64,-2,1,Anning R32,Lost in Qual. Nanchang R2Lost in Nanchang R16Qual. Anning W,-,-
Cristian Carli,517,481,22,ITA35,63,-2,-,-,-,-,-
Dmitry Tursunov,518,20,35.3,RUS16,62,-2,-,-,-,-,-
Emilio Gómez,519,215,26.3,ECU3,62,-1,-,-,Lost in Qual. Guadalajara R3Lost in Qual. Leon R1,-,-
Oscar Jose Gutierrez,520,NCH   (521),24.9,BRA13,62,1,-,Sao Jose do Rio Preto R32,-,-,-
Jurabek Karimov,521,NCH   (523),19.8,UZB3,61,2,-,-,Lost in Bukhara R32,-,-
Gianluca Di Nicola,522,NCH   (523),22.3,ITA36,61,2,-,-,Lost in Qual. Francavilla R1,-,-
Péter Nagy,523,409,26.1,HUN4,61,2,-,-,Lost in Qual. Budapest R1,-,-
Kuan Yi Lee,524,447,21.6,TPE6,60,-11,-3,-,-,-,-
Rudolf Molleker,525,NCH   (540),17.4,GER33,60,15,2,-,Lost in Antalya 14 QFLost in Antalya 15 F,-,-
Tomislav Jotovski,526,510,27.4,MKD1,60,2,-,-,Lost in Antalya 15 QF,-,-
Jurij Rodionov,527,493,18.9,AUT13,59,2,-,-,-,-,-
Saketh Myneni,528,137,30.5,IND9,59,2,-,-,-,-,-
Omar Jasika,529,239,20.9,AUS27,59,2,-,-,-,-,-
Aleksandr Vasilenko,530,441,23.1,RUS17,59,-3,-1,-,-,-,-
Mor Bulis,531,525,22,ISR4,59,2,-,-,-,-,-
Petr Michnev,532,229,28.7,CZE10,59,14,2,-,Lost in Sharm El Sheikh 13 QFLost in Sharm El Sheikh 14 QF,-,-
Nuno Borges,533,NCH   (534),21.1,POR9,58,1,-,-,-,-,-
Jacob Grills,534,529,22.8,AUS28,58,1,-,-,-,-,-
Jonathan Mridha,535,508,23,SWE5,58,1,-,-,-,-,-
Tomas Papik,536,447,24,CZE11,58,1,-,-,-,-,-
Juan Carlos Sáez,537,230,26.7,CHI5,58,2,-,Majadahonda R32,Lost in Djerba 8 R32Lost in Madrid QF,-,-
Genaro Alberto Olivieri,538,494,19.7,ARG26,58,6,1,-,Lost in Antalya 14 R16,-,-
Aslan Karatsev,539,153,24.6,RUS18,57,2,-,-,-,-,-
Marco Chiudinelli,540,52,36.6,SUI5,57,-76,-20,-,-,-,-
Felipe Mantilla,541,503,24.9,COL5,57,4,-,-,Lost in Qual. Guadalajara R2Lost in Qual. Leon R2,-,-
Dante Gennaro,542,NCH   (547),24.9,ITA37,57,5,-,-,Lost in Qual. Francavilla R2,-,-
Adrian Ungur,543,79,33.2,ROU3,56,5,-,-,-,-,-
Lamine Ouahab,544,114,33.3,Mar1,56,-27,-6,-,Lost in Tunis R32,-,-
Frederik Nielsen,545,190,34.6,DEN1,56,4,-,-,-,-,-
Jonas Merckx,546,481,24.5,BEL15,56,-3,-1,Angers R32,-,-,-
Andrea Vavassori,547,542,22.9,ITA38,56,5,-,-,Lost in Qual. Francavilla R1,-,-
Nicholas S. Hu,548,NCH   (553),23.9,USA41,56,5,-,-,Lost in Little Rock R16,-,-
Alexis Musialek,549,255,29.8,FRA53,56,31,5,Angers R32,Lost in Antalya 14 SF,-,-
Denys Molchanov,550,169,30.9,UKR5,55,-24,-5,-,-,-,-
Artem Smirnov,551,226,30.2,UKR6,55,3,-,-,-,-,-
Takanyi Garanganga,552,288,27.6,ZIM2,55,4,-,Abuja 2 R32,Lost in Abuja R16,-,-
Germain Gigounon,553,185,29,BEL16,55,21,3,-,Qual. Porto WLost in Porto QFLost in Cascais R16,-,-
Danylo Kalenichenko,554,488,24.2,UKR7,55,-3,-1,Abuja 2 R32,Lost in Abuja SF,-,-
Romain Barbosa,555,403,24,BEL17,55,2,-,Majadahonda R32,Lost in Madrid R32,-,-
Maciej Rajski,556,532,26.9,POL5,55,3,-,Santa Margherita 8 R32,Lost in Santa Margherita 6 R32Lost in Santa Margherita 7 R16,-,-
Miguel Semmler,557,514,20.9,ESP43,55,3,-,Majadahonda R32,Lost in Madrid R16,-,-
Benjamin Mitchell,558,204,25.3,AUS29,54,3,-,-,-,-,-
Ronald Slobodchikov,559,558,24.3,RUS19,54,3,-,-,-,-,-
Matias Franco Descotte,560,519,23.6,ARG27,54,3,-,-,Lost in Djerba 9 QF,-,-
Pascal Meis,561,511,24.8,GER34,54,3,-,-,-,-,-
Raul Brancaccio,562,546,20.9,ITA39,54,3,-,Majadahonda R32,Lost in Madrid QF,-,-
Collin Altamirano,563,NCH   (582),22.3,USA42,53,19,3,-,Lost in Little Rock QF,-,-
Yishai Oliel,564,NCH   (566),18.2,ISR5,53,2,-,-,Lost in Shymkent 2 R32,-,-
Jaroslav Pospíšil,565,103,37.1,CZE12,53,41,8,-,Lost in Antalya 14 F,-,-
Jeroen Vanneste,566,562,24.2,BEL18,53,1,-,Angers R32,Lost in Antalya 14 R32,-,-
Adrien Bossel,567,262,31.3,SUI6,53,1,-,Qual. Majadahonda R3,Lost in Madrid R32,-,-
Marc-Andrea Hüsler,568,CH,21.8,SUI7,53,1,-,-,Lost in Qual. Leon R2,-,-
David Poljak,569,NCH   (571),21.9,CZE13,53,2,-,-,Lost in Sharm El Sheikh 13 R16Lost in Sharm El Sheikh 14 F,-,-
Marvin Möller,570,566,19.2,GER35,52,3,-,-,-,-,-
Louis Weßels,571,515,19.6,GER36,52,8,1,-,Lost in Sharm El Sheikh 13 R16,-,-
Davide Galoppini,572,548,23.4,ITA40,52,-,-1,-,Lost in Antalya 15 R16,-,-
Thai Son Kwiatkowski,573,520,23.1,USA43,51,2,-,-,-,-,-
Xin Gao,574,434,23.9,CHN7,51,24,4,-,Lost in Matsuyama R16Lost in Nanchang R16,-,-
David Vega Hernández,575,403,23.8,ESP44,51,2,-,-,Lost in Qual. Tunis R1Lost in Qual. Francavilla R1,-,-
Manuel Guinard,576,575,22.4,FRA54,51,2,-,-,-,-,-
Máximo González,577,58,34.7,ARG28,50,-39,-8,-,Lost in Qual. Francavilla R2,-,-
Deiton Baughman,578,341,22,USA44,50,5,-,-,Lost in Qual. Sarasota R2,-,-
Mikhail Fufygin,579,484,27.9,RUS20,50,-3,-1,-,Lost in Bukhara R32,-,-
Luke Bambridge,580,481,23.2,GBR11,49,5,-,-,-,-,-
Emil Ruusuvuori,581,NCH   (586),19,FIN2,49,5,-,-,-,-,-
Laurent Rochette,582,202,30.2,FRA55,49,5,-,-,-,-,-
Peter Kobelt,583,332,27.4,USA45,49,14,2,-,Lost in Sharm El Sheikh 13 QF,-,-
Jules Okala,584,439,20.6,FRA56,49,-52,-10,-,Qual. Porto WLost in Porto R32,-,-
Lorenzo Frigerio,585,375,29.1,ITA41,49,-1,-1,-,Lost in Antalya 15 R32,-,-
Matthias Haim,586,NCH   (588),20.2,AUT14,49,2,-,Santa Margherita 8 R32,Lost in Santa Margherita 6 R32,-,-
Maxime Tabatruong,587,360,28.5,FRA57,49,-29,-6,Angers R32,-,-,-
Patrik Nema,588,560,20.4,SVK8,49,1,-,-,-,-,-
Blake Mott,589,220,22,AUS30,48,1,-,-,-,-,-
Alex Molčan,590,442,20.3,SVK9,48,1,-,Santa Margherita 8 R32,-,-,-
José Pereira,591,232,27.2,BRA14,48,1,-,Sao Jose do Rio Preto R32,Lost in Little Rock R32Lost in Orange Park SF,-,-
Mārtiņš Podžus,592,437,23.8,LAT2,48,1,-,-,Lost in Madrid R32,-,-
Federico Zeballos,593,457,29.8,BOL2,48,1,-,-,Lost in Qual. Guadalajara R1Lost in Qual. Leon R1,-,-
Kristian Lozan,594,NCH   (595),19.4,RUS21,48,1,-,-,Lost in Sharm El Sheikh 13 R32Lost in Bukhara R32,-,-
Agustín Velotti,595,166,25.9,ARG29,47,1,-,-,Lost in Qual. Leon R2,-,-
Michal Konecny,596,285,28.5,CZE14,47,4,-,-,Lost in Djerba 8 R32,-,-
Jonathan Gray,597,538,21,GBR12,47,-27,-6,Angers R32,-,-,-
Yan Sabanin,598,NCH   (599),28.2,RUS22,47,12,2,Shymkent 4 R32,Lost in Shymkent 2 QFLost in Shymkent 3 R32,-,-
Rubén Ramírez Hidalgo,599,50,40.2,ESP45,46,2,-,-,-,-,-
Yan Bai,600,200,28.9,CHN8,46,-45,-9,Anning R32,Lost in Qual. Nanchang R2,-,-
Robin Stanek,601,258,23.3,CZE15,46,1,-,Santa Margherita 8 R32,Lost in Qual. Santa Margherita 7 R2,-,-
Alex Rybakov,602,584,21.2,USA46,45,1,-,-,-,-,-
Nicolae Frunza,603,442,20.4,ROU4,45,1,-,-,-,-,-
Thiago Seyboth Wild,604,CH,18.1,BRA15,45,1,-,Sao Jose do Rio Preto R32,Lost in Antalya 14 R32,-,-
Manuel Sánchez,605,511,27.2,MEX1,45,35,6,Leon R32,Lost in Guadalajara R16,-,-
Franco Agamenone,606,377,25,ARG30,45,1,-,-,Lost in Qual. Guadalajara R1Lost in Qual. Leon R2,-,-
Colin Van Beem,607,537,25.9,NED10,45,1,-,-,-,-,-
George Von Massow,608,568,28,GER37,45,1,-,-,Lost in Antalya 14 R32Lost in Antalya 15 R32,-,-
William Blumberg,609,603,20.2,USA47,44,2,-,-,-,-,-
Máté Valkusz,610,NCH   (612),19.6,HUN5,44,2,-,-,Lost in Qual. Budapest R1,-,-
Borna Gojo,611,596,20.1,CRO10,44,2,-,-,-,-,-
Chien hsun Lo,612,NCH   (614),19.4,TPE7,44,2,-,-,-,-,-
Florent Diep,613,NCH   (615),26.5,FRA58,44,2,-,-,Lost in Qual. Monte Carlo R1,-,-
Marco Bortolotti,614,355,27.2,ITA42,44,2,-,-,-,-,-
Thomas Fancutt,615,604,23.1,AUS31,43,2,-,-,-,-,-
Nathan Pasha,616,579,25.7,USA48,42,3,-,-,-,-,-
Tak Khunn Wang,617,265,26.5,FRA59,42,3,-,-,Lost in La Grande Motte QF,-,-
Henry Craig,618,NCH   (639),23.5,USA49,42,21,3,-,Lost in Little Rock QF,-,-
Matias Zukas,619,465,21.9,ARG31,42,2,-,Qual. Vero Beach F,Lost in Qual. Guadalajara R1,-,-
Christopher Díaz Figueroa,620,326,28.1,GUA1,42,2,-,-,Lost in Qual. Leon R2,-,-
Mick Lescure,621,496,24.8,FRA60,42,12,1,Angers R32,Lost in Sharm El Sheikh 13 R16Lost in La Grande Motte QF,-,-
Manuel Pena Lopez,622,621,20.1,ARG32,42,1,-,-,Lost in Bukhara R16,-,-
Filippo Leonardi,623,526,30.3,ITA43,42,1,-,-,-,-,-
Naoki Nakagawa,624,531,21.4,JPN19,42,2,-,-,Lost in Matsuyama R32,-,-
Alexander Kudryavtsev,625,117,32.4,RUS23,41,3,-,-,-,-,-
Rémi Boutillier,626,235,28.2,FRA61,41,3,-,Abuja 2 R32,Lost in Abuja R16,-,-
Sriram Balaji,627,287,28,IND10,41,3,-,Anning R32,Lost in Qual. Nanchang R2Qual. Anning W,-,-
Ryan James Storrie,628,NCH   (631),20.1,GBR13,41,3,-,-,Lost in Madrid R32,-,-
Shalva Dzhanashia,629,NCH   (632),25.6,RUS24,41,3,-,-,Lost in Qual. Guadalajara R1,-,-
Pietro Licciardi,630,556,23.9,ITA44,41,-12,-2,-,Lost in Santa Margherita 6 R32Lost in Qual. Francavilla R1,-,-
Omar Giacalone,631,327,26.2,ITA45,41,-32,-6,-,Lost in Antalya 15 R16,-,-
Billy Harris,632,NCH   (634),23.2,GBR14,41,2,-,Santa Margherita 8 R32,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R32Lost in Santa Margherita 7 R16,-,-
Yecong He,633,492,24.1,CHN9,40,-6,-1,-,Lost in Nanchang R32,-,-
Vasile Antonescu,634,465,28,ROU5,40,-9,-2,Santa Margherita 8 R32,Lost in Santa Margherita 7 R32,-,-
Ben Patael,635,499,20.8,ISR6,40,-,-,-,-,-,-
Olexiy Kolisnyk,636,634,21.9,UKR8,40,-,-,-,Lost in Qual. Antalya 14 R3Lost in Antalya 15 R32,-,-
Hong Chung,637,507,24.9,KOR6,39,-,-,-,-,-,-
Zizou Bergs,638,636,18.8,BEL19,39,-,-,Qual. Majadahonda R3,-,-,-
Alexander Zhurbin,639,555,26.2,RUS25,39,2,-,-,Lost in Madrid R32,-,-
Fajing Sun,640,402,21.5,CHN10,39,-133,-27,-,Lost in Bukhara R32,-,-
Vit Kopriva,641,420,20.8,CZE16,39,1,-,-,Lost in Antalya 14 R32,-,-
Jonathan Eysseric,642,202,27.9,FRA62,38,1,-,-,-,-,-
Denys Mylokostov,643,458,25,UKR9,38,1,-,-,-,-,-
Strong Kirchheimer,644,NCH   (649),22.9,USA50,38,7,1,-,Lost in Little Rock R16Lost in Qual. Sarasota R2,-,-
Anis Ghorbel,645,479,28.9,TUN3,38,2,-,-,Lost in Djerba 9 R32,-,-
Dejan Katic,646,506,30.1,SRB14,38,-,-,-,Lost in Sharm El Sheikh 13 R32,-,-
Flavio Cipolla,647,70,34.5,ITA46,37,2,-,-,-,-,-
Yuta Shimizu,648,NCH   (654),18.8,JPN20,37,9,1,-,Lost in Matsuyama R16,-,-
Patrik Rikl,649,648,19.2,CZE17,37,1,-,-,Qual. Santa Margherita 7 WLost in Santa Margherita 7 R16Lost in Qual. Francavilla R2,-,-
Antonio Massara,650,465,22.5,ITA47,37,2,-,-,Lost in Antalya 15 R32,-,-
Vladimir Ivanov,651,310,31,EST2,37,2,-,-,Lost in Bukhara R16,-,-
Karunuday Singh,652,393,27.4,IND11,37,-7,-1,-,Lost in Abuja R16,-,-
Alexander Igoshin,653,494,26.2,RUS26,37,2,-,-,Lost in Qual. Guadalajara R2,-,-
Yuki Mochizuki,654,653,20.4,JPN21,36,2,-,-,-,-,-
Artem Dubrivnyy,655,NCH   (665),19.2,RUS27,36,14,2,Shymkent 4 R32,Lost in Shymkent 2 QFLost in Shymkent 3 QF,-,-
Orlando Luz,656,449,20.2,BRA16,36,9,1,-,Qual. Antalya 14 WLost in Antalya 14 R16,-,-
Lukas Ollert,657,655,25.4,GER38,36,1,-,-,-,-,-
Francesco Vilardo,658,472,28.3,ITA48,36,1,-,-,Lost in Djerba 9 QF,-,-
Jeffrey John Wolf,659,654,19.3,USA51,35,1,-,-,-,-,-
André Ghem,660,118,35.8,BRA17,35,1,-,-,-,-,-
Seong chan Hong,661,343,20.8,KOR7,35,1,-,-,-,-,-
Patrick Kypson,662,659,18.4,USA52,35,1,-,-,-,-,-
Sam Riffice,663,NCH   (728),19.1,USA53,35,65,8,-,Qual. Little Rock WLost in Little Rock SF,-,-
Daniiar Duldaev,664,607,25.4,KGZ1,35,3,-,-,-,-,-
Gustav Hansson,665,662,23,SWE6,34,3,-,-,-,-,-
Gavin Van Peperzeel,666,251,26,AUS32,34,-2,-1,-,-,-,-
Juan Manuel Benitez Chavarriaga,667,594,22.5,COL6,34,3,-,-,-,-,-
Ljubomir Čelebić,668,437,26.6,MNE1,34,-2,-1,-,-,-,-
Yanais Laurent,669,503,25.8,FRA63,34,2,-,-,-,-,-
Enzo Couacaud,670,206,23.1,FRA64,33,2,-,-,Lost in Qual. Tunis R1,-,-
Young Seok Kim,671,469,22.9,KOR8,33,2,-,-,-,-,-
Anton Zaitcev,672,296,30.7,RUS28,33,2,-,-,-,-,-
Vishnu Vardhan,673,262,30.7,IND12,33,2,-,Anning R32,Lost in Qual. Nanchang R1Qual. Anning W,-,-
Sho Katayama,674,489,28.9,JPN22,33,2,-,-,Lost in Matsuyama R32,-,-
Aziz Dougaz,675,672,21,TUN4,33,2,-,Tallahassee R32,Lost in Little Rock R32,-,-
Ilya Vasilyev,676,525,21.8,RUS29,33,2,-,-,Lost in Shymkent 2 R32Lost in Shymkent 3 R16,-,-
Christoph Negritu,677,632,24,GER39,33,10,1,-,Lost in Djerba 8 QFLost in Djerba 9 R32,-,-
Ruan Roelofse,678,357,28.4,RSA4,32,-30,-5,-,-,-,-
Marcus Willis,679,322,27.5,GBR15,32,1,-,-,Lost in Qual. Leon R2,-,-
Or Ram Harel,680,679,23.2,ISR7,32,1,-,-,-,-,-
Richard Gabb,681,410,26.1,GBR16,32,2,-,-,-,-,-
Florian Lakat,682,680,22.7,FRA65,32,-,-,-,Lost in Little Rock R32,-,-
Marat Deviatiarov,683,538,24,UKR10,32,9,1,-,Lost in Sharm El Sheikh 13 R16Lost in Sharm El Sheikh 14 SF,-,-
Yuya Kibi,684,224,31.7,JPN23,32,-,-,-,Lost in Matsuyama R32,-,-
Maxime Pauwels,685,683,19.7,BEL20,32,-,-,-,Lost in Djerba 8 R32Lost in Djerba 9 QF,-,-
Jakob Sude,686,CH,26.8,GER40,32,2,-,-,-,-,-
Jaume Pla Malfeito,687,504,22.8,ESP46,32,-8,-1,Qual. Majadahonda R3,Lost in Qual. Porto R2Lost in Qual. Madrid R3,-,-
Tim van Rijthoven,688,296,20.9,NED11,31,1,-,-,-,-,-
André Gaspar Murta,689,480,23.7,POR10,31,1,-,-,-,-,-
Matteo Martineau,690,687,19.2,FRA66,31,1,-,Angers R32,-,-,-
Dominik Böhler,691,648,22.1,GER41,31,2,-,-,-,-,-
Riccardo Balzerani,692,678,19.4,ITA49,31,15,1,Santa Margherita 8 R32,Lost in Santa Margherita 6 R16,-,-
Peter Heller,693,415,25.6,GER42,31,1,-,-,Qual. Antalya 15 WLost in Antalya 15 R16,-,-
Paul Woerner,694,651,21.6,GER43,31,-8,-1,-,Lost in Antalya 15 SF,-,-
Gibril Diarra,695,594,27.9,AUT15,31,2,-,-,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R32Qual. Santa Margherita 7 WLost in Santa Margherita 7 R32,-,-
Michiel De Krom,696,689,19.8,NED12,31,2,-,Majadahonda R32,Qual. Madrid WLost in Madrid R32,-,-
Wilson Leite,697,341,26.4,BRA18,31,-43,-6,Sao Jose do Rio Preto R32,Lost in Qual. Santa Margherita 7 R3,-,-
Petros Chrysochos,698,469,22,CYP2,30,1,-,-,-,-,-
Fabiano De Paula,699,208,29.3,BRA19,30,1,-,-,-,-,-
Oliver Golding,700,327,24.5,GBR17,30,1,-,-,-,-,-
Mikael Torpegaard,701,310,23.9,DEN2,30,1,-,-,-,-,-
Martin Redlicki,702,NCH   (703),22.6,USA54,30,1,-,-,-,-,-
Iván Endara,703,367,30.1,ECU4,30,1,-,-,Lost in Qual. Leon R1,-,-
Michał Dembek,704,657,20.7,POL6,30,9,1,-,Lost in Shymkent 2 R16Lost in Shymkent 3 R32,-,-
Albert Alcaraz Ivorra,705,377,22.9,ESP47,30,3,-,-,-,-,-
David Jorda Sanchis,706,684,23.8,ESP48,30,3,-,-,-,-,-
Geronimo Espin Busleiman,707,NCH   (711),20.3,ARG33,29,4,-,Santa Margherita 8 R32,Lost in Qual. Santa Margherita 6 R3Lost in Qual. Santa Margherita 7 R3,-,-
Miliaan Niesten,708,431,29.8,NED13,29,10,1,Majadahonda R32,Qual. Porto WLost in Porto R16Lost in Cascais SF,-,-
Jeremy Beale,709,678,23.5,AUS33,29,3,-,-,-,-,-
Roman Khassanov,710,688,21.6,KAZ6,29,-5,-1,Shymkent 4 R32,Lost in Shymkent 2 R32Lost in Shymkent 3 R32,-,-
Alexios Halebian,711,537,23.8,USA55,29,-5,-1,-,-,-,-
Alexander Erler,712,NCH   (713),20.4,AUT16,29,2,-,-,-,-,-
Kirill Kivattsev,713,NCH   (714),20.5,RUS30,29,2,-,-,-,-,-
Walter Trusendi,714,299,33.3,ITA50,29,-19,-2,Santa Margherita 8 R32,-,-,-
Franco Emanuel Egea,715,611,22.3,ARG34,29,-19,-2,Angers R32,Lost in Djerba 8 R32,-,-
Erik Crepaldi,716,282,27.9,ITA51,29,-6,-1,-,Lost in Qual. Sarasota R2Lost in Qual. Tallahassee R2,-,-
Issam Haitham Taweel,717,635,28.7,EGY4,29,-1,-,-,Lost in Qual. Sharm El Sheikh 13 R3Lost in Sharm El Sheikh 14 R16,-,-
Alejandro Gómez,718,352,26.6,COL7,28,-1,-,Qual. Leon R3,Lost in Qual. Guadalajara R2,-,-
Petr Nouza,719,709,19.6,CZE18,28,-,-,-,-,-,-
Raphael Baltensperger,720,676,20.3,SUI8,28,-,-,-,-,-,-
Pavel Nejedly,721,604,25.1,CZE19,28,-,-,-,Lost in Antalya 15 SF,-,-
Maxime Tchoutakian,722,666,24.3,FRA67,28,-,-,-,Lost in Djerba 8 R32,-,-
Duje Kekez,723,422,25,CRO11,28,-,-,-,-,-,-
Marek Gengel,724,600,22.5,CZE20,28,11,1,-,Lost in Sharm El Sheikh 13 R16Lost in Qual. Francavilla R1,-,-
Danny Thomas,725,724,18.4,USA56,27,-1,-,Tallahassee R32,Lost in Qual. Sarasota R2,-,-
Tom Fawcett,726,725,22.5,USA57,27,-1,-,-,-,-,-
Adam Chadaj,727,202,33.9,POL7,27,-1,-,-,-,-,-
Artur Shakhnubaryan,728,711,21.6,RUS31,27,-1,-,-,Lost in Bukhara R32,-,-
Cheng Yu Yu,729,531,23,TPE8,27,-,-,-,-,-,-
Mauricio Echazú,730,379,29.2,PER2,27,-,-,-,Lost in Qual. Leon R1,-,-
Alexandar Lazarov,731,541,20.4,BUL4,27,-,-,-,-,-,-
Jordan Correia,732,731,20.7,BRA20,27,9,1,-,Qual. Antalya 14 WLost in Antalya 14 R16Qual. Madrid WLost in Madrid R32,-,-
Fred Simonsson,733,633,23.4,SWE7,27,-1,-,-,-,-,-
Giovanni Fonio,734,733,19.9,ITA52,27,-1,-,Santa Margherita 8 R32,Lost in Santa Margherita 7 R32,-,-
Bernardo Saraiva,735,694,24.7,POR11,27,-1,-,-,Lost in Porto R32Lost in Cascais R32,-,-
Ryota Tanuma,736,726,22.5,JPN24,27,11,1,-,Lost in Matsuyama R16,-,-
Mikhail Korovin,737,724,22.1,RUS32,27,-1,-,-,Qual. Madrid WLost in Madrid R16,-,-
Dekel Bar,738,593,25.1,ISR8,26,-,-,-,-,-,-
Pruchya Isaro,739,692,22.5,THA2,26,-,-,-,-,-,-
Camilo Ugo Carabelli,740,CH,18.8,ARG35,26,-,-,Sao Jose do Rio Preto R32,-,-,-
Markos Kalovelonis,741,445,23.9,RUS33,26,2,-,-,Lost in Shymkent 3 R16,-,-
Aryan Goveas,742,679,19.7,IND13,26,2,-,Abuja 2 R32,Lost in Abuja R16,-,-
Sébastien Boltz,743,276,25,FRA68,26,2,-,-,La Grande Motte W,-,-
Jaime Pulgar Garcia,744,296,29,ESP49,26,21,2,-,Lost in Djerba 8 QF,-,-
