name,rank,ch,age,country,points,win/lose,lose,tournament,prev_tourn,next_pts,max_pts
Jacopo Stefanini,745,598,22,ITA53,26,1,-,Qual. Antalya 16 R3,Lost in Antalya 15 R32,-,-
Christian Hirschmüller,746,671,25.1,GER44,26,2,-,-,Lost in Sharm El Sheikh 13 R16Lost in Sharm El Sheikh 14 R32,-,-
Andre Begemann,747,166,33.7,GER45,25,2,-,-,-,-,-
Stephan Fransen,748,744,29.7,NED14,25,2,-,-,-,-,-
Tae Woo Lee,749,746,26.3,KOR9,25,2,-,-,-,-,-
Luca Giacomini,750,NCH   (752),20.4,ITA54,25,2,-,-,Lost in La Grande Motte R16,-,-
Nerman Fatić,751,587,23.4,BIH5,25,-9,-1,-,Qual. Antalya 15 WLost in Antalya 15 R16,-,-
Santiago Fa Rodriguez Taverna,752,707,18.7,ARG36,25,2,-,-,Lost in Qual. Little Rock R1Lost in Orange Park QF,-,-
Denis Matsukevich,753,234,32,RUS34,25,4,-,-,-,-,-
Takuto Niki,754,278,30.5,JPN25,25,-1,-,-,Lost in Matsuyama R32,-,-
Nicolas Santos,755,457,30.2,BRA21,25,-,-,Sao Jose do Rio Preto R32,-,-,-
Domagoj Biljesko,756,751,20.8,CRO12,25,-,-,-,Lost in Djerba 9 R32,-,-
Fran Zvonimir Zgombic,757,NCH   (759),22.2,CRO13,25,2,-,-,Lost in La Grande Motte R16,-,-
Hugo Voljacques,758,719,25.3,FRA69,25,18,2,-,Lost in Djerba 8 QFLost in Djerba 9 R32,-,-
Bogdan Bobrov,759,NCH   (767),20.5,RUS35,25,8,1,Shymkent 4 R32,Lost in Shymkent 2 R16Lost in Shymkent 3 QF,-,-
Carlos Salamanca,760,137,35.2,COL8,24,1,-,-,-,-,-
Vitaly Kozyukov,761,536,23.8,RUS36,24,-24,-2,-,-,-,-
Marvin Netuschil,762,306,26.8,GER46,24,-,-,-,-,-,-
Dan Added,763,NCH   (772),19,FRA70,24,9,1,-,Lost in Djerba 8 R16Lost in Djerba 9 R16,-,-
Neil Pauffley,764,406,28,GBR18,24,-,-,-,Lost in Djerba 9 R16,-,-
Jumpei Yamasaki,765,577,20.8,JPN26,24,28,3,-,Lost in Matsuyama QF,-,-
Gabriel Petit,766,758,22.6,FRA71,24,-8,-1,Angers R32,-,-,-
Bogdan Ionut Apostol,767,NCH   (795),22.2,ROU6,24,28,3,-,Qual. Santa Margherita 6 WLost in Santa Margherita 6 QF,-,-
Pavel Krainik,768,624,25.5,CAN11,24,-2,-,-,Lost in Qual. Leon R1,-,-
Antoine Bellier,769,503,21.5,SUI9,24,-9,-1,-,Qual. Santa Margherita 7 WLost in Santa Margherita 7 R16,-,-
Timur Kiyamov,770,NCH   (775),21.4,RUS37,24,5,1,Qual. Antalya 16 R3,Qual. Antalya 14 WLost in Antalya 14 R16Lost in Qual. Antalya 15 R1,-,-
Marcel Felder,771,227,33.7,URU3,23,-3,-,-,-,-,-
James Ward,772,89,31.1,GBR19,23,26,3,Qual. Leon R3,Qual. Guadalajara WLost in Guadalajara R32,-,-
Arthur Rinderknech,773,769,22.7,FRA72,23,-4,-,-,-,-,-
Min Kyu Song,774,591,27.6,KOR10,23,14,2,-,Lost in Shymkent 2 QFLost in Shymkent 3 R16,-,-
Harrison Adams,775,NCH   (882),23.9,USA58,23,107,8,-,Lost in Little Rock SF,-,-
Juan Sebastián Gómez,776,469,26.1,COL9,23,-6,-,-,-,-,-
Julien Dubail,777,371,30.1,BEL21,23,-6,-,-,-,-,-
Evan Zhu,778,770,19.6,USA59,23,-5,-,-,-,-,-
Anıl Yüksel,779,492,27.9,TUR4,23,-16,-1,-,-,-,-
Julian Ocleppo,780,590,20.7,ITA55,23,-6,-,-,Lost in Qual. Tunis R1Lost in Qual. Francavilla R1,-,-
Nicolo Turchetti,781,766,21.8,ITA56,23,-4,-,-,-,-,-
Jakub Paul,782,778,19,SUI10,22,-4,-,Abuja 2 R32,Lost in Abuja R32,-,-
Timur Khabibulin,783,753,22.7,KAZ7,22,-4,-,Qual. Shymkent 4 R3,Lost in Shymkent 2 R32Lost in Shymkent 3 R32,-,-
Juan Lizariturry,784,304,27,ESP50,22,-4,-,-,-,-,-
Benjamin Sigouin,785,781,18.8,CAN12,22,-4,-,-,-,-,-
Sami Reinwein,786,488,25.8,GER47,22,-4,-,-,Lost in La Grande Motte R32,-,-
Guy Den Heijer,787,783,21,NED15,22,-4,-,-,-,-,-
Matej Sabanov,788,640,25.8,CRO14,22,-4,-,Abuja 2 R32,Lost in Abuja R32,-,-
Jaime Fermosell Delgado,789,740,20.3,ESP51,22,-4,-,-,-,-,-
Omar Salman,790,488,22,BEL22,22,-4,-,-,Lost in Qual. Porto R2Qual. Madrid WLost in Madrid R32,-,-
Maciej Smoła,791,22,25,POL741,22,5,8,-,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R16Qual. Santa Margherita 7 WLost in Santa Margherita 7 QFQual. Santa Margherita 8 W,-,-
Gonzalo Villanueva,792,519,23.2,ARG37,21,-3,-,Sao Jose do Rio Preto R32,-,-,-
Cameron Silverman,793,733,25.9,USA60,21,-3,-,-,-,-,-
Luke Johnson,794,NCH   (810),24,GBR20,21,16,1,-,Lost in Djerba 8 R16Lost in Djerba 9 SF,-,-
Ken Onishi,795,684,22.1,JPN27,21,-3,-,-,-,-,-
Sem Verbeek,796,789,24,NED16,21,-2,-,-,-,-,-
Volodoymyr Uzhylovskyi,797,492,30,UKR11,21,-,-,-,Lost in Qual. Francavilla R1,-,-
Antal Van Der Duim,798,214,30.5,NED17,20,-11,-1,-,-,-,-
Felipe Martinez Sarrasague,799,CH,21,ARG38,20,-,-,-,-,-,-
Jorge Montero,800,654,27.5,CHI6,20,-,-,-,-,-,-
Zihao Xia,801,714,21.2,CHN11,20,-,-,-,Lost in Nanchang R32,-,-
Manish Sureshkumar,802,NCH   (804),18.6,IND14,20,2,-,-,-,-,-
Sebastian Prechtel,803,791,21.9,GER48,20,-1,-,Qual. Antalya 16 R3,Qual. Porto WLost in Porto R32Qual. Cascais WLost in Cascais R32,-,-
Bogdan Borza,804,707,21,ROU7,20,1,-,-,-,-,-
Luis Patiño,805,649,24.5,MEX2,20,-2,-,Leon R32,Lost in Guadalajara R32,-,-
Hunter Callahan,806,696,25.3,USA61,20,-,-,-,-,-,-
Patrik Brydolf,807,523,26.4,SWE8,20,-,-,-,-,-,-
Dominik Kellovsky,808,468,21.7,CZE21,20,1,-,-,Lost in Qual. Sharm El Sheikh 13 R3Lost in Qual. Francavilla R2,-,-
Daniel Appelgren,809,695,21.9,SWE9,20,2,-,-,Lost in Djerba 8 R32Lost in Djerba 9 R16,-,-
Marcelo Zormann,810,467,21.8,BRA22,20,3,-,Sao Jose do Rio Preto R32,-,-,-
Nicolas Alberto Arreche,811,587,23.6,ARG39,20,1,-,Sao Jose do Rio Preto R32,-,-,-
Milan Drinic,812,650,20.5,SRB15,20,33,2,-,Qual. Antalya 14 WLost in Antalya 14 QFLost in Qual. Antalya 15 R3,-,-
Peter Goldsteiner,813,738,27.7,AUT17,20,1,-,-,Lost in Sharm El Sheikh 13 R32Lost in Sharm El Sheikh 14 R16,-,-
Alon Elia,814,NCH   (815),22.8,ISR9,20,1,-,-,-,-,-
Tristan Méraut,815,813,22.3,FRA73,19,1,-,-,-,-,-
Shinji Hazawa,816,NCH   (817),19,JPN28,19,1,-,-,Lost in Qual. Matsuyama R2,-,-
Michael Redlicki,817,NCH   (860),24.4,USA62,19,43,3,-,Qual. Little Rock WLost in Little Rock QF,-,-
Nik Razboršek,818,521,24.5,SLO4,19,-,-,Qual. Antalya 16 R3,Lost in Qual. Antalya 15 R3,-,-
Wilfredo González,819,NCH   (820),25.2,GUA2,19,1,-,-,Lost in Qual. Leon R1,-,-
Gábor Borsos,820,723,26.8,HUN6,19,1,-,-,-,-,-
Ricardo Hocevar,821,149,32.9,BRA23,19,2,-,-,-,-,-
Alejandro Tabilo,822,587,20.8,CHI7,19,-14,-1,-,Lost in Orange Park QF,-,-
Eduardo Agustin Torre,823,596,23.5,ARG40,19,-1,-,-,Lost in Orange Park QF,-,-
Lucas Gómez,824,463,22.6,MEX3,19,1,-,-,Lost in Qual. Guadalajara R2Lost in Qual. Leon R1,-,-
Ricardo Rodriguez Pace,825,282,24.9,VEN1,19,1,-,-,Lost in Orange Park QF,-,-
Igor Marcondes,826,704,20.8,BRA24,19,-35,-2,Sao Jose do Rio Preto R32,Lost in Sharm El Sheikh 13 R32,-,-
Peter Bothwell,827,641,22.5,IRL3,19,1,-,-,Lost in Djerba 9 R16,-,-
Sergio Martos Gornes,828,726,23.5,ESP52,19,1,-,-,Lost in Qual. Majadahonda R2,-,-
Stefan Seifert,829,228,33.1,GER49,18,1,-,-,-,-,-
Mikhail Elgin,830,123,36.5,RUS38,18,1,-,-,-,-,-
Nicolas Alvarez,831,NCH   (832),21.8,PER3,18,1,-,-,-,-,-
Wil Spencer,832,478,28.6,USA63,18,1,-,-,-,-,-
Luca Margaroli,833,692,26.1,SUI11,18,1,-,-,Lost in Bukhara R16,-,-
Petru Alexandru Luncanu,834,304,28.9,ROU8,18,1,-,-,-,-,-
Haadin Salim Bava,835,668,23.3,IND15,18,-16,-1,-,-,-,-
Adrian Obert,836,822,23,GER50,18,-,-,-,-,-,-
Kevin Griekspoor,837,655,27.2,NED18,18,-,-,-,-,-,-
Claudio Fortuna,838,384,28,ITA57,18,1,-,-,Lost in Djerba 8 R32,-,-
Pierre Faivre,839,813,22.1,FRA74,18,1,-,Qual. Angers R3,Lost in La Grande Motte R32,-,-
Michael Vrbensky,840,NCH   (874),18.3,CZE22,18,34,2,-,Lost in Djerba 8 QF,-,-
Adam El Mihdawy,841,281,28.7,USA64,18,-,-,-,Lost in Orange Park R16,-,-
Denis Klok,842,NCH   (846),19.9,RUS39,18,11,1,Shymkent 4 R32,Lost in Shymkent 2 R16Lost in Shymkent 3 R32,-,-
Yurii Dzhavakian,843,704,24.9,UKR12,18,1,-,-,-,-,-
Tiago Cacao,844,NCH   (852),20.1,POR12,18,8,1,-,Lost in Porto R16Lost in Cascais F,-,-
Raleigh Smith,845,716,26.5,USA65,18,-2,-,-,Lost in Orange Park R32,-,-
Jürgen Melzer,846,8,36.9,AUT18,17,-265,-33,-,Lost in Qual. Barcelona R2,-,-
Matthew Barton,847,183,26.3,AUS34,17,-,-,-,-,-,-
Julian Onken,848,693,29.8,GER51,17,-10,-1,-,-,-,-
Kenneth Raisma,849,676,20,EST3,17,1,-,-,-,-,-
Junior Alexander Ore,850,NCH   (851),25.6,USA66,17,1,-,-,Lost in Orange Park R32,-,-
Matej Vocel,851,802,20.9,CZE23,17,22,1,-,Qual. Djerba 8 WLost in Djerba 8 R16,-,-
Soichiro Moritani,852,725,23.6,JPN29,17,-28,-2,-,Lost in Matsuyama R32,-,-
Maxim Ratniuk,853,789,21.9,RUS40,17,-26,-2,-,Qual. Antalya 14 WLost in Antalya 14 R32Lost in Qual. Antalya 15 R3,-,-
Oleksandr Bielinskyi,854,665,23.9,UKR13,17,-12,-1,Shymkent 4 R32,Lost in Shymkent 2 R32Lost in Shymkent 3 R32,-,-
Luca Gelhardt,855,848,23.3,GER52,17,-1,-,-,-,-,-
Oleg Prihodko,856,855,20.5,UKR14,17,-1,-,Qual. Majadahonda R3,Lost in Qual. Madrid R2,-,-
Daniil Zarichanskyy,857,839,20.3,UKR15,17,-11,-1,-,Lost in Sharm El Sheikh 13 R32,-,-
Emil Reinberg,858,836,21,USA67,16,-1,-,-,-,-,-
Ryan Haviland,859,516,37.3,USA68,16,-,-,-,-,-,-
Jack Findel Hawkins,860,858,23.5,GBR21,16,-2,-,-,Lost in Little Rock R32Lost in Orange Park R16,-,-
Finn Tearney,861,356,27.5,NZL2,16,-13,-1,-,-,-,-
David Souto,862,208,26,VEN2,16,-1,-,-,-,-,-
Sebastian Korda,863,842,17.7,USA69,16,-1,-,-,Lost in Sarasota R32Lost in Qual. Tallahassee R2,-,-
Jeffrey Schorsch,864,863,23.1,USA70,16,-1,-,-,-,-,-
Skander Mansouri,865,864,22.7,TUN5,16,-1,-,-,-,-,-
Finn Bass,866,865,18.5,GBR22,16,-1,-,-,Lost in Djerba 9 QF,-,-
Sergey Betov,867,340,30.5,BLR6,16,-1,-,-,Qual. Bukhara WLost in Bukhara R16,-,-
Rrezart Cungu,868,810,19.7,MNE2,16,-1,-,-,-,-,-
Simon Carr,869,868,18.4,IRL4,16,-1,-,-,Lost in La Grande Motte R32,-,-
Jorge Panta,870,512,22.7,PER4,16,-1,-,-,Lost in Qual. Leon R1,-,-
Karl Friberg,871,870,19,SWE10,16,-1,-,-,Lost in Qual. Antalya 14 R2Qual. Antalya 15 WLost in Antalya 15 R16,-,-
Dmitry Mnushkin,872,871,21.9,RUS41,16,-1,-,-,Lost in Bukhara R32,-,-
Rigele Te,873,629,20.5,CHN12,16,-1,-,-,Lost in Matsuyama R32,-,-
Thomas Setodji,874,820,22.5,FRA75,16,1,-,Abuja 2 R32,Lost in Abuja R32,-,-
Issei Okamura,875,574,25.9,JPN30,16,1,-,-,Qual. Matsuyama WLost in Matsuyama R32,-,-
Sarp Ağabigün,876,831,20.8,TUR5,16,1,-,-,Lost in Antalya 15 R32,-,-
Francisco Cabral,877,862,21.2,POR13,16,1,-,-,Lost in Porto R32Qual. Cascais WLost in Cascais R32,-,-
Oleg Khotkov,878,781,28.1,UKR16,16,-22,-1,-,Qual. Sharm El Sheikh 13 WLost in Sharm El Sheikh 13 R32Lost in Sharm El Sheikh 14 R32,-,-
Andrey Golubev,879,33,30.7,KAZ8,15,1,-,-,-,-,-
Seong Gook Oh,880,NCH   (881),26,KOR11,15,1,-,-,-,-,-
André Miele,881,229,31,BRA25,15,2,-,Sao Jose do Rio Preto R32,-,-,-
Ergi Kirkin,882,NCH   (884),19.2,TUR6,15,2,-,-,Lost in Antalya 15 R32,-,-
Fernando Romboli,883,236,29.2,BRA26,15,2,-,-,-,-,-
Ryan Peniston,884,NCH   (886),22.4,GBR23,15,2,-,-,-,-,-
Yuichi Ito,885,325,31.7,JPN31,15,2,-,-,Lost in Qual. Matsuyama R3,-,-
Simone Roncalli,886,NCH   (888),21.9,ITA58,15,2,-,-,-,-,-
Vadym Ursu,887,605,21.3,UKR17,15,2,-,-,Lost in Bukhara R16,-,-
Filip Duda,888,NCH   (890),19.5,CZE24,15,2,-,-,Lost in Djerba 8 R32Lost in Djerba 9 R16,-,-
Vladimir Polyakov,889,791,23.8,RUS42,15,4,-,-,Lost in Shymkent 2 R32Qual. Bukhara WLost in Bukhara R32,-,-
Vladyslav Orlov,890,NCH   (894),22.9,UKR18,15,4,-,-,Qual. Sharm El Sheikh 13 WLost in Sharm El Sheikh 13 R32Lost in Sharm El Sheikh 14 R32,-,-
Mats Rosenkranz,891,NCH   (895),19.6,GER53,15,4,-,-,-,-,-
Alberto Romero De Avila Senise,892,679,20.3,ESP53,15,-13,-1,Majadahonda R32,Qual. Madrid WLost in Madrid R32,-,-
François-Arthur Vibert,893,591,27.7,FRA76,15,3,-,Qual. Angers R3,-,-,-
Andrey Chepelev,894,NCH   (897),19.7,RUS43,15,3,-,-,Qual. Antalya 14 WLost in Antalya 14 R32,-,-
Grega Žemlja,895,43,31.5,SLO5,14,3,-,-,-,-,-
Trevor Allen Johnson,896,NCH   (899),22.3,USA71,14,3,-,-,-,-,-
Marko Miladinovic,897,NCH   (901),17.3,SRB16,14,4,-,-,-,-,-
Alexis Gautier,898,868,21,FRA77,14,5,-,Angers R32,Qual. Djerba 8 WLost in Djerba 8 R32Lost in La Grande Motte QF,-,-
Ryan Nijboer,899,NCH   (904),18.7,NED19,14,5,-,Qual. Majadahonda R3,Lost in Qual. Madrid R2,-,-
Khumoyun Sultanov,900,726,19.4,UZB4,14,6,-,-,Lost in Bukhara QF,-,-
Fernando Bogajo,901,NCH   (904),25.5,ESP54,14,4,-,-,Lost in Djerba 8 R32Lost in Qual. Madrid R3,-,-
Mazen Osama,902,473,23.1,EGY5,14,5,-,-,-,-,-
Facundo Juarez,903,895,20.5,ARG41,14,5,-,-,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R32Qual. Madrid WLost in Madrid R16Lost in Qual. Majadahonda R2,-,-
Riccardo Maiga,904,780,28.7,SUI12,14,5,-,-,Qual. Djerba 8 WLost in Djerba 8 R32,-,-
Mateo Nicolás Martínez,904,390,24.1,ARG42,14,393,10,-,Qual. Djerba 8 WLost in Djerba 8 F,-,-
José Olivares,906,670,21.2,DOM4,14,4,-,-,Lost in Qual. Guadalajara R2,-,-
Takashi Saito,907,556,23.1,JPN32,14,4,-,-,-,-,-
Michel Vernier,908,780,25.5,CHI8,14,181,6,-,Qual. Sharm El Sheikh 13 WLost in Sharm El Sheikh 13 SFLost in Sharm El Sheikh 14 QF,-,-
Viktor Filipenko,908,692,26.5,HUN7,14,4,-,-,-,-,-
Temur Ismailov,910,397,23.2,UZB5,14,3,-,-,-,-,-
Diego Hidalgo,911,767,25,ECU5,14,3,-,Qual. Majadahonda R3,Lost in Qual. Madrid R3,-,-
Nicola Ghedin,912,450,29.5,ITA59,14,5,-,-,-,-,-
Michael Zhu,913,909,25.6,USA72,14,2,-,-,Qual. Sharm El Sheikh 13 WLost in Sharm El Sheikh 13 R32Lost in Sharm El Sheikh 14 R32,-,-
Thales Turini,914,283,28.7,BRA27,14,2,-,Sao Jose do Rio Preto R32,Lost in Qual. Sarasota R1,-,-
Niels Lootsma,915,423,23.6,NED20,14,3,-,-,-,-,-
Carlos Eduardo Severino,916,343,27.3,BRA28,14,3,-,Sao Jose do Rio Preto R32,-,-,-
Louis Chaix,917,884,22.9,FRA78,14,4,-,-,Lost in Qual. Madrid R3Lost in Qual. Majadahonda R2,-,-
Cing Yang Meng,918,844,19.7,TPE9,14,-27,-1,-,-,-,-
Muhammet Haylaz,919,729,22.4,TUR7,14,-27,-1,-,Lost in Antalya 14 R32,-,-
Rio Noguchi,920,CH,19.3,JPN33,14,2,-,-,Lost in Qual. Matsuyama R2,-,-
Brandon Holt,921,902,20,USA73,13,2,-,-,-,-,-
Abhinav Sanjeev Shanmugam,922,NCH   (924),19.4,IND16,13,2,-,-,-,-,-
Huixin Wang,923,920,21.7,CHN13,13,4,-,-,-,-,-
Marcin Gawron,923,262,29.9,POL9,13,2,-,-,-,-,-
Alexander Ritschard,925,648,24,USA74,13,19,1,-,Qual. Little Rock WLost in Little Rock R16,-,-
Sergey Fomin,926,921,17.2,UZB6,13,2,-,-,-,-,-
Alexandre Tsuchiya,927,649,25.3,BRA29,13,2,-,Sao Jose do Rio Preto R32,-,-,-
Scott Puodziunas,928,891,28.4,AUS35,13,2,-,-,-,-,-
Isaiah Strode,929,NCH   (948),20.6,USA75,13,19,1,-,Lost in Little Rock R16Lost in Orange Park R32,-,-
Evan Hoyt,930,542,23.2,GBR24,13,24,1,-,Lost in Sharm El Sheikh 13 R16Lost in Sharm El Sheikh 14 SF,-,-
Masato Shiga,931,479,26.7,JPN34,13,-,-,-,-,-,-
Marc Fornell Mestres,932,236,36.2,ESP55,13,1,-,-,Lost in Qual. Cascais R3Lost in Cascais R16Lost in Qual. Majadahonda R1,-,-
Daniel Nolan,933,606,21.1,AUS36,13,1,-,-,-,-,-
Federico Moreno,934,849,23.7,ARG43,13,-2,-,Qual. Majadahonda R2,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R32Lost in Qual. Madrid R3Lost in Madrid R32,-,-
Johannes Härteis,935,640,22.1,GER54,13,-15,-1,-,-,-,-
Clément Larrière,936,925,20.9,FRA79,13,-1,-,-,Lost in La Grande Motte R32,-,-
Caio Silva,937,610,26.5,BRA30,13,-1,-,Sao Jose do Rio Preto R32,Lost in Qual. Sarasota R1,-,-
Dragos Nicolae Madaras,938,650,20.6,SWE11,13,-1,-,-,Qual. Santa Margherita 6 WLost in Santa Margherita 6 R32,-,-
Mate Pavić,939,295,24.8,CRO15,12,-1,-,-,-,-,-
Pere Riba,940,65,30,ESP56,12,-1,-,-,Lost in Qual. Sarasota R1Lost in Qual. Tallahassee R3,-,-
Julian Cash,941,935,21.6,GBR25,12,-1,-,-,-,-,-
Isak Arvidsson,942,489,25.7,SWE12,12,-42,-2,-,-,-,-
Sebastian Baez,943,NCH)    1116),17.3,ARG44,12,191,6,-,Lost in Antalya 14 SFLost in Antalya 15 R32,-,-
Jea Moon Lee,944,669,24.8,KOR12,12,-2,-,-,-,-,-
Bastian Trinker,945,241,27.9,AUT19,12,-2,-,-,-,-,-
Jacob Dunbar,946,936,22.5,USA76,12,-5,-,-,Lost in Little Rock R32Lost in Orange Park R16,-,-
Lukas Ruepke,947,767,24.7,GER55,12,-2,-,-,-,-,-
Jaimee Floyd Angele,948,946,18,FRA80,12,-2,-,Abuja 2 R32,Lost in Abuja SF,-,-
Matthew Christopher Romios,949,947,19,AUS37,12,-2,-,-,-,-,-
Tyler Lu,950,946,22.6,USA77,12,-1,-,-,Lost in Qual. Nanchang R1Lost in Qual. Anning R1,-,-
Petr Hájek,951,910,21.1,CZE25,12,-1,-,-,-,-,-
Franjo Raspudic,952,634,27.4,CRO16,12,-1,-,-,-,-,-
Gabriel Donev,953,947,21.8,BUL5,12,-1,-,-,-,-,-
Hady Habib,954,NCH   (955),19.6,USA78,12,1,-,-,-,-,-
Vitaliy Sachko,955,937,20.7,UKR19,12,1,-,-,Lost in Antalya 14 R32Lost in Qual. Antalya 15 R3,-,-
Mike Urbanija,956,477,28.3,SLO6,12,1,-,-,Qual. Antalya 15 WLost in Antalya 15 R32Lost in Qual. Antalya 16 R2,-,-
Eduardo Dischinger,957,540,25.9,BRA31,12,1,-,-,Lost in Qual. Porto R2Lost in Qual. Cascais R3,-,-
Tim Van Terheijden,958,780,28.2,NED21,12,1,-,-,-,-,-
Alexander Weis,959,NCH   (960),20.9,ITA60,12,1,-,-,Lost in Sharm El Sheikh 14 R32,-,-
Goran Marković,960,957,22.5,SRB17,12,3,-,-,-,-,-
Jules Marie,961,228,26.6,FRA81,11,3,-,Qual. Angers R3,Lost in La Grande Motte R32,-,-
Nils Langer,962,188,28.2,GER56,11,3,-,-,-,-,-
Kirill Dmitriev,963,363,26.7,RUS44,11,3,-,-,-,-,-
Logan Smith,964,957,21.4,USA79,11,3,-,-,-,-,-
Julian Zlobinsky,965,958,22.2,USA80,11,3,-,-,-,-,-
Yusuke Watanuki,966,477,27.9,JPN35,11,4,-,-,-,-,-
Kaito Uesugi,967,711,22.8,JPN36,11,2,-,-,Qual. Matsuyama WLost in Matsuyama R32,-,-
Gabi Adrian Boitan,968,963,18.7,ROU9,11,3,-,-,-,-,-
Chun Hun Wong,968,NCH   (971),22.4,HKG1,11,3,-,-,-,-,-
Sherif Sabry,970,351,31.6,EGY6,11,-18,-1,-,-,-,-
Alexander Day,971,969,22.6,CAN13,11,3,-,-,-,-,-
Tigre Hank,972,416,26.5,MEX4,11,1,-,Leon R32,Lost in Guadalajara R32,-,-
Piotr Matuszewski,973,763,20,POL10,11,2,-,-,Lost in Qual. Sharm El Sheikh 13 R1,-,-
Dusty H. Boyer,974,NCH   (976),24.8,USA81,11,2,-,-,Lost in Qual. Sharm El Sheikh 13 R3Lost in Sharm El Sheikh 14 QF,-,-
Luka Pavlovic,975,NCH   (977),18,FRA82,11,2,-,-,Lost in La Grande Motte R32,-,-
Adria Mas Mascolo,976,796,25,ESP57,11,2,-,-,-,-,-
Ioannis Stergiou,977,NCH   (979),23,GRE2,11,2,-,-,-,-,-
Calum Puttergill,978,NCH   (980),24.5,AUS38,11,2,-,-,-,-,-
Connor Farren,979,823,23.5,USA82,11,3,-,-,Lost in La Grande Motte R32,-,-
James Frawley,980,886,24,AUS39,11,3,-,-,-,-,-
Frederik Press,981,980,23,GER57,11,-,-,-,Lost in Sharm El Sheikh 13 R32Lost in Sharm El Sheikh 14 R16,-,-
Ivan Davydov,982,719,21.5,RUS45,11,-21,-1,-,Lost in Qual. Angers R2,-,-
Enrico Dalla Valle,983,932,20,ITA61,11,1,-,Santa Margherita 8 R32,Lost in Sharm El Sheikh 13 R32,-,-
Adrian Andrzejczuk,984,887,22,POL11,11,-22,-1,-,Lost in Qual. Sharm El Sheikh 13 R2,-,-
Florian Fallert,985,412,25.9,GER58,11,-,-,Santa Margherita 8 R32,Lost in Santa Margherita 7 R32Qual. Santa Margherita 8 W,-,-
Jose Fco. Vidal Azorin,986,632,24.8,ESP58,11,-,-,-,Lost in La Grande Motte R16,-,-
Takao Suzuki,987,102,41.5,JPN37,10,-,-,-,-,-,-
Guillermo Durán,988,385,29.8,ARG45,10,-,-,-,Lost in Qual. Francavilla R1,-,-
Riccardo Ghedin,989,222,32.3,ITA62,10,-,-,-,-,-,-
Juraj Masar,990,608,25.7,SVK10,10,-,-,-,Lost in Qual. Djerba 10 R2,-,-
Andrzej Kapaś,991,323,28.6,POL12,10,-65,-3,-,-,-,-
Michael Geerts,992,435,23.2,BEL23,10,3,-,-,-,-,-
Francesco Forti,993,991,18.7,ITA63,10,-2,-,-,-,-,-
Sergio Luis Hernandez Ramirez,993,991,18.6,COL10,10,-2,-,Sao Jose do Rio Preto R32,-,-,-
Ezekiel Clark,995,986,19.7,USA83,10,-2,-,-,-,-,-
Víctor Núñez,996,930,26.9,CHI9,10,-1,-,-,-,-,-
Jolan Cailleau,997,881,22.8,BEL24,10,-,-,-,-,-,-
Kazuki Nishiwaki,998,NCH)    1497),23.4,JPN38,10,562,8,-,Qual. Matsuyama WLost in Matsuyama SF,-,-