name,rank,move,country,age,points,tournaments
Ilona-Georgiana Ghioroaie,414,▽1,ROU,20,90,16
Maryna Chernyshova,415,▽1,UKR,18,90,19
Alexandra Perper,416,△3,MDA,26,90,23
Marcela Zacarias,417,▽21,MEX,24,88,14
An-Sophie Mestach,418,▽2,BEL,24,88,20
Vlada Ekshibarova,419,▽2,ISR,29,88,22
Vivien Juhaszova,420,▽2,SVK,24,87,21
Yue Yuan,421,△3,CHN,19,86,16
Iga Swiatek,422,△219,POL,16,86,6
Estelle Cascino,423,▽1,FRA,22,86,14
Marta Lesniak,424,△1,POL,30,85,10
Elixane Lechemia,425,△1,FRA,26,84,27
Quinn Gleason,426,△8,USA,23,83,16
Irene Burillo Escorihuela,427,△16,ESP,20,83,24
Aleksandrina Naydenova,428,0,BUL,26,82,17
Sabrina Santamaria,429,0,USA,25,82,22
Rebeka Masarova,430,0,ESP,18,82,13
Alice Matteucci,431,0,ITA,22,82,18
Patricia Maria Tig,432,0,ROU,23,81,10
Samantha Murray,433,▽12,GBR,30,81,15
Anna Bondar,434,△18,HUN,20,80,17
Anastasia Gasanova,435,▽8,RUS,18,80,17
Lisa Sabino,436,▽1,SUI,31,80,19
Nina Potocnik,437,▽1,SLO,21,80,19
Annika Beck,438,▽1,GER,24,79,11
Yuuki Tanaka,439,▽1,JPN,28,79,23
Rebecca Marino,440,△124,CAN,27,79,6
Lenka Jurikova,441,▽2,SVK,27,79,11
Lisa Matviyenko,442,0,GER,20,79,20
Gabriela Ce,443,▽2,BRA,25,79,21
Xiyu Wang,444,△52,CHN,17,78,7
Pei-Chi Lee,445,▽1,TPE,23,78,19
Nuria Parrizas Diaz,446,▽1,ESP,26,78,18
Seone Mendez,447,▽1,AUS,18,78,21
Tara Moore,448,△17,GBR,25,77,27
Helene Scholsen,449,▽2,BEL,22,77,22
Ann Li,450,▽2,USA,17,76,12
Serena Williams,451,▽2,USA,36,75,9
Eleonora Molinaro,452,▽2,LUX,17,75,11
Leonie Kung,453,▽2,SUI,17,75,16
Alexandra Bozovic,454,▽1,AUS,19,75,13
Priscilla Heise,455,▽1,FRA,27,75,18
Lucrezia Stefanini,456,▽16,ITA,19,75,19
Laura Schaeder,457,▽2,GER,24,75,22
Maia Lumsden,458,▽2,GBR,20,74,18
Zhaoxuan Yang,459,▽44,CHN,23,74,8
Ashley Lahey,460,▽2,USA,18,73,6
Hanna Chang,461,▽2,USA,20,73,18
Oana Georgeta Simion,462,▽2,ROU,22,73,17
Nathaly Kurata,463,▽2,BRA,25,73,19
Marina Bassols Ribera,464,△23,ESP,18,72,17
Martina Colmegna,465,▽2,ITA,21,72,18
Anastasia Pribylova,466,▽2,RUS,22,72,20
Sunam Jeong,467,▽1,KOR,21,71,10
Pranjala Yadlapalli,468,▽1,IND,19,71,21
Clothilde De Bernardi,469,▽1,FRA,23,71,13
Rika Fujiwara,470,▽1,JPN,36,71,14
Miriam Bulgaru,471,▽1,ROU,19,71,17
Ao Gai,472,▽1,CHN,23,70,16
Nagi Hanatani,473,▽1,JPN,23,70,19
Michelle Larcher De Brito,474,▽51,POR,25,69,10
Na-Ri Kim,475,▽2,KOR,28,69,12
Julia Elbaba,476,▽2,USA,23,69,25
Laura Pigossi,477,▽2,BRA,23,69,20
Natela Dzalamidze,478,▽2,RUS,25,69,6
Elena Bovina,479,▽2,RUS,35,69,8
Simona Waltert,480,▽1,SUI,17,68,8
Berfu Cengiz,481,▽1,TUR,18,68,16
Tess Sugnaux,482,▽1,SUI,23,68,21
Bunyawi Thamchaiwat,483,▽1,THA,19,68,14
Irina Fetecau,484,▽1,ROU,22,68,15
Georgia Craciun,485,0,ROU,18,67,12
Alison Bai,486,0,AUS,28,67,20
Guiomar Maristany Zuleta De Reales,487,▽3,ESP,19,67,17
Julia Wachaczyk,488,0,GER,24,67,21
Whitney Osuigwe,489,0,USA,16,66,7
Anastasiya Komardina,490,0,RUS,20,66,16
Andrea Sestini Hlavackova,491,0,CZE,31,66,2
Qiu Yu Ye,492,0,CHN,20,66,16
Naomi Cheong,493,0,USA,15,66,6
Eleni Kordolaimi,494,△10,GRE,25,66,20
Karin Kennel,495,0,SUI,22,66,20
Eden Silva,496,△1,GBR,22,65,19
Jessica Moore,497,△1,AUS,27,65,13
Lidziya Marozava,498,△1,BLR,25,65,5
Ekaterina Kazionova,499,△1,RUS,19,65,15
Anastasia Detiuc,500,△17,CZE,19,65,17
Lena Rueffer,501,△17,GER,19,64,17
Maria Marfutina,502,0,RUS,20,64,16
Julia Terziyska,503,△49,BUL,22,63,12
Jacqueline Cabaj Awad,504,▽1,SWE,22,63,16
Laura Ioana Andrei,505,▽27,ROU,29,63,20
Barbara Gatica,506,▽1,CHI,21,63,20
Teliana Pereira,507,0,BRA,29,62,9
Ya-Hsuan Lee,508,▽88,TPE,22,62,12
Patcharin Cheapchandej,509,▽1,THA,23,62,12
Lauren Embree,510,▽1,USA,27,62,5
Magali Kempen,511,▽17,BEL,20,62,11
Sanaz Marand,512,▽50,USA,29,62,13
Romy Koelzer,513,▽3,GER,26,62,20
Tayisiya Morderger,514,▽3,GER,21,62,25
Varvara Flink,515,△41,RUS,21,61,8
Ylena In-Albon,516,▽4,SUI,19,61,17
Urszula Radwanska,517,▽4,POL,27,61,12
Jodie Burrage,518,▽4,GBR,18,60,20
Erina Hayashi,519,▽4,JPN,23,60,7
Kaylah Mcphee,520,▽4,AUS,20,60,15
Belinda Woolcock,521,▽2,AUS,23,59,12
Elyne Boeykens,522,▽16,BEL,27,59,18
Xinyu Wang,523,△16,CHN,16,58,10
Freya Christie,524,△16,GBR,20,58,19
Sviatlana Pirazhenka,525,▽5,BLR,25,58,14
Cristina Bucsa,526,▽2,ESP,20,58,16
Nika Kukharchuk,527,▽5,RUS,31,58,18
Camilla Scala,528,▽5,ITA,23,58,21
Kaja Juvan,529,▽2,SLO,17,57,11
Fatma Al Nabhani,530,▽4,OMA,26,56,15
Rutuja Bhosale,531,△2,IND,22,56,15
Ana Vrljic,532,▽4,CRO,33,56,16
Masa Jovanovic,533,▽4,AUS,23,55,13
Irina Ramialison,534,▽4,FRA,26,55,11
Ekaterina Yashina,535,▽4,RUS,24,55,14
Alice Rame,536,△1,FRA,20,55,15
Margot Yerolymos,537,△98,FRA,21,55,16
Risa Ushijima,538,0,JPN,21,55,16
Carolina Alves,539,▽7,BRA,21,55,18
Reka-Luca Jani,540,▽6,HUN,26,54,15
Lauren Albanese,541,▽6,USA,28,54,12
Daria Kruzhkova,542,▽21,RUS,19,54,13
Yuki Chiang,543,▽7,USA,22,54,14
Mariam Bolkvadze,544,△3,GEO,20,54,15
Maddison Inglis,545,▽4,AUS,20,53,11
Michele Zmau,546,▽1,ITA,21,53,13
Daria Lodikova,547,▽1,RUS,21,53,14
Nina Alibalic,548,▽5,AUS,19,53,14
Ramu Ueda,549,▽5,JPN,20,53,21
Akiko Omae,550,▽25,JPN,25,52,17
Hua-Chen Lee,551,△23,TPE,24,52,8
Kamila Kerimbayeva,552,▽51,KAZ,22,52,10
Fanny Ostlund,553,▽5,SWE,20,52,17
Alina Silich,554,▽5,RUS,21,52,20
Victoria Kan,555,▽4,RUS,22,51,9
Melanie Klaffner,556,▽14,AUT,27,51,11
Virginie Razzano,557,▽4,FRA,34,50,10
Nicha Lertpitaksinchai,558,△27,THA,26,50,13
Elizabeth Halbauer,559,▽9,USA,20,50,10
Lucia Bronzetti,560,▽5,ITA,19,50,20
Tori Kinard,561,▽7,USA,30,49,14
Katarzyna Kawa,562,▽5,POL,25,49,9
Marianna Zakarlyuk,563,▽5,UKR,21,49,12
Caroline Werner,564,△6,GER,22,49,13
Ludmilla Samsonova,565,△28,ITA,19,49,13
Camila Giangreco Campiz,566,▽7,PAR,21,49,14
Thaisa Grana Pedretti,567,▽7,BRA,18,49,15
Anna Tatishvili,568,▽7,USA,28,48,8
Mirjam Bjorklund,569,▽6,SWE,19,48,17
Michaela Haet,570,▽5,AUS,19,48,8
Iryna Shymanovich,571,△5,BLR,20,48,9
Jelena Simic,572,▽5,BIH,26,48,16
Mia Eklund,573,▽7,FIN,23,48,17
Wushuang Zheng,574,▽6,CHN,19,47,16
Anastasia Pivovarova,575,▽6,RUS,27,47,12
Caitlin Whoriskey,576,▽14,USA,30,47,15
Stephanie Petit,577,▽6,ARG,21,47,13
Anastasia Nefedova,578,△21,USA,19,47,17
Giorgia Marchetti,579,▽7,ITA,23,47,22
Makoto Ninomiya,580,△32,JPN,23,46,13
Anna Remondina,581,▽4,ITA,28,46,16
Meiling Wang,582,▽4,CHN,18,45,6
Ching-Wen Hsu,583,▽10,TPE,21,45,12
Luisa Stefani,584,▽5,BRA,20,45,8
Julie Gervais,585,▽5,FRA,26,45,8
Varvara Gracheva,586,▽5,RUS,17,45,9
Valeriya Zeleva,587,▽5,RUS,19,45,15
Bojana Marinkovic,588,▽4,SRB,21,45,21
Ingrid Neel,589,▽3,USA,19,44,13
Valeriya Solovyeva,590,▽3,RUS,25,44,12
Ji-Hee Choi,591,▽3,KOR,23,44,12
Dabin Kim,592,▽3,KOR,21,44,14
Angelica Moratelli,593,△32,ITA,23,44,13
Alexa Glatch,594,▽4,USA,28,43,9
Karen Barritza,595,▽4,DEN,25,43,17
Olga Puchkova,596,▽4,RUS,30,43,9
Amanda Rodgers,597,▽1,USA,25,43,12
Maja Chwalinska,598,▽4,POL,16,42,5
Diana Sumova,599,▽4,CZE,23,42,10
Victoria Bosio,600,▽3,ARG,23,42,11
Marie Temin,601,▽3,FRA,25,42,14
Emily Webley-Smith,602,▽2,GBR,33,42,20
Nudnida Luangnam,603,▽1,THA,31,41,14
Melis Sezer,604,▽1,TUR,24,41,20
Anna Danilina,605,▽1,KAZ,22,41,4
Michika Ozeki,606,0,JPN,26,41,16
Ines Murta,607,0,POR,20,41,16
Aiko Yoshitomi,608,△1,JPN,24,41,17
Dia Evtimova,609,▽26,BUL,30,41,18
Pia Konig,610,0,AUT,24,41,20
Michaela Gordon,611,0,USA,18,40,8
Ipek Oz,612,△1,TUR,18,40,19
Sarah Beth Grey,613,△1,GBR,22,40,11
Clemence Fayol,614,△1,FRA,23,40,13
Susan Bandecchi,615,△1,SUI,19,40,14
Britt Geukens,616,△1,BEL,22,40,15
Ani Mijacika,617,△1,CRO,30,39,7
Riya Bhatia,618,△1,IND,20,39,18
Emily Appleton,619,△1,GBR,18,39,20
Ksenia Palkina,620,△1,KGZ,28,39,24
Polina Golubovskaya,621,△1,RUS,19,39,10
Oana Gavrila,622,△1,ROU,20,39,11
Yuliya Hatouka,623,△1,BLR,17,39,12
Federica Bilardo,624,△2,ITA,18,39,15
Charlotte Robillard-Millette,625,△2,CAN,19,38,7
Ellen Allgurin,626,△2,SWE,23,38,9
So-Ra Lee,627,△3,KOR,23,37,12
Ines Ibbou,628,△3,ALG,19,37,10
Eva Guerrero Alvarez,629,△3,ESP,18,37,10
Ekaterina Vishnevskaya,630,△14,RUS,18,37,12
Ye-Xin Ma,631,△26,CHN,18,37,13
Margaux Bovy,632,△1,BEL,20,37,16
Olesya Pervushina,633,△1,RUS,17,36,8
Elizaveta Ianchuk,634,▽59,UKR,25,36,6
Lisa Ponomar,635,△1,GER,20,36,15
Claudia Giovine,636,△1,ITA,27,36,15
Jade Suvrijn,637,△1,FRA,22,35,18
Shanshan Guo,638,▽37,CHN,21,35,11
Sofya Lansere,639,0,RUS,17,35,7
Michaela Bayerlova,640,△2,CZE,19,35,8
Abbie Myers,641,△2,AUS,23,35,10
Kristina Schmiedlova,642,△3,SVK,20,35,14
Magdalena Pantuckova,643,△3,CZE,19,35,14
Paula Ormaechea,644,△3,ARG,25,34,10
Aymet Uzcategui,645,△3,VEN,22,34,10
Albina Khabibulina,646,▽41,UZB,25,34,13
Julia Stamatova,647,△3,BUL,24,34,17
Eliessa Vanlangendonck,648,△3,BEL,21,34,18
Erin Routliffe,649,△3,NZL,23,33,10
Rocio De La Torre-Sanchez,650,△3,ESP,27,33,3
Zhanlan Wei,651,△4,CHN,20,33,10
Cristina Adamescu,652,△4,ROU,22,33,10
Sofiya Kovalets,653,▽4,UKR,23,33,10
Alicia Barnett,654,△4,GBR,24,33,14
Caroline Romeo,655,△4,FRA,23,33,15
Ronit Yurovsky,656,▽48,USA,24,33,16
Moyuka Uchijima,657,△3,JPN,16,32,8
Maria Carle,658,△3,ARG,18,32,4
Anna Gabric,659,△3,GER,19,32,5
Beatrice Torelli,660,▽6,ITA,20,32,6
Francesca Jones,661,△3,GBR,17,32,9
Lea Boskovic,661,△3,CRO,18,32,9
Nina Kruijer,663,△3,NED,20,32,10
Emilie Francati,664,△3,DEN,20,32,10
Nina Stadler,665,△3,SUI,22,32,10
Elena Bogdan,666,△3,ROU,26,32,11
Chanelle Van Nguyen,667,△3,USA,24,32,11
Kanika Vaidya,668,△3,IND,23,32,13
Naomi Totka,669,△3,HUN,22,32,15
Satsuki Takamura,670,△3,JPN,18,32,15
Dasha Ivanova,671,△3,USA,21,32,17
Dalila Spiteri,672,△4,ITA,20,32,19
Victoria Muntean,673,△2,FRA,21,32,20
Alexandra Mueller,674,▽11,USA,30,31,5
Anastasia Kulikova,675,△253,RUS,18,31,6
Chayenne Ewijk,676,△2,NED,29,31,6
Dana Kremer,677,△2,GER,20,31,8
Lorraine Guillermo,678,△7,USA,24,31,9
Anna Pribylova,679,△1,RUS,20,31,13
Vanda Lukacs,680,△8,HUN,25,31,14
Noelia Zeballos,681,0,BOL,23,31,15
Claudia Hoste Ferrer,682,0,ESP,19,31,16
Catherine Mcnally,683,0,USA,16,30,7
Ayaka Okuno,684,▽44,JPN,22,30,14
Stefanie Tan,685,▽8,SIN,25,30,9
Paula Cristina Goncalves,686,0,BRA,27,30,9
Shuo Feng,687,0,CHN,20,30,10
Dhruthi Tatachar Venugopal,688,△1,IND,21,30,14
Zeel Desai,689,△1,IND,19,29,10
Chiara Grimm,690,▽6,SUI,21,29,12
Vlada Koval,691,△1,RUS,16,29,11
Anastasiya Shoshyna,692,△2,UKR,20,29,11
Federica Arcidiacono,693,△2,ITA,25,29,12
Josephine Boualem,694,△2,FRA,24,29,15
Andrea Ka,695,△8,CAM,25,29,16
Katharina Hering,696,△1,GER,23,29,16
Arlinda Rushiti,697,▽4,SUI,19,28,10
Deborah Kerfs,698,0,BEL,23,28,13
Tamara Curovic,699,0,SRB,23,28,14
Cristina Ene,700,0,ROU,22,28,15
Katerina Vankova,701,0,CZE,28,28,15
Guillermina Naya,702,△2,ARG,21,28,16
Gabriela Pantuckova,703,△2,CZE,23,28,18
Daiana Negreanu,704,△3,ROU,29,27,11
Yana Morderger,705,△3,GER,21,27,13
Yuliya Lysa,706,△10,UKR,22,27,14
Emily Arbuthnott,707,△2,GBR,20,26,6
Greet Minnen,708,△2,BEL,20,26,8
Johana Markova,709,△2,CZE,18,26,8
Brynn Boren,710,▽4,USA,26,26,8
Kennedy Shaffer,711,△1,USA,20,26,9
Natalia Siedliska,712,△1,POL,22,26,11
Vendula Zovincova,713,△1,CZE,21,26,11
Angelina Gabueva,714,△11,RUS,29,26,11
Gabriela Horackova,715,0,CZE,26,26,12
Xinyu Jiang,716,△1,CHN,19,25,6
Lea Tholey,717,△2,FRA,22,25,10
Rosa Vicens Mas,718,△2,ESP,17,25,12
Mei Yamaguchi,719,△2,JPN,18,25,4
Sandra Jamrichova,720,△2,SVK,20,25,5
Megumi Nishimoto,721,△2,JPN,24,25,6
Ainhoa Atucha Gomez,722,△2,ESP,24,25,7
Daria Nazarkina,723,△8,RUS,18,25,8
Jada Robinson,724,△12,USA,19,25,11
Gabriela Duca,725,△1,ROU,23,25,12
Chiraz Bechri,726,▽24,TUN,19,25,15
Maria Joao Koehler,727,0,POR,25,25,15
Michaella Krajicek,728,0,NED,29,24,3
Clara Tauson,729,0,DEN,15,24,4
Nicole Coopersmith,730,0,USA,18,24,6
Ksenia Laskutova,731,△1,RUS,21,24,7
Veronika Kapshay,732,△1,UKR,31,24,9
Malene Helgo,732,△1,NOR,18,24,9
Maria Jose Luque Moreno,734,△1,ESP,21,24,10
Iva Primorac,735,△2,CRO,22,24,11
Eduarda Piai,736,△2,BRA,26,24,13
Margarita Lazareva,737,△2,RUS,27,24,13
Carla Lucero,738,△2,ARG,27,24,13
Chia-Jung Chuang,739,△2,TPE,33,23,3
Xenia Knoll,740,△2,SUI,25,23,5
Alona Fomina,741,△2,RUS,28,23,10
Gabriela Talaba,742,△2,ROU,22,23,6
Salma Ewing,743,△2,USA,17,23,7
Maria Gutierrez Carrasco,744,△2,ESP,20,23,7
Nika Shytkouskaya,745,△2,BLR,19,23,8
Genevieve Lorbergs,746,△3,AUS,28,23,10
Shalimar Talbi,747,△4,BLR,17,23,11
Andreea Ghitescu,748,△4,ROU,21,23,11
Shelby Talcott,749,△18,USA,25,23,13
Zuzana Zlochova,750,△3,SVK,28,23,14
Haruna Arakawa,751,△3,JPN,18,23,14
Verena Hofer,752,△3,ITA,20,23,14
Melany Krywoj,753,△3,ARG,20,23,15
Ana Biskic,754,△3,CRO,18,22,10
Nicole Melichar,755,▽37,USA,24,22,5
Kajsa Rinaldo Persson,756,△3,SWE,20,22,10
Ran Meng,757,△3,CHN,25,22,11
Eudice Chong,758,△3,HKG,21,22,5
Raveena Kingsley,759,△3,USA,19,22,5
Draginja Vukovic,760,△3,SRB,17,22,6
Aneta Kladivova,761,△3,CZE,17,22,8
Jessica Wacnik,762,▽12,USA,24,22,9
Barbara Bonic,763,△9,SRB,25,22,10
Francisca Jorge,764,△1,POR,18,22,10
Julyette Steur,765,△1,GER,22,22,12
Petia Arshinkova,766,△2,BUL,19,22,13
Olga Govortsova,767,△10,BLR,29,21,5
Jiaxi Lu,768,▽10,CHN,21,21,9
Sinead Lohan,769,0,IRL,23,21,3
Polina Bakhmutkina,770,0,RUS,18,21,6
Kumi So,771,0,JPN,19,21,6
Valeriya Urzhumova,772,△11,RUS,20,21,7
Lou Adler,773,▽1,FRA,22,21,9
Kana Daniel,774,0,USA,22,21,9
Yukina Saigo,775,0,JPN,21,21,9
Meritxell Perera Ros,776,0,ESP,19,21,11
Yanni Liu,777,△1,CHN,18,20,10
Ashley Weinhold,778,△1,USA,28,20,5
Mayar Sherif,779,△1,EGY,21,20,4
Manca Pislak,780,△1,SLO,20,20,5
Amanda Carreras,781,▽152,GBR,27,20,6
Bianca Turati,782,△2,ITA,20,20,6
Tereza Prochazkova,783,△2,CZE,18,20,7
Komola Umarova,784,△23,UZB,18,20,7
Daniela Vismane,785,△1,LAT,17,20,7
Brenda Njuki,786,△1,SWE,24,20,8
Dominique Schaefer,787,△22,USA,19,20,9
Zhuoma Ni Ma,788,△1,CHN,17,20,9
Nadiya Kolb,789,△1,UKR,25,20,10
Marina Yudanov,790,△3,SWE,28,20,11
Vasilisa Aponasenko,791,△3,RUS,21,20,12
Lauren Marker,792,△6,USA,22,19,12
Suzy Larkin,793,△6,GBR,25,19,13
Gabrielle Smith,794,△6,USA,22,19,1
Elisabetta Cocciaretto,795,△6,ITA,17,19,3
Leylah Fernandez,796,△6,CAN,15,19,5
Ena Shibahara,797,△6,USA,20,19,5
Monique Adamczak,797,△6,AUS,35,19,5
Alexandra Morozova,799,△6,USA,23,19,5
Theo Gravouil,800,△6,FRA,19,19,6
Sung-Hee Han,801,△7,KOR,27,19,7
Stephanie Wagner,802,△7,GER,23,19,8
Qianhui Tang,803,▽112,CHN,17,19,8
Andrea Weedon,804,▽13,GUA,29,19,9
Jessica Ho,805,△107,USA,21,19,9
Linnea Malmqvist,806,▽14,SWE,19,19,9
Ana Bianca Mihaila,807,△5,ROU,21,19,9
Mathilde Armitano,808,△5,FRA,20,19,10
Sadafmoh Tolibova,809,△6,BLR,21,19,11
Alba Carrillo Marin,810,△6,ESP,22,19,11
Martina Spigarelli,810,△6,ITA,25,19,11
Mallaurie Noel,812,△6,FRA,23,19,11
Ioana Gaspar,813,△6,ROU,35,19,12
Ivania Martinich,814,△6,CHI,22,19,12
Jelena Stojanovic,815,△6,AUS,21,19,13
Lou Brouleau,816,△6,FRA,22,19,13
Chang Liu,817,▽22,CHN,27,18,4
Megan Mccray,817,△6,USA,22,18,4
Alexandra Stevenson,819,▽22,USA,37,18,6
Storm Sanders,820,△4,AUS,23,18,8
Anna Ureke,821,△4,RUS,18,18,5
Salma Djoubri,822,△4,FRA,15,18,5
Lara Michel,823,△4,SUI,26,18,6
Seung-Yeon Hong,824,△4,KOR,26,18,6
Nefisa Berberovic,825,△4,BIH,18,18,8
Ilona Kremen,825,▽14,BLR,24,18,8
Rasheeda Mcadoo,827,△21,USA,22,18,9
Veronika Erjavec,828,△3,SLO,18,18,9
Aldila Sutjiadi,829,△4,INA,22,18,10
Mariana Drazic,830,△4,CRO,23,18,11
Lisa-Marie Maetschke,831,△4,GER,23,18,12
Catherine Chantraine,832,△4,BEL,25,18,14
Yasmine Mansouri,833,△21,FRA,16,17,8
Alberta Brianti,834,△3,ITA,38,17,6
Karolina Berankova,835,△3,CZE,17,17,4
Zoe Kruger,836,△3,RSA,15,17,7
Ayumi Miyamoto,837,△3,JPN,17,17,5
Merel Hoedt,838,△3,NED,18,17,7
Lulu Radovcic,839,△6,SUI,17,17,7
