name,rank,move,country,age,points,tournaments
Nadja Gilchrist,840,△2,USA,27,17,4
Mahak Jain,841,△2,IND,16,17,4
Aleksandra Kulik,842,△2,RUS,18,17,6
Prerna Bhambri,843,△3,IND,25,17,7
Alexa Ryngler,844,▽96,USA,16,17,7
Alexandra Riley,845,▽15,USA,27,17,8
Anette Munozova,846,△3,SWE,26,17,8
Xiaoxi Zhao,847,△3,CHN,17,17,8
Mai Hontama,847,△3,JPN,18,17,8
Giada Clerici,849,△3,ITA,23,17,9
Akilah James,850,▽18,USA,25,17,9
Emma Lene,851,▽37,FRA,18,17,9
Elena-Teodora Cadar,852,△1,ROU,24,17,11
Vitalia Stamat,853,△12,MDA,17,17,14
Cemre Anil,854,△1,TUR,24,16,4
Chin-Wei Chan,855,△1,TPE,33,16,5
Chengyiyi Yuan,856,▽9,CHN,17,16,6
Gebriela Mihaylova,857,0,BUL,21,16,7
Tatiana Pieri,858,0,ITA,19,16,7
Valeriya Yushchenko,859,0,RUS,18,16,7
Sari Baba,860,0,JPN,23,16,8
Francesca Bullani,861,0,ITA,21,16,9
Angelique Svinos,862,0,AUS,22,16,10
Nastassja Burnett,863,0,ITA,26,16,10
Aleksandra Pospelova,863,0,RUS,20,16,10
Dinah Pfizenmaier,865,△1,GER,26,15,2
Olga Savchuk,866,△1,UKR,30,15,3
Mira Antonitsch,867,△1,AUT,19,15,3
Andreea Mitu,868,△1,ROU,26,15,3
Alexa Graham,869,△2,USA,19,15,4
Anna Turati,870,△2,ITA,20,15,4
Monica Robinson,871,△2,USA,23,15,5
Helene Pellicano,872,△2,MLT,16,15,6
Valeria Bhunu,873,△2,ZIM,23,15,6
Margarita Skryabina,874,△15,RUS,18,15,7
Paula Arias Manjon,875,△1,ESP,18,15,7
Jana Jablonovska,876,△1,SVK,22,15,7
Mana Ayukawa,877,▽89,JPN,23,15,8
Tijana Spasojevic,878,0,SRB,19,15,9
Viktoria Morvayova,879,△33,SVK,17,15,9
Oleksandra Piskun,880,▽1,UKR,26,15,12
Catherine Leduc,881,▽11,CAN,24,14,9
Gergana Topalova,882,0,BUL,18,14,3
Mitsumi Kawasaki,883,0,JPN,34,14,3
Desirae Krawczyk,884,▽102,USA,24,14,4
Gabriella Da Silva Fick,885,▽1,AUS,17,14,5
Ivana Popovic,886,▽1,AUS,17,14,5
Alice Tubello,886,▽1,FRA,17,14,5
Paulina Czarnik,888,0,POL,24,14,6
Ziyue Sun,889,0,CHN,21,14,6
Laura Heinrichs,890,△1,GER,27,14,7
Guadalupe Perez Rojas,891,△1,ARG,23,14,7
Karola Bejenaru,892,△17,ROU,20,14,7
Alena Tarasova,893,0,RUS,23,14,8
Luna Meers,894,0,BEL,18,14,8
Angela Fita Boluda,894,0,ESP,18,14,8
Angelina Zhuravleva,896,△60,RUS,21,14,8
Barbora Miklova,897,▽1,CZE,20,14,9
Anastasiya Fedoryshyn,898,▽1,UKR,20,14,9
Amelie Intert,899,▽1,GER,21,14,10
Suzan Lamens,900,0,NED,18,14,10
Lamis Alhussein Abdel Aziz,901,△13,EGY,19,14,12
Michaela Boev,902,0,BEL,26,14,13
Barbora Stefkova,903,0,CZE,23,13,5
Lyudmyla Kichenok,904,0,UKR,25,13,2
Andrea Renee Villarreal,905,▽24,MEX,24,13,8
En-Shuo Liang,906,△9093,TPE,17,13,3
Julia Oczachowska,907,▽1,POL,17,13,4
Sofia Sewing,908,▽1,USA,18,13,5
Julia Vulpio,909,▽1,FRA,17,13,6
Ellie Douglas,910,▽25,USA,17,13,6
Bianka Bekefi,911,▽1,HUN,21,13,7
Amandine Cazeaux,911,▽1,FRA,29,13,7
Anna Kubareva,913,△41,BLR,17,13,7
Marlies Szupper,914,▽16,AUT,22,13,9
Kariann Pierre-Louis,914,△23,USA,19,13,9
Alexandra Walters,916,▽15,AUS,25,13,10
Verena Meliss,917,▽3,ITA,20,13,11
Brienne Minor,918,▽2,USA,20,12,3
Ida Jarlskog,919,▽1,SWE,19,12,4
Maria Camila Osorio Serrano,920,▽1,COL,16,12,4
Sang Hee Park,921,▽1,KOR,22,12,5
Kotomi Takahata,922,▽1,JPN,28,12,8
Petra Januskova,923,▽18,CAN,27,12,10
Kanako Morisaki,924,▽2,JPN,21,12,3
Yukun Zhang,925,▽2,CHN,22,12,4
Daria Mironova,925,▽2,RUS,25,12,4
Jessica Failla,927,▽2,USA,20,12,4
Samantha Harris,928,▽2,AUS,22,12,5
Sai Chamarthi,929,0,IND,23,12,6
Safiya Carrington,930,0,USA,16,12,6
Natalia Vajdova,931,0,SVK,22,12,6
Paula Baranano,932,△1,ARG,18,12,7
Kristina Ostojic,933,△1,SRB,23,12,7
Nonna Kurginyan,933,△1,RUS,20,12,7
Katyarina Paulenka,933,△1,BLR,18,12,7
Dominique Karregat,936,△1,NED,22,12,8
Arina Vasilescu,937,△2,ROU,21,12,8
Adriana Sosnovschi,937,△2,MDA,20,12,8
Amy Zhu,939,△2,USA,23,12,9
Francesca Sella,939,△2,ITA,24,12,9
Lara Escauriza,941,△2,PAR,19,12,10
Beatrice Gumulya,942,▽25,INA,27,11,6
Paula Kania,943,▽147,POL,25,11,3
Natasha Palha,944,0,IND,24,11,7
Ying Zhang,944,0,CHN,22,11,7
Mccartney Kessler,946,0,USA,18,11,2
Tadeja Majeric,947,0,SLO,27,11,3
Mylene Halemai,948,0,FRA,16,11,3
Mi You,949,0,CHN,18,11,4
Zhibek Kulambayeva,950,0,KAZ,18,11,4
Kristina Milenkovic,951,0,SUI,16,11,5
Renee Mcbryde,952,0,AUS,18,11,5
Kerrie Cartwright,953,0,BAH,26,11,5
Arina Folts,954,▽22,UZB,21,11,6
Luca Nagymihaly,955,0,HUN,20,11,7
Nora Niedmers,956,△1,GER,23,11,8
Gabriela Tatarus,956,△1,ROU,18,11,8
Julieta Estable,958,△1,ARG,20,11,8
Stephanie Nemtsova,959,△1,USA,20,11,9
Vinciane Remy,959,△1,FRA,20,11,9
Carson Branstine,961,△1,CAN,17,10,6
Nidhi Chilumula,962,△1,IND,23,10,6
Lara Salden,963,△1,BEL,19,10,9
Kisa Yoshioka,964,△1,JPN,17,10,2
Joana Eidukonyte,965,△1,LTU,23,10,2
Jule Niemeier,966,△1,GER,18,10,2
Romina Oprandi,967,△1,SUI,32,10,2
Naho Sato,968,△1,JPN,17,10,3
Ulyana Ayzatulina,968,△1,RUS,22,10,3
Milana Spremo,970,△1,SRB,26,10,4
Marta Gonzalez Encinas,970,△1,ESP,19,10,4
Olga Parres Azcoitia,972,△1,ESP,25,10,4
Nandini Sharma,972,△1,IND,19,10,4
Sara Daavettila,974,△1,USA,20,10,4
Pernilla Mendesova,975,△1,CZE,23,10,4
Ayumi Koshiishi,976,△1,JPN,17,10,5
Emmanuelle Salas,977,△2,FRA,20,10,6
Anhzelika Isaeva,978,△2,RUS,17,10,6
Chisa Hosonuma,978,△2,JPN,22,10,6
Pei Hsuan Chen,978,△2,TPE,18,10,6
Rishika Sunkara,981,△2,IND,24,10,7
Weronika Forys,982,△2,POL,19,10,7
Dan Ni Wang,983,△2,CHN,24,10,8
Lucia Marzal Martinez,984,△2,ESP,18,10,8
Anna Ukolova,984,△2,RUS,19,10,8
Alexa Pirok,986,△2,HUN,21,10,9
Molly Helgesson,987,△2,SWE,18,10,10
Isabelle Boulais,988,△2,CAN,18,9,8
Chompoothip Jundakate,989,△2,THA,22,9,5
Fiona Codino,990,▽110,FRA,22,9,8
Himari Sato,990,△30,JPN,16,9,8
Valeriya Pogrebnyak,992,0,RUS,19,9,9
Ioana Loredana Rosca,993,0,ROU,21,9,3
Lena Ruppert,994,0,GER,19,9,3
Snehadevi Reddy,994,0,IND,21,9,3
Emeline Dartron,994,0,FRA,18,9,3
Suzuho Oshino,997,0,JPN,21,9,4
Olivia Nicholls,997,0,GBR,23,9,4
Varvara Kuznetsova,997,0,RUS,25,9,4
Andie K Daniell,997,0,USA,21,9,4
Andreea Prisacariu,1001,0,ROU,18,9,4
Yixuan Li,1001,0,CHN,21,9,4
Yidi Yang,1001,0,CHN,18,9,4
Alice Balducci,1004,0,ITA,31,9,5
Miriana Tona,1005,△1,ITA,23,9,7
Jessica Crivelletto,1005,△1,SUI,19,9,7
Shou Mu,1005,△1,CHN,17,9,7
Varunya Wongteanchai,1005,△1,THA,25,9,7
Ani Vangelova,1005,△1,BUL,24,9,7
Daniela Vukovic,1005,△1,SUI,19,9,7
Daniela Lopez,1011,△1,CHI,21,9,8
Yulia Kulikova,1011,△1,RUS,28,9,8
Piia Suomalainen,1011,△1,FIN,33,9,8
Alicia Smith,1011,△1,AUS,21,9,8
Mirabelle Njoze,1015,△2,GBR,21,9,9
Se-Hyun Kim,1016,△2,KOR,22,8,5
Joanna Garland,1017,△2,TPE,16,8,5
Jade Lewis,1018,△3,NZL,19,8,8
Giorgia Testa,1019,△3,ITA,19,8,3
Sara Ottomano,1019,△3,SUI,22,8,3
Katerina Filip,1019,△3,SWE,18,8,3
Sakura Hondo,1019,△3,JPN,19,8,3
Elysia Bolton,1019,△3,USA,18,8,3
Min-Hwa Yu,1019,△3,KOR,30,8,3
Daria Kuczer,1019,△3,POL,19,8,3
Warona Mdlulwa,1026,△4,RSA,18,8,4
Fiona Ganz,1026,△4,SUI,17,8,4
Charlotte Roemer,1028,△4,ECU,24,8,4
Karine Sarkisova,1028,▽50,RUS,19,8,4
Alise Cernecka,1028,△4,LAT,17,8,4
Nuria Brancaccio,1028,△4,ITA,17,8,4
Oleksandra Korashvili,1032,△3,UKR,22,8,5
Mizuno Kijima,1032,▽27,JPN,22,8,5
Constance Sibille,1032,△3,FRA,27,8,5
Tiffany William,1035,△3,GBR,23,8,5
Martina Capurro Taborda,1035,△3,ARG,20,8,5
Alana Smith,1037,△3,USA,18,8,6
Sowjanya Bavisetti,1038,△3,IND,24,8,6
Rebeca Pereira,1038,△3,BRA,25,8,6
Federica Prati,1038,△3,ITA,22,8,6
Rio Kitagawa,1041,△32,JPN,24,8,7
Yuqi Sheng,1041,△4,CHN,22,8,7
Lucia Cortez Llorca,1041,△4,ESP,17,8,7
Maria Masini,1041,△4,ITA,24,8,7
Ola Abou Zekry,1041,▽29,EGY,30,8,7
Eva Siska,1041,△4,USA,21,8,7
Kwan Yau Ng,1047,△3,HKG,21,7,6
Meiqi Guo,1048,△3,CHN,18,7,4
Jasmin Jebawy,1049,△3,GER,21,7,6
Rushri Wijesundera,1049,△3,USA,26,7,6
Magdalena Stoilkovska,1051,△3,MKD,22,7,3
Tingting Pei,1051,△3,CHN,18,7,3
Lucia De La Puerta Uribe,1051,△3,ESP,18,7,3
Sara Lanca,1051,△8948,POR,21,7,3
Kyra Shroff,1051,△3,IND,25,7,3
You-Na Sul,1051,△3,KOR,25,7,3
Axana Mareen,1057,△2,BEL,18,7,3
Madison Bourguignon,1058,△2,USA,20,7,4
Jia Ren,1058,△2,CHN,17,7,4
Karoline Kurz,1058,△2,AUT,21,7,4
Siqi Cao,1058,▽131,CHN,19,7,4
Madeleine Kobelt,1062,▽25,USA,26,7,4
Sophia Intert,1063,0,GER,19,7,4
Aleksandra Vostrikova,1063,0,RUS,20,7,4
Alana Parnaby,1065,0,AUS,23,7,5
Lina Glushko,1066,△1,ISR,18,7,5
Sofya Golubovskaya,1066,△1,RUS,17,7,5
Camila Romero,1066,△1,ECU,19,7,5
Eugenia Ganga,1066,△1,ARG,19,7,5
Irina Lapustina,1066,△1,LAT,18,7,5
Louise Lampla,1066,△1,FRA,23,7,5
Maria Patrascu,1072,△1,CAN,21,7,6
Elina Vikhrianova,1072,△1,RUS,21,7,6
Giorgia Pinto,1072,△1,ITA,26,7,6
Julia Rosenqvist,1072,△1,SWE,20,7,6
Sabastiani Leon,1072,▽27,MEX,26,7,6
Irys Ekani,1072,△1,FRA,20,7,6
Maria Portillo Ramirez,1072,△1,MEX,18,7,6
Irina Cantos Siemers,1072,△1,GER,18,7,6
Eunhye Lee,1072,△1,KOR,17,7,6
Denise-Antonela Stoica,1072,△1,ROU,18,7,6
Emily Seibold,1072,△1,GER,18,7,6
Eleni Daniilidou,1083,△1,GRE,35,7,7
Tamachan Momkoonthod,1083,△1,THA,21,7,7
Ilay Yoruk,1083,△1,TUR,16,7,7
Nadia Echeverria Alam,1083,△1,VEN,23,7,7
Anastasia Rodionova,1087,△1,AUS,35,6,6
Jazmin Ortenzi,1088,△1,ARG,16,6,3
Clara Burel,1088,△1,FRA,17,6,3
Alice Gillan,1088,△1,GBR,19,6,3
Eva Voracek,1088,△1,GER,19,6,3
Ramya Natarajan,1088,△1,IND,19,6,3
Anastasia Vdovenco,1088,△1,MDA,24,6,3
I-Hsuan Cho,1088,△1,TPE,18,6,3
Salome Devidze,1095,△1,GEO,32,6,3
Frances Altick,1096,▽31,USA,24,6,4
Anca Craciun,1096,△1,CAN,18,6,4
Watsachol Sawasdee,1098,0,THA,18,6,4
Elina Nepliy,1098,0,RUS,20,6,4
Chelsea Vanhoutte,1098,0,BEL,18,6,4
Oleksandra Oliynykova,1098,0,CRO,17,6,4
Jennifer Luikham,1098,0,IND,18,6,4
Chihiro Takayama,1103,0,JPN,27,6,5
Natalie Proese,1103,0,GER,27,6,5
Teodora Stinga,1103,0,ROU,23,6,5
Camille Sireix,1103,0,FRA,21,6,5
Kateryna Sliusar,1103,▽62,UKR,20,6,5
Alicia Herrero Linana,1103,0,ESP,19,6,5
Yarden Akler,1103,0,ISR,19,6,5
Dariya Detkovskaya,1103,△74,KAZ,18,6,5
Paulina Jastrzebska,1103,0,POL,20,6,5
Joelle Kissell,1112,▽1,USA,26,6,6
Sofia Dmitrieva,1112,▽1,RUS,23,6,6
Maria Paulina Perez Garcia,1112,▽1,COL,22,6,6
Jiaxue Zang,1112,▽1,CHN,19,6,6
Margarita Gasparyan,1116,▽1,RUS,23,5,3
Paige Mary Hourigan,1117,▽1,NZL,21,5,3
Yujin Ahn,1118,▽1,KOR,21,5,4
Laura Deigman,1118,▽1,GBR,24,5,4
Yeong Won Jeong,1120,▽1,KOR,22,5,5
Viktorija Rajicic,1121,▽1,AUS,24,5,3
Isabella Bozicevic,1121,▽1,AUS,16,5,3
Izabela Novac,1123,▽1,ROU,18,5,3
Catherine Harrison,1124,▽1,USA,24,5,4
Natasha Piludu,1124,▽1,ITA,22,5,4
Giovanna Tomita,1124,▽1,BRA,25,5,4
Beatrice Lombardo,1124,▽1,ITA,22,5,4
Mary Closs,1124,▽1,USA,22,5,4
Ksenija Sharifova,1124,▽21,RUS,21,5,4
Ena Kajevic,1124,▽1,CRO,21,5,4
Sofia Luini,1124,▽1,ARG,25,5,4
Monica Cappelletti,1124,△30,ITA,19,5,4
Valentine Bacher,1124,▽1,FRA,18,5,4
Justine Pysson,1124,▽1,BEL,17,5,4
Benedetta Ivaldi,1124,▽1,ITA,17,5,4
Anna Siskova,1124,▽1,CZE,16,5,4
Emma Navarro,1124,△30,USA,16,5,4
Karolina Kubanova,1124,▽1,CZE,16,5,4
Dagmar Dudlakova,1124,▽1,CZE,27,5,4
Karolina Novotna,1124,▽1,CZE,20,5,4
Mara Schmidt,1141,▽4,USA,26,5,5
Polina Merenkova,1141,▽4,UZB,22,5,5
Ana Filipa Santos,1141,△36,POR,22,5,5
Ella Taylor,1141,▽4,GBR,22,5,5
Kelly Williford,1141,▽4,DOM,23,5,5
Anna Makhorkina,1141,▽4,RUS,20,5,5
Andrina Peer,1141,▽4,SUI,19,5,5
Flavia Guimaraes Bueno,1141,▽4,BRA,25,5,5
Alycia Parks,1141,▽4,USA,17,5,5
Anastasia Kharitonova,1141,▽4,RUS,18,5,5
Franziska Kommer,1141,▽4,GER,18,5,5
Abigail Spears,1152,▽4,USA,36,4,4
Kaitlyn Christian,1153,▽4,USA,26,4,4
Joanna Carswell,1154,▽4,NZL,29,4,4
Ho Ching Wu,1154,▽4,HKG,26,4,4
Naoko Eto,1154,▽4,JPN,33,4,4
Arabela Fernandez Rabener,1157,▽3,GER,27,4,3
Elaine Genovese,1157,▽3,MLT,27,4,3
Manon Peral,1157,▽3,FRA,24,4,3
Emily Fanning,1157,▽3,NZL,22,4,3
Szabina Szlavikovics,1157,▽3,HUN,22,4,3
Yuriko Miyazaki,1157,▽3,JPN,22,4,3
Diana Demidova,1157,▽3,RUS,20,4,3
Valentina Abrile,1157,▽3,ARG,21,4,3
Maya Tahan,1157,▽3,ISR,19,4,3
Hulya Esen,1157,▽3,TUR,28,4,3
Yulia Sokolovskaya,1157,▽3,RUS,20,4,3
Maria Vazquez,1157,▽3,ARG,19,4,3
Camilla Abbate,1157,▽3,ITA,20,4,3
Wiktoria Kulik,1157,▽3,POL,18,4,3
Aneta Laboutkova,1157,▽3,CZE,17,4,3
Oleksandra Andrieieva,1157,▽3,UKR,17,4,3
Kamilla Rakhimova,1157,▽3,RUS,16,4,3
Kristina Sorokolet,1157,▽3,RUS,18,4,3
Mina Hodzic,1157,▽3,GER,15,4,3
Lucia Quiterio,1157,△8842,POR,18,4,3
Maria Fonte,1157,▽3,POR,16,4,3
Ioana Minca,1157,▽3,ROU,19,4,3
Tatiana Perebiynis,1179,▽2,UKR,35,4,4
Akari Inoue,1179,▽2,JPN,29,4,4
Tea Faber,1179,▽2,CRO,28,4,4
Haine Ogata,1179,▽2,JPN,24,4,4
Kerstin Peckl,1179,▽2,AUT,28,4,4
Akiho Kakuya,1179,▽2,JPN,23,4,4
Ari Matsumoto,1179,▽2,JPN,20,4,4
Veronica Napolitano,1179,▽2,ITA,22,4,4
Mathilde Devits,1179,▽2,BEL,21,4,4
Noelia Bouzo Zanotti,1179,▽2,ESP,18,4,4
Victoria Beccio,1179,▽2,ARG,20,4,4
Nicole Gadient,1179,▽2,SUI,19,4,4
Nermeen Shawky,1179,▽2,EGY,19,4,4
Joanna Zawadzka,1179,▽2,POL,21,4,4
Diana Mihail,1179,▽2,ROU,17,4,4
Emma Hurst,1179,▽2,GBR,21,4,4
Akiko Okuda,1179,▽42,USA,24,4,4
Reina Takahashi,1179,▽2,JPN,21,4,4
Ana Giraldi Requena,1179,▽2,ESP,18,4,4
Linda Puppendahl,1179,▽2,GER,18,4,4
Anna Laguza,1179,▽2,UKR,16,4,4
Lisa Mays,1179,▽2,AUS,17,4,4
Adrienn Nagy,1179,▽2,HUN,17,4,4
Ange Kajuru,1179,▽2,JPN,16,4,4
Betina Tokac,1179,▽2,TUR,15,4,4
Layne Sleeth,1204,▽1,CAN,16,3,3
Alicja Rosolska,1205,▽1,POL,32,3,3
Pamela Montez,1206,△8793,USA,27,3,3
Csilla Argyelan,1206,0,HUN,27,3,3
Ran Tian,1206,△8793,CHN,24,3,3
Brianna Morgan,1206,0,USA,24,3,3
Katherine Ip,1206,0,HKG,22,3,3
Lara Schmidt,1206,0,GER,18,3,3
Taysia Rogers,1206,0,USA,17,3,3
Camelia Hristea,1213,▽1,ROU,27,3,3
Melissa Morales,1213,▽1,GUA,27,3,3
Yolande Leacock,1213,▽1,TTO,27,3,3
Julia Kimmelmann,1213,▽1,GER,24,3,3
Jil Nora Engelmann,1213,▽1,GER,24,3,3
Francesca Fusinato,1213,▽1,ITA,23,3,3
Mihoki Miyahara,1213,▽1,JPN,22,3,3
Giulia Crescenzi,1213,▽1,ITA,22,3,3
Barbara Kotelesova,1213,▽1,SVK,21,3,3
Minami Shuto,1213,▽1,JPN,23,3,3
Sabina Machalova,1213,▽1,CZE,20,3,3
Yan Wang,1213,▽1,CHN,22,3,3
Alice Garcia,1213,▽1,BRA,24,3,3
Ina Kaufinger,1213,▽1,GER,24,3,3
Erika Drozd Pereira,1213,▽1,BRA,20,3,3
Muazzez Demirci,1213,▽1,TUR,19,3,3
Sabrina Rittberger,1213,▽1,GER,20,3,3
Ioana Gheorghita,1213,▽1,ROU,20,3,3
Juliana Valero,1213,▽1,COL,20,3,3
Katarzyna Wysoczanska,1213,▽1,POL,20,3,3
Doga Takunyaci,1213,▽1,TUR,18,3,3
Mouna Bouzgarrou,1213,▽1,TUN,18,3,3
Jane Wasserson,1213,▽1,USA,21,3,3
Svenja Ochsner,1213,▽1,SUI,18,3,3
Gyulnara Nazarova,1213,▽1,UKR,20,3,3
Candela Bugnon,1213,▽1,ARG,20,3,3
Basak Akbas,1213,▽1,TUR,18,3,3
Dalila Said,1213,▽1,ESP,17,3,3
Snehal Mane,1213,▽1,IND,19,3,3
Anne-Marie Medcalf,1213,▽1,AUS,20,3,3
Emmanouela Antonakis,1213,▽1,GRE,17,3,3
Olga Helmi,1213,▽1,DEN,18,3,3
Angeles Moreno Barranquero,1213,▽1,ESP,18,3,3
Yuka Hosoki,1213,▽1,JPN,18,3,3
Laylo Bahodyrova,1213,▽1,UZB,19,3,3
Jiakang Li,1213,▽1,CHN,19,3,3
Aleksandra Pitak,1213,▽1,GBR,16,3,3
Alexandra Staiculescu,1213,▽1,ROU,17,3,3
Shaline-Doreen Pipa,1213,▽1,GER,19,3,3
Loudmilla Bencheikh,1213,▽1,FRA,16,3,3
Barbora Matusova,1213,▽1,SVK,18,3,3
Eva Lys,1213,▽1,GER,16,3,3
Yasmina Karimjanova,1213,▽1,UZB,16,3,3
Yekaterina Dmitrichenko,1213,△8786,KAZ,16,3,3
Carole Monnet,1213,▽1,FRA,16,3,3
Katerina Krizova,1213,▽1,CZE,18,3,3
Chantal Sauvant,1213,▽1,GER,15,3,3
Viktoriya Petrenko,1213,▽1,UKR,16,3,3
Maria Petrovic,1213,▽1,SWE,16,3,3
Laura Ashley,1213,▽1,AUS,16,3,3
Zeynep Sonmez,1213,▽1,TUR,15,3,3
Mananchaya Sawangkaew,1213,▽1,THA,15,3,3
Nina Nikprelevic,1213,▽1,USA,16,3,3
Mihaela Djakovic,1213,▽1,SRB,16,3,3
Adithya Karunaratne,1213,▽1,SRI,16,3,3
Ryoko Ikeda,1213,△8786,JPN,15,3,3
Yuna Saito,1213,△8786,JPN,15,3,3
Barakat Quadre,1213,▽1,NGR,14,3,3
Federica Rossi,1213,▽1,ITA,16,3,3
Liz Chileno,1213,▽1,PAR,18,3,3
Anna Arkadianou,1213,▽1,GRE,16,3,3
Vania King,1274,▽3,USA,29,3,5